LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 6.885379e-28 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    293.67842    1.2509986    3667.1711            0            0            0            0    1763.4168    44657.537 -0.067234084   -17.036218 -0.041707817    3667.1711    1525.5559    1031.6179    948.03713    28.377849    18.849045    14.337661 0.00036674169 0.00036603129    1.4242912    1.4242704    293.67842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    126.72317    220.04501    28.379423    18.848573    14.338932    28.376646    18.848618    14.336333 
   20000    297.12472    1.2509986    3563.1407            0            0            0            0   -796.19631    44657.537 -0.067234084   -17.036218 -0.041707817    3563.1407    1444.8053    995.97291    962.64116    28.379626     18.85389     14.33986 0.00036774982 0.00036718914    1.9556783    1.9555962    297.12472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    174.00217    220.64989     28.37969    18.849057    14.340373    28.380638    18.854336    14.338944 
   30000     300.0522    1.2509986    3547.1649            0            0            0            0     1040.637    44657.537 -0.067234084   -17.036218 -0.041707817    3547.1649    1498.3625    983.95439     907.2077    28.378278    18.853797    14.336417 0.00036416175 0.0003639382    2.2829745    2.2829053     300.0522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    203.12264    218.49705    28.379542    18.848544    14.339694    28.379079    18.853708    14.336289 
   40000     295.8143    1.2509986    3600.3481            0            0            0            0    434.59929    44657.537 -0.067234084   -17.036218 -0.041707817    3600.3481    1527.3621    954.12253    958.12851    28.379975    18.848916    14.333852 0.00039493717 0.00039392609    2.5162839    2.5162556     295.8143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    223.88082     236.9623    28.378803    18.849492    14.340101    28.377868    18.849027    14.333811 
   50000    291.76582    1.2509986    3597.3228            0            0            0            0    -158.5191    44657.537 -0.067234084   -17.036218 -0.041707817    3597.3228    1529.7703    1023.5486    889.85033    28.380216     18.85093    14.343297 0.00038076448 0.00037932556    2.6990666    2.6989712    291.76582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.14351    228.45869    28.379153    18.847888    14.339531    28.380709    18.851426    14.344959 
   60000    293.70935    1.2509986    3537.4212            0            0            0            0    3.3182788    44657.537 -0.067234084   -17.036218 -0.041707817    3537.4212    1429.6944    1025.3243    924.78562    28.377958    18.850226     14.33493 0.00035512325 0.00035462521    2.7713471    2.7713113    293.70935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.57451    213.07395    28.379736    18.849525    14.339187    28.378403    18.850097    14.333742 
   70000    299.63998    1.2509986    3613.5837            0            0            0            0     -1401.15    44657.537 -0.067234084   -17.036218 -0.041707817    3613.5837     1539.011    997.19477    922.43391    28.383464    18.850944    14.343661 0.00037660545 0.00037521453    2.7906501    2.7905344    299.63998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.29196    225.96327    28.378498    18.848804    14.339161    28.382517    18.852723    14.344737 
   80000     292.5464    1.2509986    3506.4263            0            0            0            0    111.81859    44657.537 -0.067234084   -17.036218 -0.041707817    3506.4263    1446.6353    999.39571    906.14543    28.381298    18.853635    14.341136 0.0003717132 0.00037045589     2.880984    2.8808987     292.5464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.32922    223.02792    28.379533     18.85013     14.33955    28.381302    18.853698    14.341201 
   90000    298.34217    1.2509986    3629.3399            0            0            0            0    2423.4473    44657.537 -0.067234084   -17.036218 -0.041707817    3629.3399    1496.7388    1025.0646     949.2394    28.379953    18.849335    14.341811 0.0003326016 0.0003307073     3.074353    3.0743194    298.34217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     273.5338    199.56096    28.379653     18.84896     14.34101    28.381139     18.84814    14.342238 
  100000    306.59753    1.2509986    3640.7874            0            0            0            0    520.81643    44657.537 -0.067234084   -17.036218 -0.041707817    3640.7874    1529.0485    1027.9323    928.28708    28.380783     18.85306    14.338019 0.00036008446 0.00035897025    2.9703366    2.9702382    306.59753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.27917    216.05067    28.379646    18.848618    14.338663     28.38164    18.855134    14.338599 
  110000    296.28527    1.2509986    3566.0643            0            0            0            0    280.87068    44657.537 -0.067234084   -17.036218 -0.041707817    3566.0643    1472.8027    1012.8295    926.71755    28.382105    18.852583    14.336457 0.0003374338 0.00033564751    2.9355259     2.935453    296.28527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.18196    202.46028     28.37975    18.850314    14.339876    28.381945     18.85358    14.335645 
  120000    305.18639    1.2509986    3573.1769            0            0            0            0    1901.8914    44657.537 -0.067234084   -17.036218 -0.041707817    3573.1769    1508.5226    999.56081    909.41522    28.376176    18.846106    14.343168 0.00034377172 0.00034358926    2.7923111    2.7922508    305.18639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.43974    206.26303    28.379431     18.84941    14.339734    28.375347    18.846079     14.34359 
  130000    295.41835    1.2509986    3564.9104            0            0            0            0   -392.56889    44657.537 -0.067234084   -17.036218 -0.041707817    3564.9104    1450.2165    1026.6232     928.5811     28.37682    18.845775     14.34048 0.00032143833 0.00032086038    2.6484457    2.6484231    295.41835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.63963      192.863    28.380103    18.848807    14.339152    28.376854    18.847134    14.340589 
  140000    295.40986    1.2509986    3601.8133            0            0            0            0   -1366.2482    44657.537 -0.067234084   -17.036218 -0.041707817    3601.8133    1510.7575    1040.2852    901.58227    28.376459    18.846599    14.337362 0.00035748046 0.0003564575    2.6976348    2.6976131    295.40986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.01612    214.48827    28.378662    18.848608    14.339394    28.375582    18.846967    14.338522 
  150000    298.05064    1.2509986    3609.5191            0            0            0            0    886.71511    44657.537 -0.067234084   -17.036218 -0.041707817    3609.5191    1475.4501    1023.7254    950.20983    28.377285     18.85099      14.3413 0.0003509502 0.00034701873    2.7948327    2.7948005    298.05064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.66409    210.57012    28.379119    18.847944     14.34125    28.377533    18.850284    14.339247 
  160000     299.6751    1.2509986    3570.3542            0            0            0            0   -265.75659    44657.537 -0.067234084   -17.036218 -0.041707817    3570.3542    1485.3788     1025.625    904.11125    28.384679    18.846373    14.345653 0.00035177107 0.00035089502    2.6534636    2.6533575     299.6751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.08608    211.06264    28.378683    18.848685    14.339567    28.384417    18.846571    14.346414 
  170000    297.57361    1.2509986    3704.2739            0            0            0            0   -1250.9675    44657.537 -0.067234084   -17.036218 -0.041707817    3704.2739    1525.3582    1009.4952    997.20895    28.377077    18.853315    14.337162 0.00035942812 0.00035764712    2.8131367    2.8130642    297.57361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.29265    215.65687    28.378735    18.849183      14.3386    28.376865    18.852937    14.334402 
  180000    294.05482    1.2509986    3544.4737            0            0            0            0   -1218.6508    44657.537 -0.067234084   -17.036218 -0.041707817    3544.4737    1467.6253    1014.7573    909.04681    28.377574    18.846837     14.33257 0.00037073769 0.00036931202    2.8630931    2.8630471    294.05482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.73741    222.44262    28.379432    18.848913    14.338455    28.374817    18.847932    14.333391 
  190000    297.14475    1.2509986    3563.1265            0            0            0            0    194.93144    44657.537 -0.067234084   -17.036218 -0.041707817    3563.1265     1450.807    1039.5262    916.85899     28.37633    18.848145    14.334697 0.0003561941 0.00035613572    2.9020931    2.9020547    297.14475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.20735    213.71646    28.379742    18.848909    14.339522    28.374811    18.848627    14.335408 
