1	298	50	1	500	469
1	298	100	1	500	469
1	298	50	1	500	5
1	298	100	1	500	5
2       298     50      1000       500     469
2       298     100     1000       500     469
2       298     50      1000       500     5
2       298     100     1000       500     5
3       298     50      2000       500     469
3       298     100     2000       500     469
3       298     50      2000       500     5
3       298     100     2000       500     5
4       320     50      1       500     469
4       320     100     1       500     469
4       320     50      1       500     5
4       320     100     1       500     5
5       340     50      1       500     469
5       340     100     1       500     469
5       340     50      1       500     5
5       340     100     1       500     5

#num T Tdamp pressure Pdamp link 
#see "submit.sh" for the meaning of these paramters
