LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00141006
  estimated relative force accuracy = 4.24635e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1650 162
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0743 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3275.6466            0            0     2001.981   -2225.1674   -15991.882    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    295.97835    1.2509986    3467.5677            0            0    2001.4899    -2225.521   -11215.266    44657.537 -0.067234084   -17.036218 -0.041707817    3691.5987     1541.108     1028.907    951.74542    28.381929    18.845118    14.337887 0.00030842978 0.00030830621 0.00031499468 0.00031487814    295.97835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    925.28935    28.379897    18.846069    14.338043 
   20000    298.25498    1.2509986     3373.305            0            0    2004.5573   -2225.7921   -9226.5639    44657.537 -0.067234084   -17.036218 -0.041707817    3594.5397    1506.3255    1005.0105    924.73612     28.37828    18.846788     14.33725 0.00032554193 0.00032537162 0.00033110233 0.00033077141    298.25498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    976.62578    28.379369    18.846232    14.337618 
   30000    298.86011    1.2509986    3368.9152            0            0    2006.1297   -2225.5631   -8570.8607    44657.537 -0.067234084   -17.036218 -0.041707817    3588.3486    1515.2045    972.04467    941.00505    28.379423    18.844232    14.336281 0.00034329542 0.00034257369 0.00034538755 0.00034515274    298.86011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1029.8863    28.379429      18.8458    14.337057 
   40000    295.74187    1.2509986    3275.2273            0            0    2003.1695   -2225.7313   -9941.6683    44657.537 -0.067234084   -17.036218 -0.041707817    3497.7892    1485.2067     957.8783    901.36871    28.383187    18.844565    14.338267 0.0003189071 0.00031862901 0.00031879889 0.00031844914    295.74187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    956.72131      28.3802    18.846261    14.338021 
   50000    294.13192    1.2509986    3422.4286            0            0    2005.2857   -2225.3275    -7687.131    44657.537 -0.067234084   -17.036218 -0.041707817    3642.4703    1508.8777    1004.0841    969.83874    28.377375     18.84503    14.336623 0.00034018084 0.00034008485 0.00034724332 0.00034722994    294.13192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1020.5425    28.380065    18.846127    14.337766 
   60000    303.23692    1.2509986    3339.7902            0            0    2005.9821   -2225.4101    -9162.186    44657.537 -0.067234084   -17.036218 -0.041707817    3559.2182    1525.8771    966.92234    907.69687    28.379387    18.846257    14.337555 0.00033145426 0.0003310329 0.00033518871 0.00033444812    303.23692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    994.36277    28.379346    18.846674     14.33765 
   70000    304.15503    1.2509986    3358.8087            0            0    2007.4499   -2225.1856   -8871.7625    44657.537 -0.067234084   -17.036218 -0.041707817    3576.5444    1501.7556     985.9712    922.79802    28.379179    18.843746    14.337888 0.00035165564 0.00035156266 0.0003592151 0.00035894824    304.15503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1054.9669    28.379496    18.846098    14.337864 
   80000    297.99382    1.2509986    3328.0919            0            0    2004.2155   -2225.4399   -8829.7708    44657.537 -0.067234084   -17.036218 -0.041707817    3549.3163    1512.1701    995.27372    887.76113    28.380903    18.846017     14.33805 0.00034860371  0.000348212 0.00035110078 0.00035070212    297.99382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.8111    28.379334    18.846242    14.338193 
   90000    294.72083    1.2509986    3312.2403            0            0    2003.2845   -2225.8241   -8025.9294    44657.537 -0.067234084   -17.036218 -0.041707817    3534.7799    1505.5513    950.28688    924.66491    28.379731    18.846198    14.337262 0.00033797424 0.00033723152 0.00034351939  0.000342547    294.72083     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1013.9227    28.380618    18.846138    14.337658 
