LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00128391
  estimated relative force accuracy = 3.86645e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1650 162
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0743 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3295.6142            0            0    1822.8717   -2026.0905   -15981.293    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    298.30396    1.2509986    3478.9672            0            0    1821.7697   -2026.5853    -11039.39    44657.537 -0.067234084   -17.036218 -0.041707817    3683.7828    1507.0169    1037.2683    966.76698    28.381589    18.845351    14.337798 0.00030029592 0.00030017056 0.00030907792 0.00030897989    298.30396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    900.88776    28.379727    18.846375    14.338034 
   20000    302.53559    1.2509986    3404.4611            0            0    1826.9998   -2026.5863    -8929.619    44657.537 -0.067234084   -17.036218 -0.041707817    3604.0476    1484.6119    1000.8648    952.50289    28.378849    18.845873    14.336585 0.00032809154 0.00032792026 0.0003323509 0.00033222992    302.53559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    984.27461    28.379837     18.84629    14.337347 
   30000    293.60149    1.2509986    3379.1452            0            0    1827.7508    -2026.341   -8725.4707    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7354    1522.9448    979.26745    916.46681    28.379809    18.844437    14.336962 0.00033106622 0.00033098778 0.00034011494 0.00033999629    293.60149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    993.19867    28.379961    18.846201    14.337544 
   40000    297.49501    1.2509986    3313.9415            0            0    1825.0551   -2026.5575   -8161.0543    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4439    1503.8327     948.8549     905.3485    28.381088    18.846675    14.336924 0.00032383661 0.0003236222 0.00033060733 0.00033017326    297.49501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    971.50984    28.379963    18.846224    14.337325 
   50000    298.19935    1.2509986     3404.344            0            0    1824.3134   -2026.4428   -10257.751    44657.537 -0.067234084   -17.036218 -0.041707817    3606.4735    1542.5878    994.16051    913.32171    28.378514    18.845317     14.33786 0.00032998524 0.00032985792 0.00033083021 0.00033049678    298.19935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    989.95571    28.379667    18.845844    14.337806 
   60000    293.93403    1.2509986    3417.2044            0            0    1829.7744   -2026.0336   -9815.2521    44657.537 -0.067234084   -17.036218 -0.041707817    3613.4637    1560.6242     969.6422    921.99301    28.381152     18.84447    14.338398 0.00032515053 0.00032505379 0.00032653077 0.00032646098    293.93403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     975.4516    28.380038    18.846053    14.337681 
   70000    294.05709    1.2509986    3320.2769            0            0     1826.223   -2026.2258   -8924.1763    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2797    1513.0016    952.78527    902.31069    28.381062    18.845049    14.337914 0.00033925739 0.00033915409 0.00034655607 0.00034642984    294.05709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1017.7722    28.379791    18.845863    14.337759 
   80000    290.71977    1.2509986    3382.1459            0            0    1827.7702   -2026.6585   -10106.853    44657.537 -0.067234084   -17.036218 -0.041707817    3581.0342    1539.7004    968.15901    916.12923    28.378546    18.845475    14.338091 0.00034299885 0.00034276682 0.00035007361 0.00034951213    290.71977     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1028.9966    28.379293    18.846224    14.337847 
   90000    298.56431    1.2509986    3329.5651            0            0    1825.2761   -2026.4124   -8309.9667    44657.537 -0.067234084   -17.036218 -0.041707817    3530.7013    1519.9837    987.67252    871.89961    28.378198    18.844188    14.336138 0.00034336105 0.00034326468 0.00034315872 0.00034308737    298.56431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.0831     28.37995    18.846071    14.337959 
  100000    296.51892    1.2509986     3299.613            0            0    1827.6402    -2026.472    -8516.086    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4447    1494.3814    939.76555    910.83584    28.380141    18.846269    14.338025 0.00034058359 0.00034044607 0.0003349371 0.00033454558    296.51892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1021.7508    28.379995     18.84647    14.337726 
  110000    295.98369    1.2509986    3353.8847            0            0    1828.7944   -2026.2899     -9008.51    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3803    1536.9514    944.97197    916.68754    28.380086    18.845191    14.337938 0.00033917139 0.00033871212 0.0003361491 0.00033540366    295.98369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1017.5142    28.379188    18.846525    14.337857 
  120000    298.37536    1.2509986    3352.4109            0            0    1827.5347   -2026.1732   -8101.3497    44657.537 -0.067234084   -17.036218 -0.041707817    3551.0494     1505.871    937.48691    942.90768    28.378396    18.847406    14.335769 0.00034320603 0.00034260326 0.00034723773 0.00034683941    298.37536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1029.6181    28.380244    18.846452    14.337195 
  130000    292.97319    1.2509986    3227.1542            0            0    1826.9961    -2026.404   -9014.5798    44657.537 -0.067234084   -17.036218 -0.041707817    3426.5622     1467.141    932.89569    877.15816     28.37906    18.844685    14.337643 0.00034196242 0.00034171455 0.00033809751 0.00033794076    292.97319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1025.8873    28.379839     18.84569    14.337731 
  140000    299.28934    1.2509986    3296.2889            0            0    1827.5456    -2026.184   -9018.8663    44657.537 -0.067234084   -17.036218 -0.041707817    3494.9274    1501.1501    977.28787     862.8449     28.37961    18.845311    14.337397 0.00034799198 0.00034777236 0.00034700587 0.00034685669    299.28934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1043.9759    28.379421     18.84608    14.337433 
  150000    296.67205    1.2509986    3320.0305            0            0     1825.222   -2026.6589   -10840.253    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4674    1512.0471    1003.2013    857.57158    28.378792    18.845918    14.336764 0.0003515295 0.00035149385 0.00035526671 0.00035513959    296.67205     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1054.5885     28.37972    18.846105    14.337571 
  160000    289.16142    1.2509986    3312.6647            0            0    1828.5626   -2026.1035   -9383.4134    44657.537 -0.067234084   -17.036218 -0.041707817    3510.2056    1502.7565    983.90028    871.17664    28.380663    18.845186    14.337115 0.00034951514 0.00034936009 0.00035072366 0.00035045982    289.16142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.5454    28.379372    18.846205    14.337684 
  170000    301.40129    1.2509986    3279.5405            0            0    1826.4442   -2026.6199   -8213.1213    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7161    1499.2186    958.00232    871.87112    28.378793    18.846662    14.337887 0.00034748366 0.00034712717 0.00035228634 0.00035199912    301.40129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1042.451    28.379901    18.846528    14.338205 
  180000     292.9303    1.2509986    3296.3871            0            0    1824.6851   -2026.7378   -9227.3023    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4398    1485.5222    988.03806    870.10546    28.382467    18.846489    14.338803 0.00034403873 0.00034365631 0.00034934496 0.00034909349     292.9303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.1162    28.379681    18.845967    14.338313 
