LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.445573e-27 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    299.94454    1.2509986    3630.6422            0            0            0            0    317.19602    44657.537 -0.067234084   -17.036218 -0.041707817    3630.6422    1462.3796    1063.0065    947.30537    28.379016    18.847909    14.337062 0.00034828989 0.00034397929   0.98852159   0.98851076    299.94454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    184.65267    208.97394    28.378541    18.847203    14.339588    28.379818    18.848545     14.33608 
   20000    303.75792    1.2509986     3573.798            0            0            0            0    -1415.997    44657.537 -0.067234084   -17.036218 -0.041707817     3573.798    1463.5943    1028.4266    920.38622    28.381482     18.85311    14.341743 0.00039069807 0.00038934469    1.0548714    1.0548046    303.75792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    197.04661    234.41884    28.378524    18.848872    14.339121    28.382168    18.852356    14.340999 
   30000    303.11667    1.2509986    3547.7524            0            0            0            0    334.36965    44657.537 -0.067234084   -17.036218 -0.041707817    3547.7524    1460.7592    1022.6274    908.40753    28.377483    18.849456    14.340291 0.00036860147 0.00036799362    1.1578922    1.1578431    303.11667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    216.29055    221.16088    28.379393    18.849321    14.340335    28.375939    18.850369    14.340449 
   40000    298.86375    1.2509986     3522.834            0            0            0            0    583.37372    44657.537 -0.067234084   -17.036218 -0.041707817     3522.834    1469.1624    1021.6883    879.22912    28.389202    18.849284    14.341168 0.00037145978 0.00036899361    1.2854001    1.2852993    298.86375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.10862    222.87587    28.379839    18.850528    14.339337    28.388122    18.848337    14.342112 
   50000    293.91538    1.2509986    3585.2198            0            0            0            0    157.48386    44657.537 -0.067234084   -17.036218 -0.041707817    3585.2198    1465.4413     1032.357    929.30665    28.377368    18.847186    14.339243 0.00033816443 0.00033625075    1.2979702     1.297953    293.91538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.45667    202.89866    28.380634    18.848308    14.339132    28.378262    18.848361    14.339792 
   60000    297.27703    1.2509986    3663.3246            0            0            0            0    814.76436    44657.537 -0.067234084   -17.036218 -0.041707817    3663.3246    1533.3761    1056.3134    918.71568    28.381775     18.84367    14.341928 0.00038159205 0.00037982647    1.2829431    1.2829187    297.27703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.64966    228.95523    28.380238    18.848962    14.340778     28.38037    18.844398    14.342055 
   70000    295.18713    1.2509986    3566.4981            0            0            0            0     985.5921    44657.537 -0.067234084   -17.036218 -0.041707817    3566.4981    1473.5517    1023.9425    913.11241    28.376768    18.853036    14.345276 0.00037200518 0.00037068061    1.1638841    1.1637596    295.18713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    217.40982    223.20311    28.378668    18.849219     14.34034    28.375667    18.852666    14.344719 
   80000    294.09318    1.2509986    3601.4858            0            0            0            0   -333.76103    44657.537 -0.067234084   -17.036218 -0.041707817    3601.4858    1511.8445    1019.1364    918.34816     28.37756     18.84699    14.336857 0.00035445428 0.00035361968    1.2102652    1.2102462    294.09318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    226.07366    212.67257    28.379571    18.848995    14.340551    28.375963    18.847519    14.337196 
   90000    298.73537    1.2509986    3658.7119            0            0            0            0    -1380.101    44657.537 -0.067234084   -17.036218 -0.041707817    3658.7119    1493.1716     1055.144    953.32713    28.380089    18.852822    14.338838 0.00035588131 0.00035535318    1.2670084    1.2669484    298.73537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.67312    213.52878    28.379955    18.849334    14.339123    28.378191    18.853045    14.336966 
