LammpsData file

264 atoms
9 atom types
267 bonds
7 bond types
408 angles
9 angle types
576 dihedrals
11 dihedral types
135 impropers
5 improper types

0.0 22.56817 xlo xhi
0.0 19.544608536925853 ylo yhi
0.0 6.28594 zlo zhi
-11.284085 0.0 0.0 xy xz yz

Masses

  1 164.930320  # Ho
  2  12.011150  # c3'
  3  12.011150  # c3a
  4  12.011150  # c3b
  5   1.007970  # h1
  6   1.007970  # hb
  7   1.007970  # hw
  8  15.999400  # o1=d
  9  15.999400  # ow

Atoms

   1   1   3  -0.03500000   9.81196327   9.93530630   0.62113888  # c3a c3a
   2   2   3  -0.03500000   9.05908912   3.53092898   0.62113888  # c3a c3a
   3   3   3  -0.03500000  14.98278238   6.08110950   0.62113888  # c3a c3a
   4   4   3  -0.03500000  -1.47099332  16.44952433   2.71624268  # c3a c3a
   5   5   3  -0.03500000  -2.22386747  10.04514700   2.71624268  # c3a c3a
   6   6   3  -0.03500000   3.69982579  12.59532753   2.71624268  # c3a c3a
   7   7   3  -0.03500000  -1.47325014   3.42108828   4.81197507  # c3a c3a
   8   8   3  -0.03500000   9.05796071  16.56131949   4.81197507  # c3a c3a
   9   9   3  -0.03500000  -7.58651603  19.11150001   4.81197507  # c3a c3a
  10   1   3  -0.12680000  10.78205606   9.75021886  -0.35704139  # c3a c3a
  11   2   3  -0.12680000   8.73646585   4.46224912  -0.35704139  # c3a c3a
  12   3   3  -0.12680000  14.33566267   5.33548268  -0.35704139  # c3a c3a
  13   4   3  -0.12680000  -0.50090053  16.26443689   1.73617663  # c3a c3a
  14   5   3  -0.12680000  -2.54649075  10.97646715   1.73617663  # c3a c3a
  15   6   3  -0.12680000   3.05270608  11.84970071   1.73617663  # c3a c3a
  16   7   3  -0.12680000  -0.50315735   3.23600084   3.83568059  # c3a c3a
  17   8   3  -0.12680000   8.73533744  17.49263963   3.83568059  # c3a c3a
  18   9   3  -0.12680000  -8.23363573  18.36587320   3.83568059  # c3a c3a
  19   1   5   0.12680000  11.37477519   9.01035770  -0.30464180  # h1 h1
  20   2   5   0.12680000   9.07758374   5.34566543  -0.30464180  # h1 h1
  21   3   5   0.12680000  13.39989607   5.18858541  -0.30464180  # h1 h1
  22   4   5   0.12680000   0.09070148  15.52522070   1.79066944  # h1 h1
  23   5   5   0.12680000  -2.20648998  11.86052842   1.79066944  # h1 h1
  24   6   5   0.12680000   2.11582236  11.70344840   1.79066944  # h1 h1
  25   7   5   0.12680000   0.09067891   2.49549471   3.88598697  # h1 h1
