LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 2.7562259e-24 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000     304.0975    1.2509986    3473.5522            0            0            0            0   -5134.4974    44657.537 -0.067234084   -17.036218 -0.041707817    3473.5522    1451.5445    968.91837    901.12316    28.381316     18.84577    14.336886 0.00037588893 0.00037578304 0.0022911179 0.0022888751     304.0975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    816.00281    225.53336    28.379243    18.849045    14.339556    28.381138    18.845967    14.336773 
   20000    301.53664    1.2509986    3381.9122            0            0            0            0   -3948.0969    44657.537 -0.067234084   -17.036218 -0.041707817    3381.9122    1401.1328    927.68454    899.55074    28.378873    18.845701     14.33768 0.00034793514 0.0003469087 0.0021952651   0.00219343    301.53664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    781.86394    208.76108    28.379204    18.849797    14.340174    28.378564    18.845308    14.336764 
   30000    294.99757    1.2509986    3391.2907            0            0            0            0   -5380.9128    44657.537 -0.067234084   -17.036218 -0.041707817    3391.2907    1384.0371    930.38669    918.67112    28.380889    18.845941    14.337934 0.00037096599 0.00036852514 0.0021399288 0.0021389747    294.99757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    762.15542     222.5796    28.378841    18.847813    14.338938    28.380534    18.845293    14.337897 
   40000    295.05604    1.2509986    3388.8834            0            0            0            0    -4644.999    44657.537 -0.067234084   -17.036218 -0.041707817    3388.8834    1391.1088    988.53128    861.95464    28.381137    18.846464    14.338245 0.00037280562 0.0003712901 0.0021513864 0.0021513139    295.05604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    766.23615    223.68337    28.378432     18.84858    14.339889    28.379675    18.845467    14.337496 
   50000    293.17488    1.2509986    3408.2475            0            0            0            0   -3259.1458    44657.537 -0.067234084   -17.036218 -0.041707817    3408.2475    1409.9578    935.69527    906.90361    28.379534    18.847177    14.337074 0.00036672077 0.00036574802 0.0020648817 0.0020641209    293.17488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     735.4267    220.03246    28.380331    18.849618    14.339553    28.379064    18.845908    14.337376 
   60000     298.2432    1.2509986    3464.7068            0            0            0            0   -4399.7645    44657.537 -0.067234084   -17.036218 -0.041707817    3464.7068    1430.5772    948.12496    926.23656    28.382301    18.845483    14.338445 0.00035882343 0.00035783433 0.0023065782 0.0023012661     298.2432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.50913    215.29406    28.380369    18.848517     14.33935    28.381661    18.844469    14.338205 
   70000    300.32217    1.2509986    3455.0869            0            0            0            0   -4910.0882    44657.537 -0.067234084   -17.036218 -0.041707817    3455.0869     1412.976    971.45859    913.47118    28.379393    18.846395    14.337715 0.00035835359 0.00035749547 0.0021052351 0.0021042495    300.32217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    749.79893    215.01215     28.38025    18.848793    14.339065    28.379492    18.845786    14.336377 
   80000    300.80302    1.2509986    3393.1652            0            0            0            0    -3746.238    44657.537 -0.067234084   -17.036218 -0.041707817    3393.1652    1408.1929    950.11139    882.49912    28.378225    18.846228    14.337197 0.00036418027 0.00036354714 0.0022152269  0.002214469    300.80302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    788.97355    218.50816    28.379523    18.848296    14.339982    28.379961    18.846147    14.336732 
   90000    298.24142    1.2509986    3430.9162            0            0            0            0   -3490.7484    44657.537 -0.067234084   -17.036218 -0.041707817    3430.9162    1407.7597    963.68229    900.62864    28.382134    18.846826    14.338286 0.00036783991 0.00036386409 0.0022033001 0.0021997734    298.24142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     784.7257    220.70395     28.38138    18.848214     14.33953    28.381102    18.845401    14.338627 
