LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    294.65092    1.2509986    1942.0436   -1191.4703   -211.49952    2072.2986     -2309.13    1219.0773    44657.537 -0.067234084   -17.036218 -0.041707817    3370.3453    1481.5173    908.56459    830.14838    28.382275    18.846361    14.337955 0.00039889085 0.00039829826 0.00034046731 0.0003379234    294.65092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84682    14.337553    28.379462    18.850176    14.340725 
    2000    301.66415    1.2509986    2022.8618    -1200.108   -211.49952    2068.4199   -2309.6382   -1477.8526    44657.537 -0.067234084   -17.036218 -0.041707817    3464.1881    1531.3639     943.7178    841.20609    28.380325    18.844254    14.337502 0.00039820558 0.0003978307 0.00038896635 0.00038669169    301.66415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845599    14.337613    28.379221    18.847763    14.338863 
    3000    298.31009    1.2509986    2102.9996   -1191.9593   -211.49952    2071.3912   -2309.3599    222.42981    44657.537 -0.067234084   -17.036218 -0.041707817    3532.9277    1562.0871    934.91333    881.93008    28.381334    18.845117    14.337624 0.00040523595 0.00040512523 0.00040322753 0.00040251553    298.31009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.338013    28.379682    18.849828    14.339462 
    4000    297.83839    1.2509986    2118.3454   -1171.1314   -211.49952    2069.5001    -2309.585    891.05293    44657.537 -0.067234084   -17.036218 -0.041707817    3529.5617     1553.453     909.7967    905.58911    28.380639    18.845711    14.337456 0.00040384354 0.00040372349 0.00040650778 0.00040623606    297.83839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935    14.337498    28.379672    18.848562    14.339403 
    5000    301.15372    1.2509986    2016.8195   -1190.0917   -211.49952    2071.3601   -2309.5868    245.71645    44657.537 -0.067234084   -17.036218 -0.041707817    3445.1379     1517.172    900.23212    876.38817     28.38085    18.845378    14.338058 0.00039837219 0.0003978322 0.00040077921 0.00039975641    301.15372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846296    14.338287     28.37892    18.848965    14.340423 
    6000     292.1483    1.2509986    2024.1073   -1189.0331   -211.49952    2074.0607    -2309.149    445.17719    44657.537 -0.067234084   -17.036218 -0.041707817    3448.2287    1521.4893    928.44885    850.04916    28.379085    18.846056    14.337201 0.0003922456 0.00039222839 0.00035350062 0.00035066484     292.1483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846305    14.337761    28.379061    18.847434    14.339952 
    7000    293.85383    1.2509986    2080.3241   -1192.2206   -211.49952    2071.1504   -2308.8923   -126.84624    44657.537 -0.067234084   -17.036218 -0.041707817    3510.2866     1574.648    912.51987    869.47707    28.383103    18.845669    14.338732 0.00040986436 0.00040970053 0.00037673159 0.00037437607    293.85383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846443    14.337841    28.379181    18.850097    14.338619 
    8000    300.55458    1.2509986    1993.7445   -1186.7173   -211.49952    2070.9784   -2309.1557    135.10467    44657.537 -0.067234084   -17.036218 -0.041707817    3418.6391    1505.7479    909.34085    852.59657    28.381392     18.84514    14.337694 0.00041506007 0.00041464308 0.00041397791 0.00040941985    300.55458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846108    14.337112    28.380944    18.848768    14.338034 
    9000    301.27088    1.2509986    2001.8492   -1184.5788   -211.49952    2065.2851    -2309.622    485.98697    44657.537 -0.067234084   -17.036218 -0.041707817    3430.7649    1490.7328    908.38638    880.02126    28.378327    18.845969    14.337474 0.00041028226 0.00041021008 0.00040693171 0.00040433474    301.27088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846159    14.337589    28.378535    18.850258      14.3396 
   10000     305.9271    1.2509986     2062.928   -1191.0122   -211.49952    2071.9977   -2309.4078    991.62881    44657.537 -0.067234084   -17.036218 -0.041707817    3491.3503    1597.8345    902.80033    844.08158    28.379347    18.845952    14.337615 0.00039714268 0.00039682782 0.00035800087 0.0003576139     305.9271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846601    14.337831    28.378941    18.849007    14.339726 
   11000    295.65226    1.2509986    2046.6529   -1187.5412   -211.49952    2074.8129   -2309.1472   -115.34534    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5284    1530.7357    900.08697    882.97892    28.381725    18.845552    14.337873 0.00040614691 0.00040597275 0.00038461765 0.00038046852    295.65226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845884    14.337454    28.380108    18.848982    14.337678 
   12000    295.96507    1.2509986    2140.3852   -1196.7272   -211.49952    2076.8273   -2309.4537    478.83474    44657.537 -0.067234084   -17.036218 -0.041707817    3569.7388    1593.9148    896.38428    925.61387     28.37931     18.84565    14.338466 0.00039584597 0.00039574433 0.00035658997 0.00035638291    295.96507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845881    14.337662    28.379449    18.848572    14.339673 
   13000    293.43074    1.2509986    2046.0961   -1198.5589   -211.49952    2071.9396   -2309.5035    372.62162    44657.537 -0.067234084   -17.036218 -0.041707817    3482.2189    1543.5508    905.12837     875.6442    28.378167    18.845828    14.337945 0.00040596394 0.00040553975 0.00041317096 0.00040930915    293.43074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8465    14.338286    28.380229    18.850372    14.340888 
   14000     299.5886    1.2509986    2029.0218   -1186.0727   -211.49952     2070.738   -2309.5043    1353.3735    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8609    1553.9264    943.42752    818.66689     28.37968    18.843897    14.337659 0.00042284481 0.00042255504 0.00042350029 0.00042241642     299.5886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845752      14.3379    28.378849    18.849747    14.339847 
   15000    300.80583    1.2509986    2035.0223   -1180.5276   -211.49952    2073.1387   -2309.4767     1139.205    44657.537 -0.067234084   -17.036218 -0.041707817    3451.8879    1498.6775    895.31225    901.23681    28.380043    18.845611    14.337001 0.0004077236 0.00040740494 0.00038390945 0.00038259664    300.80583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.337383    28.379463     18.84973    14.338749 
   16000    298.11098    1.2509986    2051.7823   -1174.5489   -211.49952    2072.2657   -2309.4642    644.02848    44657.537 -0.067234084   -17.036218 -0.041707817    3463.5298    1505.4403    918.94657    883.80788    28.381954    18.845107    14.338371 0.00039527106 0.00039506347 0.00039321585 0.00039282325    298.11098     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845741    14.337731    28.379363     18.84842    14.339573 
   17000    295.73349    1.2509986    1989.4704   -1192.4131   -211.49952    2074.5279   -2309.1206    550.14178    44657.537 -0.067234084   -17.036218 -0.041707817    3416.4761    1469.8329    928.04659    870.28358     28.37956    18.846367     14.33694 0.00040377469 0.00040327291 0.00039739036 0.00039460792    295.73349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846168    14.337152    28.378831    18.848844    14.338146 
   18000    299.16065    1.2509986    2084.0296   -1207.5572   -211.49952    2072.8097   -2309.1537   -1386.0248    44657.537 -0.067234084   -17.036218 -0.041707817    3527.9308    1531.2569    955.21491    888.65997    28.380342    18.845296    14.337659 0.00041402484 0.00041389614 0.00037842695 0.00037664849    299.16065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846049    14.337407    28.380135    18.849274    14.338465 
   19000    298.90076    1.2509986    1989.7758   -1217.4906   -211.49952    2074.0534    -2309.585   -1174.9632    44657.537 -0.067234084   -17.036218 -0.041707817    3442.7979    1542.8651     927.4297    827.49418    28.382092    18.848049    14.338075 0.00037503293 0.00037400944 0.00037436412 0.00037239269    298.90076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847166    14.337827    28.378415    18.849455    14.340326 
   20000    292.55515    1.2509986    1985.7784   -1192.9666   -211.49952    2071.1676   -2309.4039    60.009676    44657.537 -0.067234084   -17.036218 -0.041707817    3416.9813    1560.6417     867.9456    845.17785    28.380162    18.846232    14.338149 0.00039246632 0.00039185838 0.00040286225 0.00040169227    292.55515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84683    14.337996    28.379815    18.849803    14.338946 
   21000    301.48329    1.2509986    2004.4558   -1181.2101   -211.49952    2070.6086   -2309.1454    249.93148    44657.537 -0.067234084   -17.036218 -0.041707817    3424.2028    1513.3951    925.19152    836.72432    28.377845    18.845149      14.3365 0.00040761696 0.00040755299 0.0003766817 0.00037577864    301.48329     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846034    14.337544    28.379496    18.849126     14.34058 
   22000     297.5101    1.2509986    2028.4337   -1214.6061   -211.49952    2067.2749   -2309.3123   -2265.8512    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0771    1540.0639    914.52612    872.91581    28.377896    18.845997    14.336807 0.00040571684 0.00040561288 0.00037720785 0.00037574621     297.5101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845895    14.337844     28.37884    18.848442    14.340427 
   23000    298.32988    1.2509986    2008.6374   -1195.5099   -211.49952    2071.6727   -2309.4668    150.59686    44657.537 -0.067234084   -17.036218 -0.041707817    3441.9413    1546.1202    902.00304    845.01553    28.377755    18.847025    14.337378 0.00041137459 0.00041134991 0.00041472458 0.00041273527    298.32988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846086    14.337688    28.379749    18.848109    14.338573 
   24000    299.17413    1.2509986    2015.1306     -1204.21   -211.49952    2072.3956   -2309.6948   -201.57549    44657.537 -0.067234084   -17.036218 -0.041707817    3456.6398    1528.0428    952.81971    828.58985    28.379765    18.844832    14.338303 0.00041629736 0.00041584055 0.00041314195 0.00041250921    299.17413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846127    14.338371     28.38009    18.849538    14.339907 
   25000    303.56748    1.2509986    2070.6431   -1193.3733   -211.49952    2071.2306    -2309.379    -322.9888    44657.537 -0.067234084   -17.036218 -0.041707817    3502.1649    1569.7658    897.33363    882.04749    28.378717    18.845964    14.337117 0.00039604522 0.00039603207 0.00041041007 0.00040954147    303.56748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846139    14.337643    28.378896    18.849625    14.339398 
   26000    290.19482    1.2509986    2025.1913   -1187.8867   -211.49952    2069.2027   -2309.6641    355.80199    44657.537 -0.067234084   -17.036218 -0.041707817    3453.5394    1544.2425    907.20658    854.85106    28.380648    18.844646    14.337512 0.00040083179 0.00040079269 0.00038583071 0.00038564363    290.19482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84636    14.337657    28.379602    18.848663    14.339388 
   27000    293.15311    1.2509986    2034.2222    -1185.938   -211.49952     2071.756   -2309.2873    1146.2059    44657.537 -0.067234084   -17.036218 -0.041707817    3457.6915    1531.3721    926.00338    849.00432    28.378608    18.845947    14.337367 0.00040574651 0.0004054415 0.0003604599  0.000359984    293.15311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846212    14.337492    28.380066    18.848637    14.339364 
   28000    296.69373    1.2509986    1958.2928   -1187.9097   -211.49952    2073.0051   -2309.5322    855.58337    44657.537 -0.067234084   -17.036218 -0.041707817    3382.7295    1515.1119    900.34316    826.05623    28.380718    18.845293    14.338491 0.00041198284 0.00041100667 0.00040463113 0.00040312993    296.69373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845982    14.338315    28.380269    18.848706    14.340586 
   29000    295.87028    1.2509986    2074.6496   -1186.1761   -211.49952    2073.1437   -2309.5168    209.21565    44657.537 -0.067234084   -17.036218 -0.041707817    3497.1988    1585.0988    924.82959    843.10469    28.378729    18.846252    14.336636 0.00041015533 0.00040965873 0.00038112424 0.00037905146    295.87028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846866    14.337842    28.378796    18.849219    14.338433 
   30000    300.14955    1.2509986    1988.8385   -1217.4586   -211.49952    2075.3244   -2309.1387   -954.98658    44657.537 -0.067234084   -17.036218 -0.041707817    3440.1115    1521.5728    919.34705    852.70552    28.381251    18.846609    14.338057 0.0004096341 0.00040910297 0.0003801215 0.00037823958    300.14955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846881    14.337618    28.379997    18.849961     14.33875 
   31000    305.25277    1.2509986    1972.9386    -1191.497   -211.49952    2072.3549   -2309.3109   -323.54167    44657.537 -0.067234084   -17.036218 -0.041707817    3401.3915    1518.9821    873.29239     860.2755    28.379491    18.846344    14.337309 0.0004047811 0.00040462555 0.00039614527  0.000395781    305.25277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846435    14.337693    28.379796    18.849517     14.33941 
   32000    302.76934    1.2509986    2020.3267   -1201.1118   -211.49952    2069.2801   -2309.8158   -713.14791    44657.537 -0.067234084   -17.036218 -0.041707817    3461.9741     1515.662    908.54436    881.41176    28.380505    18.844848     14.33722 0.00039452166 0.00039446615 0.00042084006 0.00041972138    302.76934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846178    14.337556    28.379103    18.848248    14.339066 
   33000      299.571    1.2509986    2024.1083   -1188.4756   -211.49952    2071.9182   -2309.4183    970.59577    44657.537 -0.067234084   -17.036218 -0.041707817     3450.084    1492.3768    919.38568    885.29728    28.379422    18.844473     14.33698 0.00041800319 0.00041777954 0.00039729756 0.00039642774      299.571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845932    14.337424    28.379309    18.849824    14.339251 
   34000    305.45322    1.2509986     2067.397   -1186.6222   -211.49952    2073.0885   -2309.1515     777.8275    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0822     1543.497    892.66428    897.83838    28.380688    18.846772    14.337848 0.00039638694 0.00039574113 0.0004312616 0.0004262766    305.45322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846701      14.3382    28.381115    18.850609    14.339733 
   35000    298.84551    1.2509986    2008.0962   -1196.7971   -211.49952    2070.9199   -2309.6003   -591.18875    44657.537 -0.067234084   -17.036218 -0.041707817    3443.5738    1544.6935      905.584    841.37076    28.381007    18.844932    14.337907 0.00040158317 0.0004008402 0.00039619871 0.00039490572    298.84551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845338    14.337634    28.379849    18.848457     14.33869 
   36000    296.76309    1.2509986    2102.3211   -1187.9811   -211.49952    2073.3143   -2309.4067    201.58907    44657.537 -0.067234084   -17.036218 -0.041707817    3526.3945    1555.5208    928.59853    885.92439    28.379213    18.845801    14.337272 0.0004021657 0.00040210862 0.00040676818 0.00040504857    296.76309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846415    14.337789    28.379101     18.84886    14.340858 
   37000    293.45153    1.2509986    2099.0492    -1178.822   -211.49952     2073.796   -2309.1435    455.48425    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2188    1507.0277    940.14526    905.63574    28.379632    18.844793    14.337966 0.00039421818 0.00039385544 0.00039894218 0.00039845665    293.45153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846518    14.338239    28.379353    18.848388    14.339869 
   38000    304.20492    1.2509986    2107.9514   -1179.7297   -211.49952    2071.0626   -2309.4416     517.7426    44657.537 -0.067234084   -17.036218 -0.041707817    3526.0602    1513.4431    939.29666    916.00987    28.381516    18.845022    14.337679 0.00040334556 0.00040325923 0.00042384946 0.00042191005    304.20492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846002    14.337507    28.378187    18.849154     14.33943 
   39000    300.21653    1.2509986    2044.9473   -1190.8661   -211.49952    2074.4947   -2309.4018    489.89206    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7205    1532.3887    918.70484    869.26783    28.381339    18.846509    14.338685 0.00040298013 0.00040206749 0.00039672262 0.00039512313    300.21653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846628    14.338486    28.379885    18.848437    14.340715 
   40000    301.66805    1.2509986    2048.7692   -1199.0995   -211.49952     2073.307   -2309.4318    889.14189    44657.537 -0.067234084   -17.036218 -0.041707817    3483.9936    1508.6571    898.33537    922.16922    28.380071    18.845344    14.338662 0.00039812333 0.00039766457 0.00040267119 0.00040076827    301.66805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846748     14.33793    28.378578    18.849607    14.340408 
   41000    300.37151    1.2509986     2034.217   -1190.9693   -211.49952    2069.8932     -2309.68     884.8926    44657.537 -0.067234084   -17.036218 -0.041707817    3464.9731    1525.9913    912.88058    875.11112    28.378349    18.845003    14.336576 0.00040299087 0.00040292365 0.00041180166 0.00041106589    300.37151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846334    14.337592    28.379632    18.848619    14.340397 
   42000    292.93122    1.2509986    2063.5594   -1187.9354   -211.49952    2069.4263   -2309.6863   -1186.2544    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7548    1549.4482    924.06604     867.2992    28.380373    18.846885    14.337312 0.00039929427 0.00039923865 0.00039908556 0.00039837116    292.93122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846287    14.337569    28.379936    18.848394    14.340072 
   43000    293.00147    1.2509986    2058.0564   -1187.6941   -211.49952    2065.0465   -2309.8008   -484.83737    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5048     1571.781    875.05494     887.9071    28.380584    18.845555    14.337391 0.00039853324 0.00039823654 0.00040796918 0.00040786867    293.00147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846665    14.337775    28.379647    18.849137    14.339361 
   44000    299.36413    1.2509986    2059.1345   -1182.8778   -211.49952    2071.4514   -2309.0086    946.49908    44657.537 -0.067234084   -17.036218 -0.041707817    3479.5694    1502.6853    945.47972    880.58777    28.378376    18.845515    14.336588 0.0004042679 0.00040389598 0.00038539862 0.0003846285    299.36413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846455    14.337359    28.380038    18.849411    14.340254 
   45000    298.36331    1.2509986    2055.3209   -1189.7927   -211.49952    2071.5319   -2309.0991    155.11221    44657.537 -0.067234084   -17.036218 -0.041707817    3482.6808    1531.1637    916.72769    880.00314    28.381291    18.846081     14.33773 0.00040727483 0.00040656971 0.00039348292 0.0003932936    298.36331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845345    14.337679    28.379225    18.848948    14.339912 
   46000    299.42785    1.2509986    1996.5572   -1179.7719   -211.49952    2073.2238   -2309.6622    111.98524    44657.537 -0.067234084   -17.036218 -0.041707817    3412.7675    1485.0721    931.86167    847.44907     28.38112    18.846094    14.337979 0.00042243778 0.00042214067 0.00040521918 0.00040482712    299.42785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.338231    28.379282    18.849306    14.340118 
   47000    302.94135    1.2509986    2030.4626   -1205.2684   -211.49952    2073.0413   -2309.2008     178.1762    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8906    1542.8091    936.37741    843.85728    28.379411    18.844865    14.336731 0.00040834669 0.00040774445 0.00038091416 0.00037754182    302.94135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846325    14.337564    28.381379    18.848914    14.339433 
   48000    298.49914    1.2509986    2019.1743   -1181.1966   -211.49952    2072.4001   -2309.1636    37.033137    44657.537 -0.067234084   -17.036218 -0.041707817    3437.1344    1496.6126    933.20682    860.33478    28.381445    18.845686    14.338451 0.00041852811 0.00041832789 0.00042299065 0.00042133934    298.49914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845823    14.337799    28.379513    18.847731    14.339565 
   49000    299.21933    1.2509986    2056.0365   -1163.6607   -211.49952    2075.3465   -2309.0833    2227.5381    44657.537 -0.067234084   -17.036218 -0.041707817    3453.4341    1562.2049    896.16478    843.34858    28.381357    18.846045    14.337466 0.00040122921 0.00040093263 0.00033598805 0.00033538577    299.21933     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845657    14.337716    28.379379    18.848382    14.340053 
   50000    298.60127    1.2509986    2010.4711   -1188.1925   -211.49952    2074.6146    -2309.413    1671.3802    44657.537 -0.067234084   -17.036218 -0.041707817    3433.4619    1491.5454     897.8731    889.42207    28.381045     18.84589    14.337538 0.00040064233 0.00040050289 0.00040894999 0.00040697801    298.60127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.337637    28.379247    18.848109    14.338609 
   51000    296.69309    1.2509986    2006.3253   -1188.6628   -211.49952    2071.8388   -2309.5464    1451.2977    44657.537 -0.067234084   -17.036218 -0.041707817    3432.6956    1521.5326    897.04717     868.9766    28.380334     18.84487    14.337537 0.00041699848 0.00041692625 0.0004224797 0.00042207295    296.69309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846332    14.337528    28.379306    18.849597    14.339689 
   52000     297.6421    1.2509986    1996.6683   -1195.0895   -211.49952    2074.5595   -2308.9833    559.45193    44657.537 -0.067234084   -17.036218 -0.041707817    3426.1816    1523.0196    900.80512    857.20292     28.37994    18.845565    14.337262 0.00041099799 0.00041074099 0.00042392169 0.00042318505     297.6421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84662    14.337858    28.380387    18.849054    14.339427 
   53000    294.08797    1.2509986    1974.4104   -1189.6242   -211.49952    2064.7296   -2309.4246   -53.173405    44657.537 -0.067234084   -17.036218 -0.041707817    3408.7296    1522.5457    904.36957    836.16911      28.3811    18.844784    14.337585 0.00039575616 0.00039562618 0.00040474727 0.00040365509    294.08797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845905    14.337921    28.379232    18.848081    14.339293 
   54000    299.03907    1.2509986    2018.7865   -1188.7234   -211.49952    2066.2224   -2309.4769   -847.06176    44657.537 -0.067234084   -17.036218 -0.041707817    3450.7644    1543.3637    917.83748    842.00506    28.380813    18.845738    14.338038 0.00039971527 0.00039945802 0.00040338196 0.0004022684    299.03907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106     14.33807    28.380125    18.848353    14.339043 
   55000    297.14604    1.2509986    2052.4615   -1177.5125   -211.49952    2071.5779   -2309.5103    234.86491    44657.537 -0.067234084   -17.036218 -0.041707817    3467.9065    1505.9422    916.53911    887.57998    28.379838    18.844774     14.33808 0.00040251148 0.00040227359 0.00038934386 0.00038915022    297.14604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846577    14.337905    28.379924    18.849215     14.33977 
   56000    298.67374    1.2509986      2060.48   -1185.7054   -211.49952    2073.9313   -2309.2657    309.50416    44657.537 -0.067234084   -17.036218 -0.041707817    3481.5197    1528.5675    928.85254    873.10357     28.37983    18.846314    14.337384 0.00040110447 0.00040077991 0.00042070479 0.00041908094    298.67374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845895    14.337418    28.379903    18.847852    14.340033 
   57000    299.07135    1.2509986    2080.2227   -1200.2734   -211.49952    2070.5832   -2309.6642    715.02839    44657.537 -0.067234084   -17.036218 -0.041707817    3519.5771     1562.312    923.37973    876.76103     28.38027    18.844354     14.33728 0.00039885906 0.0003987621 0.0004431251 0.00044105342    299.07135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846043    14.337914    28.379553    18.849118    14.338203 
   58000     298.4631    1.2509986    2041.0087   -1170.7513   -211.49952    2071.0707   -2309.3206    1689.2092    44657.537 -0.067234084   -17.036218 -0.041707817    3450.0098     1543.947    889.10135    865.09492    28.379788     18.84578    14.337309 0.00039781568 0.00039703773 0.00038693254 0.00038512531     298.4631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845591    14.337225    28.379449    18.847705    14.339347 
   59000    301.73754    1.2509986    2039.3782   -1204.5601   -211.49952     2070.146   -2309.6024   -2381.7804    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3948    1530.6136    929.06482    871.43853    28.380207    18.845174    14.337443 0.00040795304 0.00040784936 0.0004167338 0.00041618448    301.73754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846127    14.337454    28.380163    18.849315    14.339337 
   60000    301.65307    1.2509986     2057.488   -1192.3514   -211.49952    2068.0117   -2309.2142   -1464.3132    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0419    1560.7506    926.42211    857.80264     28.37917    18.847101    14.336517 0.00040289486 0.00040205582 0.00037528984 0.00037412516    301.65307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845982    14.336848    28.380203    18.848202    14.339937 
