LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.3339605e-26 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    296.08112    1.2509986    3600.0367            0            0            0            0   -369.69386    44657.537 -0.067234084   -17.036218 -0.041707817    3600.0367    1466.4357    1059.0476    916.37371    28.373662    18.851519    14.342764 0.00036925598 0.00036793631   0.15782857    0.1577228    296.08112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    272.05581    221.55359    28.379196    18.849752     14.34044    28.372483    18.850594     14.34235 
   20000    297.51856    1.2509986    3532.2534            0            0            0            0    569.65889    44657.537 -0.067234084   -17.036218 -0.041707817    3532.2534    1404.6491    1018.1731    950.61137    28.383758    18.847283    14.337037 0.00033292164 0.00033182203   0.15986351    0.1598337    297.51856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    275.56351    199.75299    28.379657    18.848656    14.340619    28.384919    18.847404     14.33731 
   30000    294.36424    1.2509986    3575.3979            0            0            0            0   -624.74255    44657.537 -0.067234084   -17.036218 -0.041707817    3575.3979    1484.0076    1016.3511    919.91923    28.376632    18.844599    14.337057 0.00035233519 0.00035226481   0.15347129   0.15346006    294.36424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.54498    211.40112    28.379753    18.849175    14.339712    28.376737    18.844265    14.337829 
   40000    297.64662    1.2509986    3529.7867            0            0            0            0   -484.14961    44657.537 -0.067234084   -17.036218 -0.041707817    3529.7867    1425.2319    1024.6647    925.16152    28.385222    18.845098    14.343741 0.00037587714 0.0003753152   0.15143658   0.15135875    297.64662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.03765    225.52628    28.379543    18.849274    14.340341    28.386219    18.845483    14.343329 
   50000    293.65649    1.2509986    3621.0213            0            0            0            0   -2342.0833    44657.537 -0.067234084   -17.036218 -0.041707817    3621.0213    1481.0398    1013.1999    964.27594    28.383862    18.847497    14.337775 0.00039881799 0.00039729924   0.17580037   0.17578574    293.65649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    303.03455    239.29079    28.380503    18.848707    14.338911    28.383555    18.846098     14.33774 
   60000     298.5002    1.2509986    3572.7254            0            0            0            0    1064.3908    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7254    1475.6849    1009.5924    931.12773    28.382087    18.851729    14.338671 0.00036913415 0.00036785602   0.17343168   0.17340238     298.5002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    298.95155    221.48049    28.380501    18.849443    14.340087    28.381143    18.850688    14.337852 
   70000     304.7519    1.2509986    3659.6559            0            0            0            0    193.39063    44657.537 -0.067234084   -17.036218 -0.041707817    3659.6559     1494.582    1049.5686    953.56013     28.37556    18.851176    14.340793 0.00038187876 0.00038061787   0.16464356   0.16452915     304.7519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    283.80309    229.12725    28.379007    18.849357    14.338721     28.37292    18.852799    14.340906 
   80000    293.75017    1.2509986    3608.7194            0            0            0            0    45.030707    44657.537 -0.067234084   -17.036218 -0.041707817    3608.7194    1490.7453    1033.6318    928.10422    28.378614     18.85019    14.342329 0.00036529659 0.0003629526   0.16689159   0.16683144    293.75017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    287.67811    219.17796      28.3787    18.850252    14.339912    28.379176    18.850829    14.342839 
   90000     297.3103    1.2509986    3532.1288            0            0            0            0   -85.505778    44657.537 -0.067234084   -17.036218 -0.041707817    3532.1288    1421.0822      1037.66    920.32121    28.380221    18.852086     14.34115 0.00038082085 0.00037846318   0.16320169   0.16313631     297.3103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    281.31767    228.49251    28.379997    18.850084     14.33863    28.378644    18.852733    14.340628 
  100000    296.59247    1.2509986     3492.302            0            0            0            0   -473.43391    44657.537 -0.067234084   -17.036218 -0.041707817     3492.302    1475.8065     968.0878    895.74282    28.381529    18.848022    14.344219 0.00035733773 0.00035697378   0.16852814   0.16845125    296.59247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     290.4991    214.40264    28.379885    18.848669     14.34001    28.381897    18.848716     14.34514 
  110000     299.3498    1.2509986     3579.703            0            0            0            0   -594.03766    44657.537 -0.067234084   -17.036218 -0.041707817     3579.703    1463.5924    1036.7659      920.059    28.376243    18.852078    14.335891 0.00040132296 0.00040089306   0.16280076   0.16271985     299.3498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    280.62657    240.79378    28.379078    18.848942    14.340081    28.376595    18.853777    14.335988 
  120000     298.2285    1.2509986    3563.0655            0            0            0            0   -684.26313    44657.537 -0.067234084   -17.036218 -0.041707817    3563.0655    1453.7832    1038.5866    911.64796    28.377436    18.849323    14.334759 0.00034603534 0.00034383215   0.14626447   0.14623625     298.2285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.12227    207.62121    28.380445    18.848011    14.338999    28.375914    18.848563    14.335399 
  130000    291.86889    1.2509986    3526.5168            0            0            0            0     1182.797    44657.537 -0.067234084   -17.036218 -0.041707817    3526.5168    1483.3406    1002.4005    882.43612     28.38209    18.849578    14.344489 0.00037000074 0.00036862359   0.16189191   0.16181064    291.86889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    279.05995    222.00044    28.380237    18.848939    14.338685    28.383165    18.848234    14.345165 
  140000    299.87182    1.2509986    3578.7806            0            0            0            0   -610.43387    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7806    1465.3699    1003.6336    948.82368    28.379468    18.850829    14.341933 0.0003743268 0.00037058948    0.1668404   0.16677766    299.87182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    287.58987    224.59608    28.379037    18.848333    14.341372    28.378461    18.852136    14.341331 
  150000    290.74471    1.2509986     3565.057            0            0            0            0    35.058136    44657.537 -0.067234084   -17.036218 -0.041707817     3565.057    1469.6315    1001.5136    932.12832    28.382109    18.844136    14.341042 0.00036292107 0.00035976134   0.17035542   0.17033386    290.74471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    293.64887    217.75264    28.380694    18.847678    14.339927    28.381742    18.844249    14.341306 
  160000    301.20896    1.2509986    3552.3352            0            0            0            0   -381.83974    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3352    1466.8084     1023.709    908.77259    28.386865    18.848025    14.340641 0.00039088537 0.00038853445   0.17071795   0.17066252    301.20896     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    294.27376    234.53122    28.379904     18.84787    14.338677    28.386224    18.847702    14.340323 
  170000    297.19905    1.2509986    3629.4374            0            0            0            0    1084.6345    44657.537 -0.067234084   -17.036218 -0.041707817    3629.4374    1485.0425    1040.4378    940.69921    28.375946    18.846829     14.34073 0.00032444149 0.00032328571   0.15284114   0.15279454    297.19905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.45875    194.66489    28.378748    18.849183     14.33895    28.373617    18.846384    14.339985 
  180000     297.7333    1.2509986    3599.1683            0            0            0            0    81.838003    44657.537 -0.067234084   -17.036218 -0.041707817    3599.1683    1489.1032    1029.7184    922.92831    28.376977    18.848866    14.339646 0.00035312262 0.00034913455   0.16644383   0.16643535     297.7333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    286.90629    211.87357    28.380219    18.847781    14.341064    28.379034    18.847243    14.339443 
  190000    297.89986    1.2509986    3527.8411            0            0            0            0   -112.72326    44657.537 -0.067234084   -17.036218 -0.041707817    3527.8411    1456.5927    1012.1294    909.01905    28.376075    18.851787    14.338372 0.00033237298 0.00033128506   0.16239291   0.16233802    297.89986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    279.92354    199.42379    28.378594    18.848866    14.340012    28.374494    18.850631    14.337416 
  200000    299.13596    1.2509986    3571.2621            0            0            0            0   -751.27836    44657.537 -0.067234084   -17.036218 -0.041707817    3571.2621    1472.5519    1024.3958    914.93456    28.382661    18.851117     14.34229 0.00038037842 0.00037818939    0.1685139   0.16845567    299.13596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    290.47455    228.22705    28.380523    18.849735    14.338782    28.379652    18.851277    14.342217 
  210000    302.02433    1.2509986     3612.465            0            0            0            0    166.06844    44657.537 -0.067234084   -17.036218 -0.041707817     3612.465    1488.2783     1049.713    920.92149    28.377436    18.847317    14.336564 0.00037327516 0.00037279835   0.16193833   0.16193639    302.02433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    279.13997    223.96509    28.379108    18.848862    14.339135    28.378584    18.846129    14.337217 
  220000    301.01649    1.2509986    3511.5628            0            0            0            0   -1863.1702    44657.537 -0.067234084   -17.036218 -0.041707817    3511.5628    1425.1049    1021.8261    911.00387    28.381801    18.850303     14.34056 0.00034695249 0.00034621021   0.17492305   0.17488335    301.01649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    301.52228    208.17149    28.378868    18.849355    14.340027    28.378046    18.851117    14.339442 
  230000     295.1534    1.2509986    3570.9693            0            0            0            0   -105.74531    44657.537 -0.067234084   -17.036218 -0.041707817    3570.9693    1434.5646     1048.595    923.55563    28.378646    18.849665    14.333398 0.0003740274 0.00037336747   0.17455422   0.17451844     295.1534     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    300.88652    224.41644     28.37943    18.849177    14.340424    28.378164    18.849106    14.332806 
  240000     296.3944    1.2509986    3615.3136            0            0            0            0    719.19218    44657.537 -0.067234084   -17.036218 -0.041707817    3615.3136    1477.6425    1003.2534    972.35757      28.3786    18.851355    14.345542 0.00033375825 0.00033361175   0.15010302   0.15001314     296.3944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.73894    200.25495    28.379578    18.848758    14.339923     28.37661    18.850335    14.344748 
  250000    299.17886    1.2509986    3583.5466            0            0            0            0   -1297.5666    44657.537 -0.067234084   -17.036218 -0.041707817    3583.5466    1499.0632     998.4743    925.75378    28.379973    18.853929    14.338718 0.00035506861 0.00035398159   0.16606308   0.16599607    299.17886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    286.24997    213.04117    28.379632    18.850012    14.339351    28.380632    18.853557    14.338266 
  260000     301.4958    1.2509986    3544.4465            0            0            0            0    360.25249    44657.537 -0.067234084   -17.036218 -0.041707817    3544.4465    1459.7291    1029.9187    898.22344    28.379676    18.849499     14.34062 0.00038693113 0.00038640811   0.16743688   0.16742342     301.4958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    288.61805    232.15868    28.379485    18.849514    14.339122    28.378378    18.847914    14.339599 
  270000    305.69212    1.2509986    3516.4286            0            0            0            0    2231.6685    44657.537 -0.067234084   -17.036218 -0.041707817    3516.4286    1504.4752    967.95755     891.8203    28.375238    18.850396    14.337617 0.00038166457 0.00038114466   0.16895283    0.1689039    305.69212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    291.23116    228.99874    28.379414    18.848587    14.340202      28.3748    18.850344    14.337581 
  280000    298.70913    1.2509986    3596.5797            0            0            0            0    1149.5248    44657.537 -0.067234084   -17.036218 -0.041707817    3596.5797    1498.6126    1029.9913    911.21509    28.380846    18.844547    14.336068 0.00035628418 0.00035581527   0.15610276   0.15609978    298.70913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    269.08094    213.77051    28.379793    18.848831    14.339022    28.380896    18.844835    14.336084 
  290000    293.98412    1.2509986    3583.9355            0            0            0            0      342.307    44657.537 -0.067234084   -17.036218 -0.041707817    3583.9355     1440.652    1003.7083    973.35324    28.378491    18.847023    14.338745 0.00035214738 0.00035094589   0.17474462   0.17473184    293.98412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    301.21471    211.28843    28.379761    18.847969    14.339904    28.376728    18.847135    14.337981 
  300000    292.99545    1.2509986    3517.8873            0            0            0            0   -46.211185    44657.537 -0.067234084   -17.036218 -0.041707817    3517.8873    1460.6414    967.22451    925.87574    28.378402    18.843052    14.340172 0.00037910667 0.00037690415   0.15895039   0.15893335    292.99545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    273.98952      227.464    28.378819    18.848858    14.338359    28.379655    18.844813    14.341335 
  310000    297.71801    1.2509986    3510.1673            0            0            0            0    502.02388    44657.537 -0.067234084   -17.036218 -0.041707817    3510.1673    1427.1781     1017.636    909.37629    28.379832    18.852211     14.34056 0.00036264168 0.00035968174   0.16591642   0.16586814    297.71801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    285.99717    217.58501    28.379377    18.849449    14.337983    28.379538    18.851508      14.3407 
