LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    295.95372    1.2509986    2069.5478   -1225.7267   -211.49952    2074.4206   -2309.3616   -1002.0268    44657.537 -0.067234084   -17.036218 -0.041707817    3530.2155    1592.4049    937.81561    851.93792    28.380188    18.845603    14.337272  0.026358893  0.026353389  0.026533592  0.026418127    295.95372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845009    14.335708    28.385133    18.842311    14.333356 
    2000    293.12275    1.2509986    2012.1029   -1218.9617   -211.49952    2074.1336   -2309.4068    122.35477    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3378    1538.4003    908.59358    867.09357    28.378791    18.846577    14.337356    0.0254466  0.025444578  0.025688207  0.025592624    293.12275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935    14.339139    28.386977    18.850129    14.345904 
    3000    296.38582    1.2509986    1975.9195   -1252.9038   -211.49952    2076.5351   -2309.8652   -1268.3765    44657.537 -0.067234084   -17.036218 -0.041707817    3462.1534     1541.863    917.67911    857.17328    28.380375     18.84638     14.33769  0.026589059  0.026583343  0.030783494  0.030666138    296.38582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845778    14.337361    28.387045     18.84228    14.335644 
    4000    295.53178    1.2509986     1976.611    -1255.109   -211.49952    2076.0217    -2309.502   -2040.5655    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2004    1537.3095     949.5937    833.34916    28.378302    18.844979    14.336952   0.02622255  0.026217149  0.026416835  0.026343566    295.53178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845931    14.335867    28.384702    18.844788    14.334258 
    5000    294.38816    1.2509986    2017.0445   -1245.9459   -211.49952    2070.6431   -2309.7515     -839.797    44657.537 -0.067234084   -17.036218 -0.041707817    3502.0988    1594.1372     958.4935    812.31474    28.379626    18.846454    14.337224  0.027064116  0.027058772  0.024950713  0.024925013    294.38816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846882    14.337069    28.377957    18.844208    14.339863 
    6000    299.55924    1.2509986    2024.8002   -1231.6641   -211.49952    2068.7631   -2309.9118    -1371.882    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6129    1540.9822    943.93671    865.36238     28.38179    18.845785    14.338437  0.025872561  0.025865298  0.026033379  0.025998635    299.55924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845676    14.338266    28.384403    18.846569     14.33734 
    7000     300.1111    1.2509986    2029.4405   -1235.2665   -211.49952    2071.8639   -2309.6733    357.23143    44657.537 -0.067234084   -17.036218 -0.041707817    3502.5165    1529.9111    948.63659    869.61275    28.379958     18.84651    14.337583   0.02654355  0.026542374  0.027984271  0.027972472     300.1111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846758     14.33709    28.379169     18.84837    14.336286 
    8000     299.4055    1.2509986     1963.932   -1237.7252   -211.49952    2072.2493   -2309.2529    -508.1631    44657.537 -0.067234084   -17.036218 -0.041707817    3438.6608    1548.3344    953.93967    793.50809    28.378404    18.846347    14.337707  0.025890174  0.025879102  0.029068007  0.028987117     299.4055     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846876     14.33636    28.378491    18.851136    14.330964 
    9000    299.17621    1.2509986    2030.3565    -1236.525   -211.49952    2067.5734   -2310.1388   -1944.5033    44657.537 -0.067234084   -17.036218 -0.041707817    3509.4468    1563.6262    917.79645    877.27986    28.379363     18.84601    14.337642  0.025668619  0.025667147  0.027813576  0.027789043    299.17621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847353    14.337938    28.383839    18.846814    14.340805 
   10000    299.54529    1.2509986    2049.1698    -1238.953   -211.49952    2068.6706   -2309.8615    109.64933    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3137    1515.7102    930.38729    921.79591    28.379653    18.846112    14.337755  0.025053859  0.025051041  0.026465577  0.026409163    299.54529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845268     14.33759    28.373977    18.844274    14.337957 
   11000    298.81178    1.2509986     2029.605   -1240.1789   -211.49952    2071.1506    -2309.996   -1099.9805    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6293    1574.0102    918.91564    863.95616    28.380427    18.845717    14.337907  0.026399404  0.026398159  0.029349723  0.029330776    298.81178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846056    14.338629    28.375574    18.847663    14.340762 
   12000    291.67698    1.2509986     1945.029   -1257.7179   -211.49952     2072.431     -2309.42    -1031.838    44657.537 -0.067234084   -17.036218 -0.041707817    3439.7359    1529.2253    918.54757    844.46868    28.378664    18.845624    14.337099    0.0259956  0.025992298  0.027278934  0.027266085    291.67698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846345    14.337613    28.379438    18.851368    14.342338 
   13000    295.85395    1.2509986    2024.4964   -1261.2024   -211.49952    2070.9611   -2310.0337   -2116.4832    44657.537 -0.067234084   -17.036218 -0.041707817    3524.7714    1568.3546    959.33851    848.32988    28.380226    18.846339    14.338268  0.025745959  0.025741449  0.024156458  0.024114401    295.85395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847987    14.338569    28.377788    18.852555    14.344774 
   14000    296.37792    1.2509986    1975.6936   -1258.9324   -211.49952    2069.3286   -2309.8767   -2070.1095    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1742    1600.7044    859.97799    864.76116     28.38144     18.84568    14.337974  0.025122168  0.025120024   0.02636368  0.026357941    296.37792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84697    14.338528    28.377383    18.848924    14.340642 
   15000    300.33738    1.2509986    1988.5127   -1247.9897   -211.49952    2070.2126   -2309.4254   -2042.0786    44657.537 -0.067234084   -17.036218 -0.041707817    3475.7152    1527.9135    948.61566    849.96327    28.380563    18.845649    14.337448  0.025444879  0.025437599  0.027578609  0.027559935    300.33738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845723    14.338759    28.382892    18.846297    14.340049 
   16000    300.91116    1.2509986    2034.3719   -1232.3507   -211.49952    2074.5305   -2309.6182   -622.50203    44657.537 -0.067234084   -17.036218 -0.041707817    3501.8102    1586.1685    932.16613    834.50206    28.379666    18.846282    14.337431  0.026887839  0.026886176  0.029996822  0.029928768    300.91116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84709    14.336824    28.381154    18.845122    14.332541 
   17000    292.39078    1.2509986    1999.1026   -1225.2031   -211.49952    2069.1529   -2309.8456   -84.150281    44657.537 -0.067234084   -17.036218 -0.041707817    3464.9984    1528.0168    906.11979     873.1412    28.379093    18.846446    14.337434  0.024656276  0.024656077  0.028510032  0.028462727    292.39078     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845883    14.337417     28.38314    18.843613    14.337334 
   18000    303.64385    1.2509986    2031.6122   -1213.5413   -211.49952    2072.8852   -2309.6477   -130.40997    44657.537 -0.067234084   -17.036218 -0.041707817     3481.916    1531.5878    929.45982    868.50618    28.378326    18.845825    14.337766  0.024571744  0.024559796    0.0255567  0.025532008    303.64385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846264    14.338335    28.382955    18.846265    14.342003 
   19000    296.23616    1.2509986    1987.9533   -1240.0871   -211.49952    2071.0745   -2309.8649   -814.76386    44657.537 -0.067234084   -17.036218 -0.041707817    3466.8307    1523.3464    919.72605    870.28415    28.380905    18.845621    14.337839  0.026185797  0.026182575  0.027070612  0.027038171    296.23616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844413    14.338017    28.381528    18.844908    14.336217 
   20000    301.70539    1.2509986    2073.0999   -1231.6115   -211.49952    2070.4424   -2310.3966   -613.91253    44657.537 -0.067234084   -17.036218 -0.041707817    3544.6657    1566.6337    924.00145    897.87838    28.380018    18.846172    14.337586   0.02495899  0.024951079  0.027299063  0.026987637    301.70539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844531    14.336515    28.387033    18.841218    14.325682 
   21000    301.37814    1.2509986    1990.3962    -1232.673   -211.49952    2069.8153   -2309.6335   -345.07044    44657.537 -0.067234084   -17.036218 -0.041707817    3462.8873    1558.3335    912.44847    846.12549    28.380874    18.845472    14.337589  0.027909689  0.027907082  0.027359735  0.027267387    301.37814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844736    14.338137    28.374282    18.840988    14.339288 
   22000    307.35634    1.2509986    2044.9385   -1221.7402   -211.49952    2071.8174   -2309.1897   -1000.9313    44657.537 -0.067234084   -17.036218 -0.041707817    3504.0509    1608.6473    918.07706    832.00919    28.379119    18.846958    14.338479  0.026226465  0.026219736  0.028977418  0.028932826    307.35634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847117    14.338475    28.374124     18.84673     14.34278 
   23000    298.16577    1.2509986    1950.7797    -1234.977   -211.49952    2071.3218   -2309.6542   -181.76272    44657.537 -0.067234084   -17.036218 -0.041707817    3424.0891    1535.1667    905.36245    843.35732    28.380356    18.845777    14.338251  0.026423678  0.026418019   0.02660508  0.026571947    298.16577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844622    14.339426    28.381159    18.847369    14.344917 
   24000    299.61279    1.2509986     2137.323   -1238.0039   -211.49952    2066.6303   -2309.9642   -1913.9953    44657.537 -0.067234084   -17.036218 -0.041707817    3618.6608     1622.799    972.41826    871.46516    28.381172    18.846261    14.338512  0.026535958  0.026529366  0.027267748  0.027224756    299.61279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846042     14.33931    28.383675    18.846821    14.344246 
   25000    296.35922    1.2509986    2061.9658   -1242.0173   -211.49952    2073.4324   -2309.5967   -1536.9039    44657.537 -0.067234084   -17.036218 -0.041707817    3540.1474    1548.5942     956.9606    879.74558    28.379634    18.846698    14.337818  0.027429378  0.027428816  0.032376844   0.03235118    296.35922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846538    14.337236    28.374931    18.849582    14.337652 
   26000    295.13458    1.2509986    2012.6718   -1239.1588   -211.49952     2080.786   -2309.5016    433.30953    44657.537 -0.067234084   -17.036218 -0.041707817    3480.5461    1582.1022    908.32533    844.69296    28.380038    18.845617    14.337335  0.026244308  0.026240398  0.028952258  0.028846823    295.13458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845615    14.336243    28.382471    18.849563    14.329808 
   27000    300.88744    1.2509986    2012.1949   -1251.3058   -211.49952    2071.1607   -2309.9622   -1472.8021    44657.537 -0.067234084   -17.036218 -0.041707817    3502.3022    1593.1503    913.81025    845.83716    28.380855    18.845331     14.33755  0.025965944   0.02596336  0.028863059  0.028825082    300.88744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845159    14.337073    28.380574    18.843013     14.33867 
   28000    299.95462    1.2509986    2012.8654   -1232.2827   -211.49952    2068.7253   -2309.8292   -1271.4357    44657.537 -0.067234084   -17.036218 -0.041707817    3486.2519     1578.046    910.49345    850.01762    28.380742    18.845919    14.337444  0.025428813  0.025427389  0.025612411  0.025458917    299.95462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845598    14.337054    28.370452    18.848736    14.331241 
   29000    302.38558    1.2509986    2028.1997   -1228.3954   -211.49952    2068.6838   -2309.7349   -1088.3607    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6462    1572.5966    946.88596    836.56821    28.377814    18.845418    14.337581  0.026354108  0.026348261  0.024975701  0.024962389    302.38558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846229    14.337329    28.381039    18.846255    14.337765 
   30000    299.22883    1.2509986      2093.91   -1244.0644   -211.49952    2077.7568   -2309.8118   -401.29112    44657.537 -0.067234084   -17.036218 -0.041707817    3570.0294    1572.1327    960.30101    886.34761    28.381087    18.846626    14.337911  0.025947928  0.025946412  0.026510613  0.026452212    299.22883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845802    14.336806    28.376298    18.846942    14.333043 
