LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 20 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00129675
  estimated relative force accuracy = 3.90514e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1815 180
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0907 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3263.8535            0            0    2107.5701   -2342.5496   -15997.983    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000     296.7032    1.2509986    3434.1154            0            0    2106.7804   -2342.7529   -11077.212    44657.537 -0.067234084   -17.036218 -0.041707817    3670.0878    1543.1671    1030.0039    932.57719    28.381881    18.845078    14.337948 0.00031231314 0.00031219016 0.00031842145 0.00031831676     296.7032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    936.93941    28.379593    18.845944    14.337934 
   20000    298.33602    1.2509986    3367.9121            0            0     2108.968   -2342.9286   -9944.2586    44657.537 -0.067234084   -17.036218 -0.041707817    3601.8727    1494.4322    1012.3938    933.41357    28.378051    18.846182    14.336894 0.00032970334 0.00032940676 0.0003388617 0.00033870408    298.33602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    989.11003    28.379278    18.845955     14.33763 
   30000    297.72905    1.2509986    3331.1387            0            0    2113.2283   -2342.8638   -8078.6879    44657.537 -0.067234084   -17.036218 -0.041707817    3560.7742     1496.522    997.01301     908.3914     28.37927    18.844876    14.337188 0.0003363062 0.00033619177 0.00034139788 0.0003410261    297.72905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1008.9186    28.379476    18.846328    14.337847 
   40000    295.94358    1.2509986    3369.0459            0            0    2114.7899   -2342.5308   -9946.3915    44657.537 -0.067234084   -17.036218 -0.041707817    3596.7868    1493.2517    1011.5385    935.11026    28.381626    18.844185    14.337917 0.00032281217 0.00032259679 0.0003269323 0.00032663001    295.94358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    968.43651    28.379765    18.846563    14.337475 
   50000    294.35659    1.2509986    3307.2781            0            0    2112.3606   -2342.8469   -9508.7956    44657.537 -0.067234084   -17.036218 -0.041707817    3537.7644    1460.9837    976.11938    936.30111    28.379216    18.845236    14.337374 0.00034205056 0.00034179574 0.00035164919 0.00035141057    294.35659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1026.1517    28.379316    18.846417    14.337695 
   60000    300.92081    1.2509986    3344.4672            0            0    2105.5086   -2343.2611    -9782.674    44657.537 -0.067234084   -17.036218 -0.041707817    3582.2196    1517.5081    985.89128    919.35025    28.381882    18.846242    14.337637 0.00032898773 0.00032871971 0.00033533954 0.0003348214    300.92081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    986.96318    28.379626    18.846576    14.337432 
   70000    296.30143    1.2509986    3300.2314            0            0    2107.8517   -2342.9291   -9632.6877    44657.537 -0.067234084   -17.036218 -0.041707817    3535.3088    1546.3577     933.3234    901.23854    28.380949     18.84629    14.337217 0.00033368465 0.00033342864 0.00033787237 0.00033775358    296.30143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1001.054     28.37966    18.845699    14.337852 
   80000    292.35452    1.2509986    3393.8187            0            0    2116.4291   -2342.6412   -5905.4909    44657.537 -0.067234084   -17.036218 -0.041707817    3620.0308    1512.2588    1003.7422    939.44915    28.378155    18.845295    14.336926 0.00034367144 0.00034346676 0.00035336204 0.00035314546    292.35452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.0143    28.379709    18.845745    14.337843 
   90000    302.94712    1.2509986    3333.4777            0            0    2107.7436   -2343.0227   -8551.4478    44657.537 -0.067234084   -17.036218 -0.041707817    3568.7567    1511.8806    963.07245    932.16757     28.38074    18.845182    14.337732 0.00034375712 0.00034368725 0.00034263403 0.00034251567    302.94712     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.2713    28.379844    18.845982    14.337891 
