LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    294.77698    1.2509986    1980.1093   -1192.7514   -211.49952    2071.8871   -2309.1521    892.04528    44657.537 -0.067234084   -17.036218 -0.041707817    3410.1258    1510.9998    912.40989    835.20814    28.382492    18.846096    14.337978 0.00038314006 0.00038304967 0.00034426385 0.00034357841    294.77698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846033     14.33758    28.380333    18.848761    14.339502 
    2000    304.38335    1.2509986    2006.7097   -1201.1755   -211.49952    2068.3455   -2309.6129   -1426.4825    44657.537 -0.067234084   -17.036218 -0.041707817    3449.1527    1512.1145    947.47377    841.81596    28.380361    18.844418    14.337403 0.0003500609 0.00034982971 0.00035539851 0.00035340154    304.38335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84606    14.337399    28.379853    18.848462    14.338371 
    3000     298.1873    1.2509986    2093.3674   -1192.9772   -211.49952    2071.7422    -2309.352    249.27487    44657.537 -0.067234084   -17.036218 -0.041707817    3523.9545    1552.6069    929.81943    886.48119    28.381275    18.845047    14.337513 0.00035824829 0.00035824195 0.00036236279 0.0003611731     298.1873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84621    14.337761    28.379276    18.849605    14.338766 
    4000      296.404    1.2509986    2110.5865   -1172.2774   -211.49952    2069.8182   -2309.5916    1054.3978    44657.537 -0.067234084   -17.036218 -0.041707817    3522.6373     1552.222    907.50028    903.21392    28.380735    18.845892    14.337532 0.00036465745 0.00036460678 0.00036341945 0.00036228302      296.404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846283    14.337759    28.379937    18.848482    14.340481 
    5000     289.7457    1.2509986    1995.0064   -1200.5693   -211.49952    2071.5827   -2309.2022   -281.85168    44657.537 -0.067234084   -17.036218 -0.041707817    3433.1952    1508.2614    914.44543    861.19343    28.378046    18.846047    14.337097 0.00036399415 0.00036381776 0.00038015402 0.00037850882     289.7457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846054     14.33789    28.380575    18.848279    14.339377 
    6000    296.24934    1.2509986    2024.0801   -1194.6709   -211.49952    2073.8165   -2309.0624   -417.55659    44657.537 -0.067234084   -17.036218 -0.041707817     3453.997    1556.5768    906.27326    840.00719    28.379546    18.846433    14.337796 0.0003645068 0.00036429531  0.000383457 0.00038075928    296.24934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84595    14.338046    28.380175    18.847785    14.340536 
    7000    296.36352    1.2509986    2018.6276   -1186.0491   -211.49952    2069.9703   -2309.1921   -100.74425    44657.537 -0.067234084   -17.036218 -0.041707817    3443.8985    1567.8569    900.78814    832.28068    28.380736    18.845523    14.338449 0.00036591741 0.00036547621 0.00036246956 0.00036068818    296.36352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845579    14.338015    28.378527    18.848263    14.340037 
    8000    303.33112    1.2509986    2016.6561   -1179.6808   -211.49952    2068.8521   -2309.5489    496.01896    44657.537 -0.067234084   -17.036218 -0.041707817    3437.0338    1519.4279     907.9602    857.45935    28.380214    18.846113    14.337141 0.00036542621 0.00036495374 0.00035941544 0.00035773877    303.33112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846337    14.337388    28.380668    18.848811    14.339006 
    9000    303.97898    1.2509986    2034.0562   -1193.5691   -211.49952    2072.7377   -2309.1459    276.29993    44657.537 -0.067234084   -17.036218 -0.041707817    3464.0335     1544.469    926.63893    847.78492    28.379935    18.845748    14.337341 0.00038088816 0.00038040607 0.00037394816 0.00037294033    303.97898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846862    14.337719    28.378851    18.848925    14.338929 
