LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000116054
  estimated relative force accuracy = 3.49494e-07
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0371 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3497.4647            0            0    12.210349   -13.578653   -15874.201    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    299.53549    1.2509986    3634.1136            0            0    12.298048   -13.573278   -9277.6667    44657.537 -0.067234084   -17.036218 -0.041707817    3635.3888    1514.0013    986.91524    970.97947    28.380314    18.844117    14.337842 0.00030997961 0.00030972865 0.00032005406 0.00031988596    299.53549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    929.93882    28.379799    18.845875    14.338133 
   20000    300.45269    1.2509986    3560.0075            0            0    12.273403   -13.576848   -8105.7168    44657.537 -0.067234084   -17.036218 -0.041707817    3561.3109    1508.8915     959.9269    931.53201    28.378899    18.845829     14.33722 0.00032386564 0.00032379205 0.00033293901 0.00033289272    300.45269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    971.59691    28.379571     18.84613    14.337552 
   30000    302.12986    1.2509986    3496.8505            0            0    12.299586   -13.576619   -8136.9984    44657.537 -0.067234084   -17.036218 -0.041707817    3498.1276    1445.2828    975.87121    916.93573    28.379107    18.844561    14.337745 0.0003308463 0.0003304281 0.00033146522 0.00033100318    302.12986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    992.53891    28.379335    18.845722    14.337898 
   40000    299.94211    1.2509986    3652.2328            0            0    12.275331   -13.574899   -9409.1509    44657.537 -0.067234084   -17.036218 -0.041707817    3653.5324    1526.7684    1016.0358    945.18319    28.377076     18.84479    14.335796 0.00032417511 0.00032297514 0.00031833289 0.00031696731    299.94211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    972.52534    28.379638    18.845223    14.337224 
   50000    296.54028    1.2509986    3577.2555            0            0    12.291931   -13.575685   -7180.9121    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5392    1528.7597    967.47162    920.45684     28.38113    18.844129    14.337462 0.00033145303 0.00033110521 0.00033700282 0.00033675044    296.54028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    994.35909    28.380275    18.845904    14.337657 
   60000    300.11451    1.2509986    3519.1695            0            0    12.309703    -13.57393   -7231.3037    44657.537 -0.067234084   -17.036218 -0.041707817    3520.4337    1473.5366    969.53484    918.26895     28.37762    18.846152    14.335459 0.00033393679 0.00033295068 0.0003384937 0.00033673981    300.11451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1001.8104    28.379534    18.846216    14.336773 
   70000    301.24457    1.2509986    3497.6279            0            0    12.296605   -13.578144   -9324.3094    44657.537 -0.067234084   -17.036218 -0.041707817    3498.9095    1457.8847     949.9004    930.11345    28.383089    18.846525     14.33772 0.0003338588 0.00033382586 0.00033646893 0.00033642621    301.24457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1001.5764     28.37972     18.84634    14.337818 
   80000    297.60563    1.2509986    3655.9692            0            0    12.314055   -13.577329   -8015.2952    44657.537 -0.067234084   -17.036218 -0.041707817    3657.2324    1523.5069    1017.5972    948.20612     28.37857     18.84683    14.337153 0.00034307428 0.00034290278 0.0003441252 0.00034390347    297.60563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1029.2229     28.37952     18.84592    14.337528 
   90000    295.62464    1.2509986    3611.2244            0            0    12.247949   -13.581986   -9009.2242    44657.537 -0.067234084   -17.036218 -0.041707817    3612.5585    1523.0608    984.53579    941.44588    28.380158    18.845697    14.336673 0.00034196492 0.00034145627 0.00034283782 0.00034197612    295.62464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1025.8948    28.379527     18.84588    14.337137 
