LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0036912
  estimated relative force accuracy = 1.11159e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
       0    296.31967   -8547.8783   0.97644921    1492.0931    -21.58751    30616.478   -40664.603    32078.198    51.960752   -8583.0876    56.796835    222.02305    26708.402   -2.2046001   -1.7783688   -2.1075357 2.8907779e-30 2.6249037e-30 2.911968e-30 3.4330058e-30     29.89161     29.89161     29.89161    8.1538225    2.6095331    1.1212219    4.2831951     29.89161     29.89161     29.89161 
   10000     295.5507   -8624.6468   0.94250275    1457.4755   -20.837016     30569.74   -40665.961    32029.444    18.608354   -8633.9923    30.182456   -553.92837    27670.368   -3.0365447   -1.3940952   -2.3781173    14.196453    13.277589    14.184947    13.240517    30.246257    30.246257    30.246257    14.098561    4.2184448    4.8051821    4.2999741    30.246257    30.246257    30.246257 
   20000    300.53093   -8526.2375   0.94707542    1400.1882   -20.938109    30717.264   -40665.771     32122.16    16.230384   -8540.2578    34.958413    -820.8542     27536.77   -4.0834355   -1.1996509   -2.8116035    27.614262    23.272547    27.691534    23.297411    30.197501    30.197501    30.197501    22.081037    10.943078    4.9453297    5.4845511    30.197501    30.197501    30.197501 
   30000    297.38645   -8487.2716   0.95274975    1498.3126   -21.063558    30661.582   -40665.195    32156.618    24.340619   -8502.6956    36.487584    403.15631    27372.768   -4.4225092   -1.1069964     -2.70838    42.084166    36.494694    42.352064    36.707727    30.137432    30.137432    30.137432    18.028644    7.7706881    4.4390136     4.951044    30.137432    30.137432    30.137432 
   40000    297.99903   -8478.7209   0.94485413    1457.7599      -20.889    30702.341    -40658.54    32166.836    14.154802   -8490.7328    32.900849    38.541011    27601.507    -4.346226  -0.87385783    -1.904261    57.623285     52.31552    57.940844    52.569693    30.221146    30.221146    30.221146    19.717204    10.332949    4.7864388    4.2252372    30.221146    30.221146    30.221146 
   50000    292.28109   -8500.5326     0.951743     1466.862   -21.041301    30680.751     -40664.8    32151.916    16.737536   -8512.0859    32.594625    281.36749    27401.723   -4.1037094  -0.80735849  -0.70945328    72.832582    66.418565    73.299277    66.802312    30.148054    30.148054    30.148054    16.655237     6.232755    6.5794716    3.1858747    30.148054    30.148054    30.148054 
   60000    299.21991   -8587.5802   0.95159258    1485.6524   -21.037975    30579.441   -40665.956    32064.766    21.365672    -8596.611    30.068801    20.414769    27406.054    -3.741664   -1.2339565   0.84869478    89.791763    78.342797    90.410044    78.807374    30.149643    30.149643    30.149643    13.282295    5.5137412    4.3739405    3.0405234    30.149643    30.149643    30.149643 
   70000     307.5553   -8525.9819   0.93987461    1400.4065   -20.778912    30719.434   -40661.466    32121.445     19.17372   -8536.5386    31.335602   -713.64433    27747.742   -3.7041105   -1.8498403    1.2362102    102.34788    88.810036    103.04156    89.239717    30.274423    30.274423    30.274423    15.643702    9.2572561    2.6930793    3.2909805    30.274423    30.274423    30.274423 
   80000    293.78753   -8521.4149   0.95361881    1429.5998   -21.082771    30692.776   -40658.932    32126.139    17.320285   -8531.1519    30.819732   -252.36058    27347.822   -4.0345149   -1.9319887    1.2805664    115.84639    100.95267    116.55662    101.44675    30.128274    30.128274    30.128274     15.14108    5.6007029    6.4810986    2.4455756    30.128274    30.128274    30.128274 
   90000    305.33475   -8531.6299   0.95601116    1518.3589   -21.135662    30592.747   -40662.125    32114.972    17.269326   -8544.9492    34.454976    514.76951    27279.386   -4.2378304   -2.0170593   0.92023922    126.56931     113.1212    127.36987     113.6715    30.103122    30.103122    30.103122    19.389012    7.2155969    6.4323024    4.8157344    30.103122    30.103122    30.103122 
