LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    289.65269    1.2509986    2232.0163   -1174.5852   -211.49952    2082.7024   -2309.2426   -2312.6975    44657.537 -0.067234084   -17.036218 -0.041707817    3633.1417    1645.0098    933.72138    898.18371    28.379592     18.84655    14.337832   0.17434498   0.17433793   0.14777475   0.14758395    289.65269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847056    14.337276    28.390339    18.847515    14.331136 
    2000    301.26371    1.2509986    2105.1695   -1183.3858   -211.49952    2075.9885    -2309.666    -951.6626    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2328    1556.4445    946.96878    864.96835    28.379593    18.846533    14.337831    0.2318928    0.2318878   0.19315562   0.19310783    301.26371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84658    14.336954    28.376677    18.844208    14.335588 
    3000    292.05251    1.2509986     2161.151    -1171.284   -211.49952    2081.3194   -2308.7425   -380.40027    44657.537 -0.067234084   -17.036218 -0.041707817     3559.858    1555.0641    959.04262    888.18978    28.379596    18.846515    14.337822    0.2760442   0.27604171   0.24112602    0.2410982    292.05251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847053    14.337924    28.375777    18.845407    14.338903 
    4000    300.66223    1.2509986    2096.1061   -1205.3636   -211.49952    2080.3346   -2309.2232   -978.70106    44657.537 -0.067234084   -17.036218 -0.041707817    3530.3583    1562.3809    952.46159    867.29545    28.379608      18.8465    14.337827    0.2844341   0.28443069   0.23938166   0.23928301    300.66223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846461    14.338808    28.387656    18.846715    14.344909 
    5000    297.35634    1.2509986    2067.4696   -1195.5428   -211.49952    2078.9221    -2309.296   -865.44654    44657.537 -0.067234084   -17.036218 -0.041707817    3493.3863    1578.0584    898.28352     867.9544     28.37959    18.846479    14.337822   0.29573524   0.29573259   0.25261409   0.25245619    297.35634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846933    14.336311    28.375538    18.847726    14.327802 
    6000    298.76769    1.2509986    2048.1242   -1203.4037   -211.49952    2074.9353   -2309.5627    26.714078    44657.537 -0.067234084   -17.036218 -0.041707817    3486.1553    1535.8038    903.05992    894.91182    28.379586     18.84646     14.33782   0.28904485   0.28904211   0.24588514   0.24570826    298.76769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845934    14.336224    28.385843    18.846554    14.328179 
    7000    302.33077    1.2509986    2151.1277   -1169.2165   -211.49952    2074.6079    -2309.162    1036.1529    44657.537 -0.067234084   -17.036218 -0.041707817    3554.8983    1631.5727    921.75737    855.53537    28.379612    18.846445    14.337822   0.31918064   0.31917587   0.27257277   0.27238464    302.33077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84637    14.337713    28.391225    18.843494    14.334998 
    8000    301.35413    1.2509986    2115.5396   -1170.6101   -211.49952    2078.1229   -2308.5782   -453.71072    44657.537 -0.067234084   -17.036218 -0.041707817     3516.605     1556.595    944.78844    863.08128    28.379605    18.846426    14.337812   0.31974284     0.319734   0.26459079   0.26448516    301.35413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848149    14.337002    28.369669    18.846367    14.338706 
    9000    300.78502    1.2509986    2124.8758   -1189.9915   -211.49952    2076.0109   -2309.3849      707.015    44657.537 -0.067234084   -17.036218 -0.041707817    3548.2413    1558.5987    943.81669    891.43833      28.3796    18.846401    14.337817   0.30168754   0.30168351   0.24471496   0.24454037    300.78502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846247    14.336093     28.37705    18.844949    14.327318 
   10000    298.47293    1.2509986    2166.3364   -1161.9228   -211.49952    2077.2374   -2309.0349   -532.23012    44657.537 -0.067234084   -17.036218 -0.041707817    3560.0567    1586.5169    948.03339    871.72493    28.379604    18.846376    14.337823   0.30382385   0.30382213   0.23636726   0.23633244    298.47293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846347    14.337333    28.381492    18.846434    14.334696 
   11000    297.23103    1.2509986    2132.7912   -1174.0263   -211.49952    2073.3108   -2309.4777    992.53626    44657.537 -0.067234084   -17.036218 -0.041707817    3542.9844    1565.5507    945.80918    880.74808    28.379634    18.846366    14.337822   0.29214223   0.29214205   0.22622195   0.22615591    297.23103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.337878    28.382851    18.842518    14.336032 
   12000    294.57328    1.2509986    2045.4613   -1197.8021   -211.49952    2073.2651    -2309.709    256.10482    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7072    1534.6701    929.45357    862.55291    28.379634    18.846351    14.337818   0.32047758   0.32047668   0.26719234   0.26699867    294.57328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846577    14.337407      28.3913    18.849512    14.332188 
   13000    298.30916    1.2509986    2083.7342   -1205.4766   -211.49952     2076.187   -2309.4056   -965.67038    44657.537 -0.067234084   -17.036218 -0.041707817    3522.4294    1595.5875    933.14391    847.82569    28.379647    18.846339    14.337823   0.31028562   0.31025782   0.25555546   0.25515551    298.30916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847214    14.333766    28.373556    18.844709    14.321053 
   14000    293.59966    1.2509986    2118.7359   -1169.9802   -211.49952    2079.2382   -2309.4668    730.61371    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9448    1545.5402    942.14329     881.9858    28.379656    18.846325    14.337825   0.32486428   0.32485473   0.27122412   0.27105434    293.59966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844647    14.338343    28.387069    18.838367    14.339554 
   15000    300.18617    1.2509986    2187.0004   -1178.8523   -211.49952    2074.6141   -2309.6795   -400.17914    44657.537 -0.067234084   -17.036218 -0.041707817    3600.9182    1618.8902    933.66855     892.7563    28.379671    18.846307    14.337831    0.3296263   0.32962326   0.26955272   0.26943217    300.18617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84505    14.337844    28.374733    18.841322    14.333463 
   16000    299.62273    1.2509986    2137.2709   -1196.0435   -211.49952    2073.3926   -2309.7206   -748.36851    44657.537 -0.067234084   -17.036218 -0.041707817    3569.6423    1565.1194    965.28266    883.20076    28.379679    18.846289     14.33783   0.30401069   0.30400767   0.26085186   0.26080211    299.62273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847236    14.337633    28.380392    18.850683    14.332836 
   17000    299.58034    1.2509986     2150.747   -1194.6049   -211.49952    2070.5972   -2310.3527    650.55973    44657.537 -0.067234084   -17.036218 -0.041707817    3585.1074     1555.101    975.55564    901.24511    28.379645    18.846273    14.337818     0.310797   0.31077077   0.26758748   0.26721654    299.58034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846321     14.33459    28.369271    18.842479    14.324723 
   18000    298.49088    1.2509986    2114.1768    -1194.611   -211.49952    2072.5603   -2309.8891   -77.622137    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1166    1558.5818     933.6221    900.09817    28.379668    18.846268    14.337809   0.31973958    0.3197388   0.27757933   0.27739616    298.49088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846832    14.337179     28.38552    18.844027    14.328559 
   19000    301.96214    1.2509986    2103.0473   -1187.1525   -211.49952    2078.5746   -2308.9132     692.5693    44657.537 -0.067234084   -17.036218 -0.041707817    3520.5385    1553.8145    952.81585    867.10722    28.379689    18.846261    14.337815   0.30776011   0.30775967   0.27142278    0.2713865    301.96214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846524     14.33826    28.374251     18.85176    14.338869 
   20000    296.38452    1.2509986    2105.8589   -1159.5716   -211.49952    2078.7537   -2309.4747    2506.7736    44657.537 -0.067234084   -17.036218 -0.041707817    3496.1514    1576.5321    922.49363    850.99403    28.379686    18.846251    14.337808   0.32138795   0.32138291   0.27790755   0.27783839    296.38452     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844944    14.339445    28.378858    18.841609    14.343361 
   21000    300.17457    1.2509986    2135.2678   -1184.1039   -211.49952    2080.4481   -2309.4876   -725.19284    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4112    1567.2876    959.23173    871.16176    28.379683    18.846248    14.337809   0.32913938   0.32912672   0.27590176   0.27580443    300.17457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84747    14.337302    28.369841    18.847352    14.339206 
   22000    303.39036    1.2509986    2092.4507   -1182.7917   -211.49952    2072.2362   -2309.3723   -731.85724    44657.537 -0.067234084   -17.036218 -0.041707817    3512.3785    1548.7155    926.69222      885.113    28.379686     18.84623    14.337807    0.3384021   0.33839696   0.29774931   0.29766528    303.39036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846572    14.339491    28.384006    18.851424    14.347282 
   23000    299.74776    1.2509986    2085.5493   -1194.8748   -211.49952     2075.448   -2309.2698   -989.12289    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2459    1517.7546    942.51612    897.56089    28.379691    18.846217    14.337809   0.34387114   0.34387064   0.30342572   0.30337871    299.74776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846766     14.33801    28.385291    18.845277    14.339219 
   24000     289.8022    1.2509986    2159.4995    -1179.233   -211.49952    2078.6878   -2308.7491    -844.8975    44657.537 -0.067234084   -17.036218 -0.041707817    3568.7939     1630.449    919.09368    864.98007    28.379687    18.846217    14.337796   0.33116312   0.33114591   0.28716054   0.28707041     289.8022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847018    14.340115    28.381998     18.84496    14.347869 
