LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.4626234e-25 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    301.47574    1.2509986      3520.57            0            0            0            0   -2364.2825    44657.537 -0.067234084   -17.036218 -0.041707817      3520.57    1486.4788    990.93853    890.69881    28.381058    18.848519    14.336377 0.00036289236 0.00036105837  0.024387984  0.024374073    301.47574     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    460.93302    217.73542    28.378677    18.849309    14.338652    28.382084    18.848428    14.337415 
   20000    296.41293    1.2509986    3482.4776            0            0            0            0    -109.1335    44657.537 -0.067234084   -17.036218 -0.041707817    3482.4776    1447.7593    985.44384    897.58163    28.378943    18.846492    14.337771 0.00034194394 0.00034092564  0.023422672  0.023416293    296.41293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    442.68861    205.16636     28.37955    18.848248    14.340297    28.380225    18.847758     14.33826 
   30000    298.69711    1.2509986    3488.1975            0            0            0            0   -1131.4855    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1975    1458.4949    967.39529    905.70751    28.377805    18.850662    14.336123 0.00039174042 0.0003888907  0.022701601  0.022669063    298.69711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    429.06036    235.04425    28.380776    18.849779    14.338758    28.377812    18.850682    14.336073 
   40000    291.48969    1.2509986    3543.2417            0            0            0            0   -1033.4782    44657.537 -0.067234084   -17.036218 -0.041707817    3543.2417    1484.5779    1014.6411    889.99892    28.378121    18.847419    14.336874 0.00036135505 0.00036040084  0.024376442  0.024371041    291.48969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    460.71487    216.81303    28.380285    18.849658     14.33955    28.377933    18.846545    14.336414 
   50000    302.34352    1.2509986    3481.4038            0            0            0            0    1282.1024    44657.537 -0.067234084   -17.036218 -0.041707817    3481.4038     1425.876    997.35893    906.41468     28.38042    18.849312    14.337858 0.00034019814 0.00033952047  0.022998666  0.022986481    302.34352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    434.67489    204.11888    28.380305    18.849313    14.339802    28.380426      18.8489    14.337527 
   60000    297.22644    1.2509986      3446.75            0            0            0            0   -576.22662    44657.537 -0.067234084   -17.036218 -0.041707817      3446.75    1409.0716    975.01713    912.71661    28.381684    18.850501    14.337714 0.00033337743 0.00032951508  0.023273239  0.023249518    297.22644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    439.86434    200.02646    28.378833    18.847741     14.34095    28.381953    18.849848    14.337354 
   70000    291.34945    1.2509986    3546.4782            0            0            0            0   -44.695265    44657.537 -0.067234084   -17.036218 -0.041707817    3546.4782     1457.049     1019.466    914.11416    28.381588    18.847595    14.338832 0.00034619433 0.00034572336  0.022125789  0.022113252    291.34945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    418.17752     207.7166    28.379095    18.848941    14.339136     28.38134    18.848529    14.338198 
   80000    293.44234    1.2509986    3479.3434            0            0            0            0     38.87028    44657.537 -0.067234084   -17.036218 -0.041707817    3479.3434    1447.0252    960.25638    915.85149    28.381119    18.849573    14.335953 0.00034565974 0.00034404721  0.022695369  0.022678213    293.44234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    428.94259    207.39585    28.378565    18.849424     14.33896    28.378844    18.848529    14.334639 
   90000    301.70867    1.2509986    3473.5663            0            0            0            0    472.37243    44657.537 -0.067234084   -17.036218 -0.041707817    3473.5663    1404.8812    1004.4764    906.70701     28.37951    18.849995    14.336144 0.00031410171 0.00031340829  0.023773138  0.023754722    301.70867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    449.31242    188.46103    28.379385    18.848322    14.339207    28.378786    18.849446    14.336003 
  100000    298.23587    1.2509986    3441.6695            0            0            0            0     646.6449    44657.537 -0.067234084   -17.036218 -0.041707817    3441.6695    1445.6702    957.23545    887.39736    28.380831    18.842951    14.336438 0.00037189729 0.00036649993  0.023487347  0.023471906    298.23587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    443.91097    223.13838    28.378196    18.847276     14.33891    28.378962    18.842289    14.335126 
