LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369136
  estimated relative force accuracy = 1.11164e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
       0    296.31967   -8547.9628   0.97644921    1492.0931    -21.58751    30618.163   -40666.372    32079.883    51.960752   -8583.1791    56.803842    222.59962    26708.402   -2.2046001   -1.7783688   -2.1075357 2.8907779e-30 2.6249037e-30 2.911968e-30 3.4330058e-30     29.89161     29.89161     29.89161    8.1538225    2.6095331    1.1212219    4.2831951     29.89161     29.89161     29.89161 
   10000    294.23652   -8512.3868   0.95795441    1474.0596   -21.178624     30663.29   -40665.125    32138.887    19.641711   -8523.7205    32.512346    330.92221    27224.049   -2.9247573   -1.4711163   -2.4217898    13.948621    13.213596    14.020906    13.266394    30.082753    30.082753    30.082753    15.387977    5.9005429    3.9981638     4.734668    30.082753    30.082753    30.082753 
   20000     292.3512    -8619.056   0.96185368    1437.4419   -21.264829     30593.08   -40667.272      32032.2     19.58655   -8631.9358    34.144713   -633.16419    27113.685   -3.7967204   -1.4813705     -2.99091    29.181453    25.784186    29.297053    25.870733    30.042047    30.042047    30.042047    17.693976     5.746467    4.3921831    6.5702395    30.042047    30.042047    30.042047 
   30000    298.20778   -8523.0115   0.95087999    1545.5282   -21.022221    30586.894   -40667.914    32137.287    16.157025   -8531.2592    29.269987    888.41422    27426.592   -4.2818939   -1.4076742    -3.405933    46.313459    40.137266    46.559777    40.303679    30.157172    30.157172    30.157172    12.480611    4.6399615     3.337781    3.7902718    30.157172    30.157172    30.157172 
   40000    285.78121   -8452.9602   0.95008127    1457.2542   -21.004563    30735.576    -40662.44    32198.319    15.515452   -8462.0963    30.140603   -37.616776    27449.649   -4.8656594    -1.438738   -3.5661458    61.444459    52.019498    61.734355    52.158998    30.165621    30.165621    30.165621    16.649818    7.4588537    4.9631815    3.6412595    30.165621    30.165621    30.165621 
   50000    293.41534   -8535.1942   0.95610269    1514.6671   -21.137685    30600.863   -40666.292    32117.694     18.97338   -8544.8167    30.760193    146.60297    27276.775   -5.9326295   -1.0762436   -3.9746702    80.001965     62.11656    80.485296    62.316168    30.102161    30.102161    30.102161    15.568497    9.4918786      2.53363    3.2433527    30.102161    30.102161    30.102161 
   60000    295.79184   -8503.3766   0.93649576     1454.329   -20.704212    30692.441    -40667.07    32147.091     20.38374   -8516.3808    33.708422   -127.70494    27847.855   -7.1672479  -0.81968696    -4.752479    106.87384    74.203058    107.50831    74.392523    30.310789    30.310789    30.310789    16.922788    4.3896879    4.8384473    6.4530066    30.310789    30.310789    30.310789 
   70000    310.00243   -8510.8645   0.96438121    1436.2173   -21.320709    30705.121    -40666.24    32130.586    32.073048   -8524.1174    34.573659   -177.62763    27042.623   -8.1612036   -1.0334315   -5.4504824    132.17466    84.673479    133.04597    84.887346    30.015778    30.015778    30.015778     14.03752    4.6978909     3.691613    4.9274348    30.015778    30.015778    30.015778 
   80000    293.61224     -8498.06   0.94906464    1486.3035   -20.982087     30665.23   -40665.912    32156.211     16.30457   -8509.7461    32.668234    294.18928    27479.053   -8.7032332   -2.0548502   -5.7470017    153.41239    97.710309    154.40901    97.949928    30.176388    30.176388    30.176388    16.318228    6.4212884    3.7571622     5.046051    30.176388    30.176388    30.176388 
   90000    288.20918   -8546.8402   0.95008832    1422.6626   -21.004719    30685.162   -40669.189      32107.7    21.129126   -8557.6291    31.793597   -395.09727    27449.446   -8.7491364   -3.1222924   -5.7092384    165.43005    107.70666    166.49654    107.98183    30.165546    30.165546    30.165546    14.524377    5.7352055    3.5401781    4.2117016    30.165546    30.165546    30.165546 
