LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369163
  estimated relative force accuracy = 1.11172e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
       0    296.31967     -8547.94   0.97644921    1492.0931    -21.58751    30620.972   -40669.159    32082.692    51.960752   -8583.2478    56.895316    223.10561    26708.402   -2.2046001   -1.7783688   -2.1075357 2.8907779e-30 2.6249037e-30 2.911968e-30 3.4330058e-30     29.89161     29.89161     29.89161    8.1538225    2.6095331    1.1212219    4.2831951     29.89161     29.89161     29.89161 
   10000    303.99541   -8545.5607   0.95470984    1498.7244   -21.106892    30610.219   -40668.634    32109.389    20.661565   -8554.2688    29.815006    158.60242     27316.57   -2.8367798   -1.4851193   -2.4906971     14.11733    13.480493    14.159797    13.514602    30.116793    30.116793    30.116793    14.129677      6.83179    2.8320512    3.6648582    30.116793    30.116793    30.116793 
   20000    306.99156    -8615.665   0.95749008    1482.5571   -21.168358    30547.584   -40662.345     32028.64    22.669913   -8627.3224    32.825734   -242.21221    27237.251   -3.2035426   -1.4064434   -3.2665839     27.72955    25.225628    27.755237    25.208738    30.087615    30.087615    30.087615    16.539369    9.4963831    2.8608222    3.7582567    30.087615    30.087615    30.087615 
   30000    294.49427   -8500.8101   0.95458505     1511.752   -21.104133    30638.112   -40668.311    32148.038    22.930678    -8514.924    35.218031    326.69836    27320.141   -3.4421356   -1.3910885   -4.2426056    44.920974    38.569163    45.145762    38.751257    30.118105    30.118105    30.118105    17.636608    7.5174959    4.9532949    4.4258398    30.118105    30.118105    30.118105 
   40000    297.76882   -8545.1934    0.9484225    1487.2753   -20.967891    30614.414   -40664.605    32105.369    17.287723    -8556.012    31.786435    -17.32553    27497.658   -3.5035349   -1.6118287   -4.6359613    59.107233    50.874207    59.429063    51.089256    30.183197    30.183197    30.183197    17.722621    9.5833467    4.4328716    3.2037411    30.183197    30.183197    30.183197 
   50000    310.63681   -8528.9031   0.95683823    1526.6634   -21.153947    30594.797   -40666.498     32122.82    19.794463   -8540.8325    33.083322    670.45087    27255.807   -3.5504057   -1.8748012   -4.6878918    73.384518    64.903658    73.798013    65.229621    30.094446    30.094446    30.094446    16.134449    6.1498504    6.6193659    2.8638432    30.094446    30.094446    30.094446 
   60000    303.90347   -8526.6022   0.94618656    1473.7784   -20.918458    30659.019   -40671.561    32131.785    21.931095   -8535.9773    30.293536    125.76068    27562.638   -3.2782146   -2.0734275   -4.9609295    85.590282    76.070606     86.10747    76.452799    30.206954    30.206954    30.206954    12.160892    3.9440327    3.9287079     3.931976    30.206954    30.206954    30.206954 
   70000    298.29568    -8563.038   0.95407317    1398.0774   -21.092817    30690.755   -40668.555    32092.102    17.822656   -8573.7512    31.805932   -768.80409    27334.798   -3.1336692   -1.9536462   -4.9949336    99.713055     90.39912     100.4055    90.958329     30.12349     30.12349     30.12349    16.684724     5.311425    5.4907236    4.9143744     30.12349     30.12349     30.12349 
   80000    300.01277   -8604.7565   0.96046931    1504.2476   -21.234224    30543.246   -40669.645    32042.558    26.169596   -8619.7264    36.204191    28.936724    27152.765   -3.7024533   -1.6266171   -5.0526227    116.70034    105.84268    117.46729    106.41258    30.056473    30.056473    30.056473    17.394725    9.8706478    2.8854793    3.7318305    30.056473    30.056473    30.056473 
   90000    299.07676   -8518.0151   0.92869414    1368.6976   -20.531733    30766.407   -40669.832     32130.62    25.016145   -8532.7392    35.255785   -1250.9899    28081.794   -4.8354057   -1.5879183   -5.6467634     142.7689     123.3789    143.69343     124.0352    30.395429    30.395429    30.395429    16.711717     6.746024    4.7175136    4.4277843    30.395429    30.395429    30.395429 
