LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 16 15 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000669456
  estimated relative force accuracy = 2.01605e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0517 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3439.3718            0            0    533.36591   -592.82712   -15904.988    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    302.77379    1.2509986    3515.3283            0            0    535.77598   -592.74469   -9808.4818    44657.537 -0.067234084   -17.036218 -0.041707817     3572.297    1464.2182     986.8901    955.42137    28.379793    18.844264     14.33782 0.00031504191 0.00031462591 0.00032382298 0.00032303296    302.77379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    945.12572    28.379332       18.846    14.338185 
   20000    295.61632    1.2509986    3578.0437            0            0    535.89192    -592.8435   -8404.1311    44657.537 -0.067234084   -17.036218 -0.041707817    3634.9953    1540.2756    1013.9982    927.52136    28.380415    18.844649    14.337563 0.00031931046 0.00031928735 0.00032663528 0.00032660371    295.61632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    957.93138     28.37991    18.846157    14.337754 
   30000    301.03755    1.2509986    3541.4126            0            0    536.42354   -592.63763   -8044.3751    44657.537 -0.067234084   -17.036218 -0.041707817    3597.6267    1476.1951    1007.8402    948.63822    28.378581    18.845997     14.33713 0.00033020882 0.00033014924 0.00033779781 0.00033768772    301.03755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    990.62647    28.379802    18.845952    14.337668 
   40000     299.2134    1.2509986    3520.7463            0            0    535.84629   -592.70483   -8894.9269    44657.537 -0.067234084   -17.036218 -0.041707817    3577.6049    1507.5479     967.9983    936.00084    28.379361    18.845082      14.3374 0.00032797053 0.00032782463 0.00033617609 0.00033605565     299.2134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     983.9116    28.379999    18.845885    14.337712 
   50000    292.61305    1.2509986    3468.8848            0            0    536.22088   -592.81967   -10048.395    44657.537 -0.067234084   -17.036218 -0.041707817    3525.4836    1488.0241    972.39571    908.42418    28.379458    18.844906    14.338207 0.0003308799 0.00033058266 0.00032952304 0.00032917797    292.61305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     992.6397    28.379967    18.846063    14.338229 
   60000    307.32849    1.2509986    3508.2384            0            0    535.22716   -592.78878   -9442.2597    44657.537 -0.067234084   -17.036218 -0.041707817       3565.8    1503.7048    966.93121    933.90492    28.382334    18.845141    14.338497 0.0003261623 0.00032599498 0.00032918515 0.0003290296    307.32849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     978.4869    28.380013    18.845867    14.337805 
   70000    295.79561    1.2509986    3485.8897            0            0    535.79975   -592.84063    -7563.347    44657.537 -0.067234084   -17.036218 -0.041707817    3542.9306    1500.9538    948.98772    928.93452    28.379379    18.844425    14.336599 0.00034360459 0.00034342622 0.00035090099 0.00035054316    295.79561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.8138    28.379565    18.845846    14.337574 
   80000    294.67146    1.2509986    3485.2256            0            0    536.16936   -592.69492   -8257.2222    44657.537 -0.067234084   -17.036218 -0.041707817    3541.7512    1482.3244    975.79622    926.37768    28.377814    18.845656    14.336628 0.00032856827 0.00032849327 0.00033301506 0.00033275932    294.67146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    985.70481    28.379698     18.84642     14.33762 
   90000    293.66292    1.2509986    3473.1742            0            0    535.44305   -592.79721   -8893.0983    44657.537 -0.067234084   -17.036218 -0.041707817    3530.5284    1488.0079      992.143    891.09004    28.377501    18.845879    14.337219 0.00034743228 0.0003473238 0.0003549499 0.00035470516    293.66292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.2968    28.379448    18.846176    14.337636 
  100000    300.36173    1.2509986    3535.0712            0            0      535.343   -592.97349   -8892.6783    44657.537 -0.067234084   -17.036218 -0.041707817    3592.7017    1503.3307    989.66881    936.50399    28.381393     18.84484    14.337647 0.00033466949 0.00033459259 0.00033298313 0.00033292703    300.36173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1004.0085    28.379888    18.846225    14.337982 
  110000    308.68372    1.2509986    3524.1092            0            0    535.66241   -592.85019    -7660.075    44657.537 -0.067234084   -17.036218 -0.041707817    3581.2969    1457.8691    1017.3257    938.98462    28.380089    18.847195    14.336913 0.00034249612 0.00034147505 0.00034870291 0.00034779063    308.68372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.4884    28.380166     18.84702    14.337346 
