LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.080948e-28 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    297.69691    1.2509986     3604.524            0            0            0            0    1145.6634    44657.537 -0.067234084   -17.036218 -0.041707817     3604.524    1528.3255    988.60632     935.5613    28.382207    18.848329    14.333392 0.00032920124 0.00032798325    2.0509094    2.0508775    297.69691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    28.647102    197.52074    28.380382    18.848815    14.340344    28.382931    18.846479    14.332669 
   20000    306.00181    1.2509986     3594.864            0            0            0            0    303.25852    44657.537 -0.067234084   -17.036218 -0.041707817     3594.864    1519.2867    1003.6721    917.85984    28.376272     18.85673    14.339453 0.00037207407 0.00037144206    3.5441742    3.5440138    306.00181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    49.505025    223.24444    28.379282    18.848307    14.339395    28.374668    18.856848    14.339403 
   30000    298.35748    1.2509986    3563.2931            0            0            0            0      228.184    44657.537 -0.067234084   -17.036218 -0.041707817    3563.2931    1473.4217    1036.9713    900.95943    28.380875    18.846963    14.337244 0.00036468436 0.00036425871    4.2169324    4.2169322    298.35748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    58.902112    218.81062    28.378922    18.849166    14.339649    28.379878    18.845162    14.337681 
   40000    297.95781    1.2509986    3654.3551            0            0            0            0   -1742.7193    44657.537 -0.067234084   -17.036218 -0.041707817    3654.3551    1502.3041    1010.9515    977.33178    28.377548    18.845239    14.334646 0.00031800282 0.00031784984    4.7396649    4.7396517    297.95781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    66.203639    190.80169    28.379566    18.849145    14.340006    28.377639     18.84384    14.334865 
   50000    296.21359    1.2509986    3578.1593            0            0            0            0    862.61042    44657.537 -0.067234084   -17.036218 -0.041707817    3578.1593    1464.2142    1047.6277    912.47359    28.374245    18.855045    14.339627 0.0003533028 0.00035153411    5.1346126    5.1344806    296.21359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    71.720269    211.98168    28.380496     18.84978    14.340184    28.374288    18.855185    14.339943 
   60000    300.51755    1.2509986    3557.5207            0            0            0            0    409.39163    44657.537 -0.067234084   -17.036218 -0.041707817    3557.5207     1478.896    1035.9302    887.46091    28.382662    18.854578    14.341705 0.00035969107 0.00035952967    5.5629031    5.5628093    300.51755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    77.702631    215.81464    28.379912    18.849034    14.339824    28.383147    18.852866    14.342566 
   70000    298.99429    1.2509986    3571.3276            0            0            0            0    905.61057    44657.537 -0.067234084   -17.036218 -0.041707817    3571.3276    1460.7978    1027.7158    921.57899    28.378286    18.850951    14.338634 0.00035443588 0.00035021626    5.6493175    5.6492914    298.99429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    78.909667    212.66153    28.379072    18.847034    14.339898    28.378394    18.850253    14.338378 
   80000    295.94211    1.2509986    3507.2593            0            0            0            0   -206.98793    44657.537 -0.067234084   -17.036218 -0.041707817    3507.2593    1470.2796    986.14057    900.76125    28.369713     18.84675    14.341259 0.0003397724 0.00033851721     5.755086    5.7549299    295.94211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    80.387041    203.86344    28.379685    18.848454    14.340601    28.368586    18.848016    14.342125 
   90000    298.16673    1.2509986    3502.5603            0            0            0            0      637.113    44657.537 -0.067234084   -17.036218 -0.041707817    3502.5603    1438.1715    1000.6425    905.25266    28.372589     18.85465    14.341794 0.00034342801 0.00034129678    5.7540447    5.7538651    298.16673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    80.372497     206.0568    28.378411    18.848772    14.338766    28.372441    18.855341    14.342548 
