LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    297.97099    1.2509986    2120.5178   -1131.2743   -211.49952    2072.7219   -2309.3534    -422.2699    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4235    1540.0761    925.33853    875.60108    28.379601    18.846571    14.337846   0.17734569   0.17734428   0.14328268    0.1432696    297.97099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847265    14.338083    28.383095    18.848739     14.34034 
    2000    299.45257    1.2509986    2051.4942   -1197.4991   -211.49952      2075.46   -2309.2556   -1530.8734    44657.537 -0.067234084   -17.036218 -0.041707817     3482.789    1526.2566     964.8339    842.57438    28.379601    18.846571    14.337846   0.24072173   0.24071369   0.20501971   0.20485076    299.45257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848503    14.336222    28.385803    18.856096    14.330708 
    3000    296.00997    1.2509986    2204.3537   -1160.9096   -211.49952    2076.0383   -2308.8803    701.53424    44657.537 -0.067234084   -17.036218 -0.041707817    3598.1053    1580.6372    945.28338    908.66286    28.379601    18.846571    14.337846   0.28924204   0.28923622   0.24630718   0.24621248    296.00997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.338017    28.371178    18.844074    14.339296 
    4000    293.18683    1.2509986    2116.5725   -1187.9765   -211.49952    2068.5185   -2310.0453   -1656.6551    44657.537 -0.067234084   -17.036218 -0.041707817    3546.0759     1541.472    978.66251    881.51126    28.379601    18.846571    14.337846   0.28536518   0.28536085   0.23786572   0.23775311    293.18683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845355    14.337408    28.388919    18.845226     14.33638 
    5000    293.59443    1.2509986    2090.2815   -1159.9296   -211.49952    2074.9148   -2309.7241   -227.90252    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0205    1525.1187     932.0667    877.78999    28.379601    18.846571    14.337846   0.29080376   0.29080051   0.23695774   0.23691838    293.59443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84795    14.338086    28.380252    18.851086    14.333757 
    6000    292.09082    1.2509986    2061.7345   -1158.8333   -211.49952    2071.3267   -2309.6231    1428.7598    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8642    1532.9391    937.40328    844.60079    28.379601    18.846571    14.337846    0.3042213   0.30421358   0.24525504    0.2451699    292.09082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846565    14.336649    28.374221    18.849733    14.332144 
    7000    299.39926    1.2509986    2175.3751   -1138.1666   -211.49952    2076.7454   -2308.5894    1517.9623    44657.537 -0.067234084   -17.036218 -0.041707817    3545.3857    1555.3942    977.49227    864.22448    28.379601    18.846571    14.337846   0.32252432   0.32252265   0.27114929   0.27112159    299.39926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845911    14.338955    28.378287    18.844609    14.342224 
    8000    301.20173    1.2509986    2131.3558   -1204.1228   -211.49952    2073.4546   -2309.6736   -2348.7603    44657.537 -0.067234084   -17.036218 -0.041707817    3571.6976    1585.9315      972.911    866.22169    28.379601    18.846571    14.337846   0.33478336   0.33478228   0.28693676    0.2868427    301.20173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845852    14.338438    28.379175    18.840223     14.34372 
    9000    302.54481    1.2509986    2308.8539   -1116.4231   -211.49952    2075.8606   -2308.7095    446.94113    44657.537 -0.067234084   -17.036218 -0.041707817    3658.1259    1623.2371    998.51485    886.34445    28.379601    18.846571    14.337846   0.32165844   0.32165658    0.2753004    0.2752707    302.54481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847185    14.336815    28.381412    18.846134      14.3354 
