LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 3.7145981e-32 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    296.54227    1.2509986    3582.3865            0            0            0            0     1430.112    44657.537 -0.067234084   -17.036218 -0.041707817    3582.3865    1486.5963    1021.3842    916.72794    28.370822    18.850828    14.338546 0.0003370551 0.00033592293    2.5068447    2.5067337    296.54227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.012032854    202.23306    28.380115    18.849298    14.338778    28.370944    18.851087    14.338171 
   20000    294.08392    1.2509986    3661.0743            0            0            0            0   -472.49617    44657.537 -0.067234084   -17.036218 -0.041707817    3661.0743    1511.9098    1041.9251    944.75291     28.37757    18.848351    14.342006 0.00034245606 0.00034204531    3.9600574    3.9600165    294.08392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.019008276    205.47364     28.37914     18.84887    14.340104    28.378204    18.847213    14.343207 
   30000    295.87628    1.2509986    3518.7078            0            0            0            0     159.9122    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7078     1453.533    988.63273    919.66148    28.380312    18.850089    14.332109 0.00035531344 0.0003544101     4.920252    4.9202214    295.87628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.023617209    213.18806     28.37991    18.848167    14.339889    28.381073    18.849877    14.334174 
   40000    299.70262    1.2509986     3517.119            0            0            0            0    1067.8415    44657.537 -0.067234084   -17.036218 -0.041707817     3517.119    1462.6488    981.70286    916.61247    28.376406    18.845984    14.344019 0.00035252447 0.00034894773     5.654947    5.6548977    299.70262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.027143745    211.51468    28.380911    18.847892    14.340335     28.37673    18.845497    14.343568 
   50000    300.54212    1.2509986    3627.5457            0            0            0            0    256.31572    44657.537 -0.067234084   -17.036218 -0.041707817    3627.5457     1493.803    1031.1463    945.43415    28.373436    18.848494    14.335776 0.00032146068 0.00032142291    6.3370524    6.3369947    300.54212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.030417852    192.87641    28.379546    18.849016    14.339444    28.373399    18.848485    14.334515 
   60000    298.85716    1.2509986    3611.0244            0            0            0            0    1633.8683    44657.537 -0.067234084   -17.036218 -0.041707817    3611.0244    1474.1395    1012.5779    962.55561    28.380681    18.849419    14.344051 0.00034201662 0.00033986546    6.4947676    6.4947052    298.85716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031174884    205.20997    28.380232    18.850069      14.3404    28.380366    18.848824    14.344395 
   70000      289.463    1.2509986    3545.6602            0            0            0            0    1749.7894    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6602    1480.1806    994.31266    913.65534    28.380642    18.850624     14.33726 0.00033745914 0.00033682609    6.6565201    6.6565011      289.463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031951296    202.47548     28.37963    18.849674    14.339202    28.381084    18.849642    14.337259 
   80000    295.71919    1.2509986    3538.1292            0            0            0            0   -442.09472    44657.537 -0.067234084   -17.036218 -0.041707817    3538.1292    1452.6342    1016.2898    911.99595    28.379977    18.847013    14.338509 0.00034329262 0.00033855994    6.7043121    6.7043106    295.71919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032180698    205.97557     28.38125     18.84955    14.340894    28.378606    18.845617    14.337389 
   90000    296.60392    1.2509986    3553.4348            0            0            0            0    654.18974    44657.537 -0.067234084   -17.036218 -0.041707817    3553.4348    1453.2959     1006.244    935.81969    28.383946    18.849667    14.337618 0.00035100761 0.00035078291    6.6145917     6.614565    296.60392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03175004    210.60456    28.379256    18.849338    14.339807    28.383587    18.848959     14.33675 
  100000    299.14855    1.2509986    3520.8204            0            0            0            0    1462.2537    44657.537 -0.067234084   -17.036218 -0.041707817    3520.8204    1498.9377    978.16664    892.55274    28.385124    18.846037    14.342546 0.00038160083 0.00037739401    6.7504528    6.7503834    299.14855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032402173     228.9605     28.37812    18.849171    14.341093    28.386158     18.84677    14.342497 
  110000    297.55708    1.2509986    3543.0968            0            0            0            0    2419.3865    44657.537 -0.067234084   -17.036218 -0.041707817    3543.0968      1440.38    1006.9147    938.34234    28.374826    18.844616    14.333409 0.00035796979 0.00035628515    6.8772735    6.8772239    297.55708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033010913    214.78188    28.378833    18.847936      14.3396    28.375781    18.843997    14.331683 
  120000    296.59902    1.2509986    3668.1451            0            0            0            0   -1445.3602    44657.537 -0.067234084   -17.036218 -0.041707817    3668.1451    1485.6323    1052.2426    962.84477    28.378654    18.846312    14.342381 0.00037271552 0.00037024122    6.6998581    6.6998342    296.59902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032159319    223.62931    28.378471      18.8497    14.338731     28.37688    18.847225    14.340756 
  130000     297.4506    1.2509986    3626.4544            0            0            0            0    1206.3726    44657.537 -0.067234084   -17.036218 -0.041707817    3626.4544    1489.8316    1059.6262    915.71039    28.384563    18.847392    14.338542 0.00037192042 0.00037101706    6.3968362    6.3967999     297.4506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.030704814    223.15225     28.37883    18.848711    14.340171    28.385456    18.847589     14.33732 
  140000    298.54021    1.2509986    3615.5122            0            0            0            0   -214.57618    44657.537 -0.067234084   -17.036218 -0.041707817    3615.5122     1479.684    1038.9937    937.48079    28.376854    18.844024    14.330607 0.00033636815 0.00033470432    6.4156402    6.4155809    298.54021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.030795073    201.82089    28.379474    18.849094    14.338353    28.376287    18.844335    14.330518 
  150000    299.41959    1.2509986    3666.2327            0            0            0            0    1686.7897    44657.537 -0.067234084   -17.036218 -0.041707817    3666.2327    1483.4966    1057.9143    958.80014    28.386869    18.857461    14.338951 0.00033660008 0.00033641643    6.3312567     6.331093    299.41959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.030390032    201.96005    28.379322    18.848664     14.33972    28.386224    18.856471    14.338554 
