LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    296.29845    1.2509986    1916.1082   -1212.9924   -211.49952    2067.8098   -2309.6076    181.65166    44657.537 -0.067234084   -17.036218 -0.041707817    3370.8984    1500.8771    880.52485    838.34207    28.382426    18.845275    14.337709 0.0028200287 0.0028177274 0.0027387786 0.0027259107    296.29845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84499    14.337205    28.381743    18.846644    14.338065 
    2000    300.67928    1.2509986    1919.4778   -1194.2116   -211.49952    2072.6519    -2309.331    518.20328    44657.537 -0.067234084   -17.036218 -0.041707817    3350.3686    1475.6737    899.07569    832.41171    28.378616     18.84762    14.337083 0.0028252944 0.0028243351 0.0030249125 0.0030182574    300.67928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847137     14.33759    28.378039    18.850748    14.340797 
    3000    296.38124    1.2509986    1999.6314   -1229.6961   -211.49952    2071.8434   -2309.7171   -1129.6687    44657.537 -0.067234084   -17.036218 -0.041707817    3467.2012    1538.6593    905.05521    868.59761    28.378425    18.845881    14.336884 0.0028585238 0.0028567004 0.0027219312 0.0027116174    296.38124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847359    14.337217    28.382682    18.849742    14.339519 
    4000    295.33418    1.2509986    1969.8697   -1213.2492   -211.49952    2074.6248   -2309.1926    114.77228    44657.537 -0.067234084   -17.036218 -0.041707817    3417.6867    1472.2661    924.24711    868.46208     28.38078    18.846091    14.338003 0.0029871263 0.0029847487 0.0029504119 0.0029387856    295.33418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847693    14.337434      28.3794    18.849943    14.336362 
    5000    301.66391    1.2509986    1987.5601   -1195.5373   -211.49952    2072.3709   -2309.8813    1112.6712    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6078    1522.7195    861.77722    887.39431    28.379999     18.84471     14.33677  0.002963396 0.0029617158 0.0031097495 0.0031031131    301.66391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845914    14.336582    28.379723    18.847798    14.337372 
    6000    292.21622    1.2509986    1933.4219   -1204.2577   -211.49952    2075.8433   -2309.0562   -1.9743964    44657.537 -0.067234084   -17.036218 -0.041707817    3370.8925    1522.4985    857.53734    841.78047    28.379516     18.84639     14.33771 0.0028498898 0.0028464863 0.0029406735 0.0029349346    292.21622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845599     14.33877    28.381717    18.847978    14.339648 
    7000    298.05886    1.2509986     1993.783   -1222.4821   -211.49952    2071.7659   -2309.4106    791.05687    44657.537 -0.067234084   -17.036218 -0.041707817    3453.9098    1513.3154    896.17208    888.85463    28.378257    18.845485    14.337516 0.0027219179 0.0027194405 0.0027556212 0.0027454896    298.05886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845534    14.338909    28.377732    18.848793    14.342237 
    8000    293.19111    1.2509986    2009.9057   -1205.8571   -211.49952    2069.9413   -2309.7483   -824.89091    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5699    1527.8577    945.25822     832.4364    28.379765     18.84543    14.336719 0.0030540261 0.0030534173 0.0029147261 0.0029083183    293.19111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84686    14.337443    28.381788    18.848394     14.34066 
    9000    294.90959    1.2509986    1961.5226   -1206.5135   -211.49952    2071.6658   -2310.0012    1073.4029    44657.537 -0.067234084   -17.036218 -0.041707817    3406.3715    1519.0285    900.91738    838.96322     28.38087    18.846136    14.337325 0.0029189958 0.0029187591 0.0028090924 0.0028026672    294.90959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846461    14.337423     28.38059    18.846929    14.340646 
