LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369201
  estimated relative force accuracy = 1.11184e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
       0    296.31967   -8547.8432   0.97644921    1492.0931    -21.58751    30625.107   -40673.197    32086.827    51.960752   -8583.3164    57.060691    223.67465    26708.402   -2.2046001   -1.7783688   -2.1075357 2.8907779e-30 2.6249037e-30 2.911968e-30 3.4330058e-30     29.89161     29.89161     29.89161    8.1538225    2.6095331    1.1212219    4.2831951     29.89161     29.89161     29.89161 
   10000    293.50384   -8625.1674   0.96091822    1472.0159   -21.244148    30558.314   -40674.429    32031.136     20.43846   -8638.2836    34.360293   -284.30489     27140.08   -2.7588679   -1.5505382   -2.3326315    12.262738    11.875698    12.222935    11.835019    30.051792    30.051792    30.051792    18.931799    10.106162    5.0385444    3.4198086    30.051792    30.051792    30.051792 
   20000    305.86263   -8521.0979   0.96047908    1453.8592    -21.23444    30681.813   -40674.721    32135.376    21.530632   -8536.4635    36.600037    136.43259    27152.489   -2.8298625   -1.1019613     -2.39111    25.367945    24.460371    25.444332    24.522597    30.056371    30.056371    30.056371    17.951592    7.2465176    5.7970073    4.3914587    30.056371    30.056371    30.056371 
   30000    296.06347   -8569.3663   0.94574913     1501.007   -20.908787    30588.592   -40676.216    32092.986    17.521883   -8581.7126    33.255106    10.330656    27575.387   -3.1377926  -0.84096664   -2.0922325    39.067901    37.366972    39.262921    37.544644     30.21161     30.21161     30.21161    17.251356    5.9187809     7.167471     3.601177     30.21161     30.21161     30.21161 
   40000     294.4837   -8502.6679    0.9380457    1356.7655   -20.738478      30800.7   -40670.151      32164.3    13.904197   -8507.2068    25.277362   -899.21672    27801.842   -3.2064942  -0.96349333   -1.6905309    52.694379    50.871627    52.948865    51.106202    30.294086    30.294086    30.294086    10.017557    3.3101614    4.9309992    1.6088279    30.294086    30.294086    30.294086 
   50000    297.34894   -8537.3272   0.94855202    1460.6991   -20.970754    30660.438   -40672.088    32121.653    20.455536   -8545.9686    29.612159   -200.27788    27493.904   -2.6133535   -1.0928187   -1.3060585    64.300208    62.980627    64.662886    63.327315    30.181823    30.181823    30.181823    13.623704    8.1350215    1.8722019    3.0125139    30.181823    30.181823    30.181823 
   60000    292.24883   -8511.3127   0.94237585    1506.5984    -20.83421    30641.326   -40674.467    32146.939    21.820289   -8524.7625    34.284003    259.06299    27674.094   -1.3913938   -1.3318892  -0.96520687    76.313552    74.209333    76.744551    74.591617    30.247615    30.247615    30.247615     15.22976     7.700139    3.6282652    3.3583593    30.247615    30.247615    30.247615 
   70000    301.40897   -8539.1414   0.96064095    1579.6684   -21.238018    30541.628   -40675.107    32122.005    20.530269   -8550.4748    32.571401    1124.4577    27147.914   0.17087345   -1.6440642  -0.35324454    92.860115    84.052892    93.490269    84.589997    30.054683    30.054683    30.054683    14.668824    6.1443378    5.3332643    2.6795747    30.054683    30.054683    30.054683 
   80000     303.9231   -8512.7831   0.94475969    1458.1603   -20.886912    30685.616   -40672.219     32146.74    17.923298   -8523.0594    31.163297    -209.8076    27604.266    1.5207843   -2.0119379   0.36948271    116.80036    96.657412    117.55712    97.179976    30.222153    30.222153    30.222153    15.659369    7.4503359    4.4520228    3.3430899    30.222153    30.222153    30.222153 
   90000    296.47808   -8569.2826   0.94897095    1539.7574   -20.980016    30543.802   -40672.767     32085.26    19.279036   -8585.3395     37.03694    350.20315    27481.766    2.3015953   -2.2934638    1.0301763    138.78494    108.31996     139.7211    108.88906    30.177381    30.177381    30.177381    19.924563    6.9096426     8.683434    3.3905194    30.177381    30.177381    30.177381 
