LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.1724189e-23 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    293.59888    1.2509986    3460.9609            0            0            0            0   -7771.8363    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9609    1434.4236     977.1242    891.19922    28.377588    18.846436    14.336647 0.00036038969 0.00035743873 0.00053957861 0.0005391679    293.59888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    817.46081    216.23381    28.380375    18.848104    14.338432    28.379298    18.845641    14.336919 
   20000    303.05139    1.2509986    3431.1253            0            0            0            0   -6327.5834    44657.537 -0.067234084   -17.036218 -0.041707817    3431.1253    1448.1162    924.67735    902.04411    28.379701    18.845913    14.337263 0.00038939479 0.00038914881 0.00056195669 0.00056181613    303.05139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.36357    233.63687    28.379471    18.848532    14.339551    28.379692     18.84567    14.336968 
   30000    295.85064    1.2509986    3511.1101            0            0            0            0   -7849.3134    44657.537 -0.067234084   -17.036218 -0.041707817    3511.1101    1465.1121    962.93068    923.34534    28.380457    18.845727    14.337747 0.00037809715 0.00037778535 0.00055380676 0.0005534271    295.85064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.01644    226.85829    28.380112    18.849025    14.339579    28.379546    18.845418    14.336711 
   40000    293.89497    1.2509986    3475.8167            0            0            0            0   -8352.7457    44657.537 -0.067234084   -17.036218 -0.041707817    3475.8167    1497.8935    934.99464     886.3725    28.377243    18.846671    14.336393 0.00036111612 0.00036077099 0.00056114754 0.00056045375    293.89497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     850.1377    216.66967    28.379416    18.849021    14.339068    28.379983    18.845822    14.336527 
   50000    299.39697    1.2509986    3466.8936            0            0            0            0   -6953.6095    44657.537 -0.067234084   -17.036218 -0.041707817    3466.8936    1470.3335    945.52384    891.44859    28.377845    18.847297    14.337065   0.00039383 0.00039327504 0.00055593451 0.00055494439    299.39697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.23998      236.298    28.379845    18.848347     14.33947    28.379538    18.846241    14.337836 
   60000    291.98627    1.2509986    3443.6851            0            0            0            0    -6402.494    44657.537 -0.067234084   -17.036218 -0.041707817    3443.6851    1438.4052    965.80335    887.40388    28.378946    18.845246    14.337329 0.00033804978 0.00033750455 0.00053478917  0.000534688    291.98627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    810.20481    202.82987    28.379592    18.849655    14.339275    28.380012    18.845662    14.337103 
   70000    298.81403    1.2509986    3476.4031            0            0            0            0   -7582.7985    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4031    1499.0415    949.95549    875.76514    28.380507    18.844716    14.337077 0.00037632364 0.00037432992 0.00057293614 0.00057192171    298.81403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.99742    225.79418    28.380214    18.850244    14.339427    28.379496     18.84615    14.336588 
   80000    302.03565    1.2509986     3449.824            0            0            0            0   -6861.0335    44657.537 -0.067234084   -17.036218 -0.041707817     3449.824    1460.2449    969.12482    868.20925    28.380277    18.846945     14.33793 0.0003437385 0.00034331108 0.00053712438 0.00053705728    302.03565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    813.74266     206.2431    28.379993     18.84897    14.340123     28.37961    18.845432    14.337108 
   90000    301.24861    1.2509986    3503.2122            0            0            0            0   -6702.7357    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2122    1485.9232    973.56985    892.08402    28.377866     18.84543    14.337124 0.00034744373 0.00034672187 0.00055336202 0.00055335152    301.24861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    838.34265    208.46624    28.379256     18.84963    14.339137    28.379731    18.845499    14.337207 
