LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 6.5285102e-26 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    298.47295    1.2509986    3445.7347            0            0            0            0    264.24363    44657.537 -0.067234084   -17.036218 -0.041707817    3445.7347    1405.0039    995.45177    898.97839    28.382961    18.848364    14.338167 0.0003716031 0.00037135936  0.042406236  0.042402462    298.47295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    357.74471    222.96186    28.379343    18.848743    14.339992    28.381103    18.846921     14.33739 
   20000    296.39223    1.2509986     3564.126            0            0            0            0    1636.4161    44657.537 -0.067234084   -17.036218 -0.041707817     3564.126    1508.2022    1011.8619    890.20757    28.380639    18.850607    14.337787 0.00035792168 0.00035733099  0.042524428  0.042514974    296.39223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    358.74179    214.75301    28.379475    18.849497    14.340229    28.379407    18.848518    14.337432 
   30000    302.34577    1.2509986    3604.6832            0            0            0            0    1647.6497    44657.537 -0.067234084   -17.036218 -0.041707817    3604.6832    1529.7841    1005.5435    909.76656    28.380956    18.847334     14.33776 0.00036432686 0.0003637431   0.04478355   0.04475928    302.34577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    377.80005    218.59612    28.379833    18.848613    14.339049    28.384106    18.847865    14.337609 
   40000     299.3622    1.2509986    3512.9036            0            0            0            0    -1065.743    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9036    1371.1105    1024.3454    952.86794      28.3789    18.845587    14.337959 0.00033605445 0.00033333508  0.047234398  0.047229631     299.3622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    398.47573    201.63267    28.378192    18.848203    14.339189    28.378289    18.847013    14.337543 
   50000    294.39757    1.2509986    3532.0744            0            0            0            0    846.38766    44657.537 -0.067234084   -17.036218 -0.041707817    3532.0744    1454.6818    1022.9596    901.25031    28.378782    18.849277    14.332497 0.00034892257 0.00034670785  0.043387621  0.043337798    294.39757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    366.02381    209.35354    28.378125     18.84862    14.339533     28.37981    18.850372    14.332181 
   60000    295.80488    1.2509986     3471.601            0            0            0            0    1804.0882    44657.537 -0.067234084   -17.036218 -0.041707817     3471.601    1415.4606    984.60264    916.87399    28.379579    18.846647    14.338423 0.00034324044 0.00034223457  0.046581762  0.046576124    295.80488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    392.97001    205.94426     28.37874     18.84925    14.339107    28.381462    18.844996    14.338903 
   70000     293.6589    1.2509986    3531.5548            0            0            0            0   -203.70787    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5548    1457.1216    982.31119    932.58166    28.379547    18.848323    14.338977 0.00035064542 0.00034939501  0.044734958  0.044722122     293.6589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    377.39012    210.38725    28.379909    18.848194    14.338964    28.381126    18.848469    14.338728 
   80000    294.02168    1.2509986    3487.2516            0            0            0            0   -2115.3246    44657.537 -0.067234084   -17.036218 -0.041707817    3487.2516     1459.725    968.96672    902.32631    28.379767    18.846897    14.341557 0.00034075974 0.00033847136  0.045902881  0.045886282    294.02168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    387.24288    204.45584    28.378982    18.847617    14.339541    28.380751    18.846813    14.340996 
   90000    300.08775    1.2509986    3500.4777            0            0            0            0    611.08996    44657.537 -0.067234084   -17.036218 -0.041707817    3500.4777     1447.355    997.05016    901.68147    28.377584    18.845355    14.336619 0.00033711856 0.00033447219   0.04602649  0.046023269    300.08775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    388.28566    202.27114    28.378826    18.849038    14.338185    28.378301    18.844572    14.336912 
  100000    300.54922    1.2509986    3582.4357            0            0            0            0   -207.65849    44657.537 -0.067234084   -17.036218 -0.041707817    3582.4357    1495.2167    1005.0369    925.32268    28.382348    18.847076    14.334706 0.00036314427 0.00035981637  0.043976249   0.04396341    300.54922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    370.98955    217.88656    28.379019    18.850033    14.338224    28.382577    18.845348    14.334988 
  110000    296.05582    1.2509986     3530.818            0            0            0            0    358.94348    44657.537 -0.067234084   -17.036218 -0.041707817     3530.818    1476.9911     1016.485    891.03834    28.379375    18.848954    14.338726 0.00036188269 0.0003612069  0.047849446   0.04783074    296.05582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    403.66436    217.12961    28.380138    18.848626    14.339204    28.379804     18.84928     14.33932 
  120000    297.90451    1.2509986    3608.2874            0            0            0            0    284.85439    44657.537 -0.067234084   -17.036218 -0.041707817    3608.2874    1488.7092     1036.565    925.33273    28.381368    18.847125    14.336572 0.00035098113 0.00035009337  0.043879825  0.043867799    297.90451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     370.1761    210.58868    28.378671    18.848899    14.339939    28.379061    18.848639     14.33606 
  130000     306.0285    1.2509986    3505.1221            0            0            0            0    656.13154    44657.537 -0.067234084   -17.036218 -0.041707817    3505.1221    1425.1823     1021.391    905.03634    28.381877    18.847401    14.337588 0.00038238353 0.00038190497  0.047735334  0.047731753     306.0285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    402.70169    229.43012    28.379466    18.848363    14.339419    28.380083    18.847252    14.336674 
  140000    297.20267    1.2509986    3578.5803            0            0            0            0   -248.76626    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5803     1511.081    1009.3416    900.26643    28.379582    18.849966    14.337353 0.0003358055 0.00033511173  0.048608145  0.048581502    297.20267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    410.06484     201.4833    28.379178    18.848385    14.340033    28.379521    18.850616    14.337614 
