LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.857299e-23 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    298.39981    1.2509986    3496.0451            0            0            0            0   -8101.8419    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0451    1506.2028    946.01232    887.04716     28.38003    18.847187    14.337167 0.00033098314 0.0003304235 0.00034093602 0.00034079934    298.39981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    818.24645    198.58988     28.38003    18.848437    14.339574    28.380174    18.845417    14.337215 
   20000    296.73554    1.2509986    3598.8581            0            0            0            0   -7292.0289    44657.537 -0.067234084   -17.036218 -0.041707817    3598.8581    1518.2019    952.11871    961.36833    28.381431    18.846723    14.338763 0.00034204363 0.00034046816 0.00035980021 0.00035942476    296.73554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.52051    205.22618    28.379779    18.848207    14.338702    28.379289    18.845768    14.337388 
   30000    302.50368    1.2509986    3549.4617            0            0            0            0   -8242.9425    44657.537 -0.067234084   -17.036218 -0.041707817    3549.4617    1469.6788    978.60685    935.17984    28.378131    18.845802    14.337481  0.000368682 0.00036825422 0.00034333425 0.00034321645    302.50368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     824.0022     221.2092    28.379097     18.84863    14.339903    28.379535    18.845676    14.337281 
   40000    295.69254    1.2509986    3476.1692            0            0            0            0   -7920.3883    44657.537 -0.067234084   -17.036218 -0.041707817    3476.1692    1469.3414    980.57691    875.37634    28.379909    18.845126    14.337439 0.00035610965 0.00035318053 0.00036444118 0.00036433342    295.69254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    874.65884    213.66579    28.379399    18.847312     14.33975    28.379931    18.845761    14.337372 
   50000    300.33026    1.2509986    3552.5795            0            0            0            0   -7394.7657    44657.537 -0.067234084   -17.036218 -0.041707817    3552.5795    1531.3825    969.30759    898.15879     28.38027    18.847057    14.337659 0.0003575222 0.00035641547 0.00035531554 0.00035504607    300.33026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     852.7573    214.51332    28.378869    18.849689    14.340058    28.379594    18.845308    14.336823 
   60000    301.46095    1.2509986    3482.4818            0            0            0            0   -6782.4982    44657.537 -0.067234084   -17.036218 -0.041707817    3482.4818    1477.2479    963.61189     885.6192    28.379644    18.843897    14.337372 0.00033955778 0.00033688814 0.00035627764 0.00035606167    301.46095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.06635    203.73467    28.379456    18.847385    14.339741    28.379965    18.845193    14.337601 
   70000    297.16213    1.2509986    3516.7977            0            0            0            0   -7883.5735    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7977    1454.9815    1001.3922    907.78427    28.379593    18.845029     14.33764 0.00034928127 0.00034830823 0.00037824678 0.00037790045    297.16213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    907.79228    209.56876    28.379916    18.848264    14.340171    28.379523    18.845009    14.337478 
   80000    292.71884    1.2509986    3468.4265            0            0            0            0    -8845.186    44657.537 -0.067234084   -17.036218 -0.041707817    3468.4265    1461.0541    972.44766    880.73493    28.380982    18.846342    14.338576 0.00039226463  0.000391792 0.00037230641 0.00037146097    292.71884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     893.5354    235.35878    28.379755    18.848826    14.339007    28.379339    18.846031    14.337823 
   90000    295.80056    1.2509986    3491.8744            0            0            0            0   -8157.6553    44657.537 -0.067234084   -17.036218 -0.041707817    3491.8744    1526.1388    924.10312    891.29219    28.381873    18.845108    14.338404 0.00036091995 0.00035780068 0.00036006771 0.00035993447    295.80056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.16251    216.55197     28.38044    18.849957    14.338435    28.379867    18.845176    14.337061 
  100000    299.61835    1.2509986    3513.8034            0            0            0            0   -8750.5973    44657.537 -0.067234084   -17.036218 -0.041707817    3513.8034    1491.0667    977.37982    889.12706    28.383369    18.847573    14.338431 0.00035457377 0.00035349111 0.0003621106 0.00036194898    299.61835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    869.06543    212.74426    28.378914    18.848266    14.339972    28.380072    18.845389    14.337559 
  110000    299.19095    1.2509986     3568.924            0            0            0            0   -7351.4396    44657.537 -0.067234084   -17.036218 -0.041707817     3568.924    1525.8608     982.1073    899.39724    28.381379    18.845833    14.338402 0.00037913744 0.00037668829 0.00037532859 0.00037419304    299.19095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    900.78862    227.48246    28.381052    18.848658    14.339931    28.380059    18.846506    14.337167 
  120000    296.54003    1.2509986    3497.6245            0            0            0            0   -7875.8242    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6245    1460.7188    962.06682    915.07419    28.378364    18.846422    14.337096  0.000380313 0.00037919176 0.0003357296 0.00033537081    296.54003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    805.75103     228.1878    28.380425    18.849346    14.339132    28.379941    18.844997    14.336926 
  130000     293.5307    1.2509986    3450.8937            0            0            0            0   -8573.2827    44657.537 -0.067234084   -17.036218 -0.041707817    3450.8937    1437.8699     972.3224    885.95267    28.378515    18.847159    14.336993 0.00034789907 0.00034760514 0.00035806039 0.00035698489     293.5307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.34494    208.73944    28.379433    18.848485    14.339659    28.379702    18.845699    14.336258 
  140000     296.2509    1.2509986    3550.7323            0            0            0            0   -7546.6092    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7323    1511.5458    938.60772    939.66717    28.381581    18.845359    14.337376 0.00035965766 0.0003583996 0.00036174499 0.00036148912     296.2509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.18797     215.7946    28.378487    18.848728    14.339459    28.380228    18.845188    14.337299 
  150000    297.48925    1.2509986      3488.02            0            0            0            0    -7497.046    44657.537 -0.067234084   -17.036218 -0.041707817      3488.02     1513.293      924.986    900.00876    28.379158    18.844753    14.337415 0.00034827725 0.00034781008 0.00035905904 0.00035866911    297.48925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     861.7417    208.96635    28.379599    18.849634    14.339357    28.379485    18.845015    14.336997 
