LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.7915921e-23 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    302.05362    1.2509986    3498.7729            0            0            0            0   -6258.3878    44657.537 -0.067234084   -17.036218 -0.041707817    3498.7729    1479.1437    959.17994    901.66051    28.380873    18.843442    14.337451 0.00034150284 0.00034047292 0.00038357528 0.0003833767    302.05362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    888.01266     204.9017    28.379959    18.849515    14.338853    28.379978    18.845666    14.336898 
   20000      303.718    1.2509986    3477.8796            0            0            0            0   -9516.3528    44657.537 -0.067234084   -17.036218 -0.041707817    3477.8796    1462.1953    948.33477    907.92427    28.381014    18.846294    14.338381 0.00033657088 0.00033264978 0.00040016282 0.00040010278      303.718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    926.41438    201.94253    28.380799    18.847484    14.339437    28.379991    18.845475    14.337432 
   30000    294.96667    1.2509986    3493.4433            0            0            0            0   -7220.5822    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4433    1486.3792     976.5228    881.07234    28.380112    18.845731    14.337452 0.00033970191 0.00033933289 0.00037238394 0.00037207416    294.96667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.10368    203.82114    28.379496    18.849591    14.339816    28.379646    18.845574    14.336742 
   40000    302.75359    1.2509986    3497.0049            0            0            0            0   -6313.3696    44657.537 -0.067234084   -17.036218 -0.041707817    3497.0049    1496.1367    980.39189    871.12979    28.378321    18.845559    14.336267 0.00038878736 0.00038690741 0.00036810188 0.00036736557    302.75359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     852.1903    233.27242    28.378415    18.848501    14.340199    28.379686    18.846023    14.336616 
   50000    297.62332    1.2509986    3511.3398            0            0            0            0   -7641.4309    44657.537 -0.067234084   -17.036218 -0.041707817    3511.3398    1513.8838    962.28074     885.4535    28.379734     18.84619    14.338067 0.00034637142 0.00034552444 0.00037086195  0.000370598    297.62332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.58013    207.82285    28.378839    18.848598    14.339238    28.379906    18.845053    14.337543 
   60000    290.28373    1.2509986    3439.0032            0            0            0            0   -7200.5025    44657.537 -0.067234084   -17.036218 -0.041707817    3439.0032    1445.9786    973.84488     869.1391    28.379951    18.846204    14.337252 0.00036999824 0.00036906525 0.00036700773 0.00036698681    290.28373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.65724    221.99895    28.378759    18.848483    14.339765    28.379825    18.845455    14.337122 
   70000    295.64197    1.2509986    3480.2107            0            0            0            0    -6271.009    44657.537 -0.067234084   -17.036218 -0.041707817    3480.2107    1452.7113    967.49546    905.81614    28.380963    18.847613     14.33761 0.00036574505 0.00036286192 0.00037206223 0.00037165114    295.64197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.35889    219.44703    28.378459    18.848116    14.340573    28.379613    18.845985    14.337597 
   80000    293.85797    1.2509986    3568.5452            0            0            0            0   -7377.7764    44657.537 -0.067234084   -17.036218 -0.041707817    3568.5452     1500.449    1004.0363    908.39477    28.378442    18.845529    14.336946 0.00037566927 0.00037521997 0.00037447706 0.00037439454    293.85797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.94944    225.40156    28.380025    18.849095    14.340111    28.379645    18.845635    14.337094 
   90000    302.41665    1.2509986    3484.9136            0            0            0            0   -8244.6475    44657.537 -0.067234084   -17.036218 -0.041707817    3484.9136    1491.0228    947.45198    889.51925    28.380104    18.846507    14.336728 0.00037400128 0.00037194781 0.00037118032 0.0003710295    302.41665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.31718    224.40077    28.379108    18.847988    14.340533    28.380127    18.845255    14.337208 
