LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.4297512e-24 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    306.70232    1.2509986    3429.5271            0            0            0            0    -1919.897    44657.537 -0.067234084   -17.036218 -0.041707817    3429.5271    1468.7662    948.06586    865.27543    28.381395    18.845901    14.336686 0.00036581053 0.00036298325 0.0039613844 0.0039570629    306.70232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    731.87491    219.48632    28.380314    18.849402    14.338189    28.381814    18.846022    14.337153 
   20000    296.22346    1.2509986    3490.4956            0            0            0            0   -1770.4089    44657.537 -0.067234084   -17.036218 -0.041707817    3490.4956    1440.9205    974.46502    909.90429    28.380339    18.847644    14.336948 0.00037921063 0.00037849014  0.003822495 0.0038200744    296.22346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    706.21477    227.52638    28.380298    18.849352    14.339875    28.380621    18.846775    14.336991 
   30000    300.39238    1.2509986    3520.9744            0            0            0            0   -2399.5835    44657.537 -0.067234084   -17.036218 -0.041707817    3520.9744    1457.7843    970.12764    934.27806    28.381229    18.847032    14.337843 0.00031923371 0.00031906455 0.0038171975 0.0038152196    300.39238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    705.23604    191.54022     28.37926    18.849226    14.339828     28.37972    18.846779    14.337782 
   40000    292.20998    1.2509986    3436.4398            0            0            0            0   -3872.0674    44657.537 -0.067234084   -17.036218 -0.041707817    3436.4398    1443.2655    953.18056    889.73771    28.380595    18.846636    14.337079 0.00033260247 0.00033145017 0.0038604485 0.0038603128    292.20998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    713.22676    199.56148    28.379496    18.847941    14.339622    28.379513    18.845294    14.337145 
   50000    297.59206    1.2509986    3411.2271            0            0            0            0   -1401.6503    44657.537 -0.067234084   -17.036218 -0.041707817    3411.2271    1416.7962      951.711    890.96875     28.38011    18.846821    14.337534 0.00036253228 0.00036059013 0.0037165904 0.0037141516    297.59206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    686.64865    217.51937    28.379832    18.847713    14.340059    28.380569     18.84683    14.337098 
   60000    296.80886    1.2509986    3467.5175            0            0            0            0   -3442.3526    44657.537 -0.067234084   -17.036218 -0.041707817    3467.5175    1419.1074    976.17528    910.22738     28.37979    18.845985    14.337816 0.00036141341 0.00036081808 0.0038432455 0.0038410627    296.80886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    710.04847    216.84805    28.379022     18.84865    14.339217    28.379367    18.846876    14.337404 
   70000    302.09889    1.2509986    3366.0759            0            0            0            0   -1583.2163    44657.537 -0.067234084   -17.036218 -0.041707817    3366.0759    1390.8998    907.22418    913.60871    28.379006    18.844146     14.33686 0.00037024528 0.00036856799 0.0037482987 0.0037479661    302.09889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    692.50684    222.14717     28.37948    18.850306    14.339621    28.379465    18.845056    14.337071 
   80000    297.96517    1.2509986    3474.3341            0            0            0            0   -1091.4808    44657.537 -0.067234084   -17.036218 -0.041707817    3474.3341    1444.9707    961.98397    909.35783    28.379891    18.844102    14.338108 0.00034698252 0.00034476232 0.0038703987 0.0038688216    297.96517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    715.06508    208.18951    28.378938    18.848017    14.340558     28.38033    18.844806    14.338193 
   90000    292.65951    1.2509986    3435.5517            0            0            0            0   -2726.4637    44657.537 -0.067234084   -17.036218 -0.041707817    3435.5517    1418.4948     960.0391    900.76866    28.381801    18.846077    14.337963 0.00035431315 0.00035192663 0.0036182549 0.0036178625    292.65951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    668.48095    212.58789    28.381003    18.848634    14.340026    28.379799    18.846098    14.337212 
