LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    295.57867    1.2509986    1988.0459   -1192.9523   -211.49952    2071.9114   -2309.1422    838.01858    44657.537 -0.067234084   -17.036218 -0.041707817     3418.229    1518.9681     911.2937     836.2994    28.382536    18.846041     14.33797 0.00037307935 0.00037283947 0.00033661287 0.00033515822    295.57867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845871    14.337535    28.380605    18.848554    14.339259 
    2000    303.75934    1.2509986     2001.843   -1202.2501   -211.49952    2068.5234   -2309.6063   -1441.9864    44657.537 -0.067234084   -17.036218 -0.041707817    3445.1759     1508.436    949.13462    840.46028    28.380383    18.844438    14.337405 0.00034447047 0.00034419623 0.00035166505 0.00035023393    303.75934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.337405    28.379989    18.848668    14.338577 
    3000    297.01555    1.2509986    2090.5158   -1192.8591   -211.49952     2071.714   -2309.3687    309.47391    44657.537 -0.067234084   -17.036218 -0.041707817    3521.0296     1548.622    931.98155     885.6857    28.381317    18.845012     14.33752 0.00035004997 0.00035001682 0.00037188989  0.000370638    297.01555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846169    14.337773    28.379531    18.849656    14.338723 
    4000    295.07919    1.2509986    2113.5429   -1172.2059   -211.49952     2069.953   -2309.5982    1149.9366    44657.537 -0.067234084   -17.036218 -0.041707817     3525.394    1556.8448    905.67556    903.13502    28.380769    18.845919    14.337579 0.00035640087 0.00035629974 0.00035677581 0.00035465271    295.07919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846319    14.337893    28.380296    18.848411     14.34074 
    5000    291.70175    1.2509986    1993.5488    -1200.027   -211.49952    2071.5417   -2309.2108   -218.82443    44657.537 -0.067234084   -17.036218 -0.041707817    3431.2448    1507.3777      913.856    860.74439    28.378058    18.846094    14.337086 0.00035240837 0.00035221105 0.00036434651 0.00036304234    291.70175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846161    14.337852    28.380544    18.848512    14.339358 
    6000    296.88303    1.2509986    2036.0248   -1194.2015   -211.49952    2073.7084   -2309.0595   -478.46804    44657.537 -0.067234084   -17.036218 -0.041707817    3465.5774    1565.8356    908.79035    839.77337    28.379544    18.846445    14.337793 0.00035229454 0.00035209383 0.00036999995 0.00036770442    296.88303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846001     14.33806    28.379969    18.847994    14.340681 
    7000    294.58235    1.2509986    2042.3846   -1190.3135   -211.49952    2069.5585   -2309.2163   -344.14152    44657.537 -0.067234084   -17.036218 -0.041707817    3472.3559    1589.2161    901.38261    836.90607    28.381017    18.845105    14.338444 0.00035764404 0.0003571895 0.00035148737 0.00035029896    294.58235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845548    14.337959    28.378939    18.848144    14.339867 
    8000    301.29472    1.2509986     2016.482   -1182.3207   -211.49952    2068.9767   -2309.6059    375.38569    44657.537 -0.067234084   -17.036218 -0.041707817    3439.4319    1523.9365    915.76156    850.33015     28.38032    18.845856    14.337182 0.00035817451 0.0003578489 0.00035138614 0.00034978363    301.29472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255     14.33755    28.380723    18.848785    14.339204 
    9000    298.19729    1.2509986    2014.9015   -1196.4375   -211.49952    2070.4993    -2309.456   -369.67266    44657.537 -0.067234084   -17.036218 -0.041707817    3450.2957    1509.2625    915.03655    871.33875    28.380347    18.845292    14.337422 0.00035678658 0.00035670577 0.00034222425 0.00034172931    298.19729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846114    14.337498    28.379581    18.848325    14.339784 
