LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    295.77722    1.2509986    1960.8333   -1192.1704   -211.49952    2071.9749    -2309.151    1119.9332    44657.537 -0.067234084   -17.036218 -0.041707817    3390.1798    1501.5966    903.27461    834.54782    28.382565    18.846141    14.337867 0.00048964964 0.00048935367 0.00048361486 0.00048306227    295.77722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846434    14.337376    28.379828    18.849705    14.339631 
    2000    301.95543    1.2509986    2035.0634   -1198.5978   -211.49952    2068.3936    -2309.619   -1626.9512    44657.537 -0.067234084   -17.036218 -0.041707817    3474.8867    1564.2235    928.43407    836.57378     28.38015    18.844273     14.33763 0.00048409634 0.00048346455 0.00048654657 0.00047982831    301.95543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84554    14.338113     28.37899    18.846488    14.339487 
    3000    297.95993    1.2509986    2077.3399   -1192.0937   -211.49952    2071.4268    -2309.381    545.92484    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3878    1535.8177    930.12929    886.81005    28.381414    18.845077    14.337754 0.00049885078  0.000498355 0.00048790292 0.00048619733    297.95993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846186    14.338222    28.379574    18.850295    14.339884 
    4000    298.84288    1.2509986    2109.0485   -1177.9214   -211.49952    2069.6892   -2309.6183    556.23431    44657.537 -0.067234084   -17.036218 -0.041707817    3526.8989    1557.4934    909.19464    900.99588     28.38074     18.84574    14.337527 0.00045806723 0.00045788193 0.00046479682 0.00046305496    298.84288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845966    14.337675    28.380805    18.848601    14.339524 
    5000    299.22584    1.2509986    2008.5086   -1190.3337   -211.49952    2071.0415   -2309.7302    1451.0205    44657.537 -0.067234084   -17.036218 -0.041707817     3437.531    1503.4125    912.55052    868.45745    28.380418    18.844877    14.337295 0.00047281896 0.00047278156 0.00045381164 0.00045317038    299.22584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846172     14.33763    28.379864    18.848688    14.338974 
    6000    295.28282    1.2509986    1926.9873   -1204.2252   -211.49952    2077.0461   -2309.2324   -521.46875    44657.537 -0.067234084   -17.036218 -0.041707817    3363.3988    1463.1209    916.98134    837.12061    28.377818    18.845052    14.337696 0.00047258089 0.00047189728 0.0004885714 0.00048626088    295.28282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845966    14.338503    28.379463    18.848215    14.340928 
    7000    299.03198    1.2509986     2084.333   -1192.5152   -211.49952    2072.9647   -2309.1102    898.84043    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9937    1568.0089    927.44422    864.16615     28.38057    18.845105    14.338448 0.00048589615 0.00048560392 0.0004973095 0.00049589155    299.03198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846351    14.338252    28.379186     18.85001    14.339103 
    8000    296.25302    1.2509986    2105.6451   -1193.5544   -211.49952    2073.7687   -2309.2606   -448.20669    44657.537 -0.067234084   -17.036218 -0.041707817    3534.6913    1546.0787    940.04831      890.252     28.37879    18.844661    14.337642 0.00048942285 0.00048920561 0.00045663312 0.00045442004    296.25302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846527    14.337813    28.381036     18.84888    14.339558 
    9000    302.33695    1.2509986    1989.0193   -1197.2309   -211.49952    2077.2101   -2309.1882    1446.6582    44657.537 -0.067234084   -17.036218 -0.041707817    3418.2284    1524.6452    894.79736    854.45356    28.381403    18.846907    14.337553 0.00049248183 0.00049237111 0.00049271243 0.00048995494    302.33695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846178    14.337541    28.380336    18.850316    14.338966 
   10000    294.76642    1.2509986    2077.8754   -1200.1586   -211.49952    2071.8719   -2309.3275   -310.11752    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4896    1533.0087     911.8733     911.2515    28.378895    18.845165    14.336933 0.00047224365 0.00047156711 0.00045903689 0.00045765651    294.76642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845623    14.337491    28.379411    18.847997    14.340211 
   11000    296.52134    1.2509986    1969.1598   -1187.5682   -211.49952     2073.496   -2309.4841     671.6155    44657.537 -0.067234084   -17.036218 -0.041707817    3392.7162      1503.09    909.16035    833.67018    28.379151    18.845067    14.337601 0.00047995676 0.00047915573 0.00048648439 0.00048596256    296.52134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84707     14.33775    28.379896    18.849105    14.339007 
   12000    296.44484    1.2509986    2055.0819   -1196.1848   -211.49952    2072.2316   -2309.2476      64.3308    44657.537 -0.067234084   -17.036218 -0.041707817    3488.2828    1549.0731     910.6659    878.70854    28.377882    18.845609     14.33631 0.0004730409 0.00047285968 0.00044744057 0.0004460084    296.44484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846365    14.337386    28.380696    18.848925    14.339994 
   13000    296.41015    1.2509986    1946.6244   -1187.1731   -211.49952    2068.5549   -2309.2507     172.9639    44657.537 -0.067234084   -17.036218 -0.041707817    3374.4933    1531.5364    869.64989     822.5202    28.379555    18.844836    14.336808 0.0004789601 0.00047796205 0.00046914928 0.00046738517    296.41015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845439     14.33734    28.379737    18.848217    14.340686 
