LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.9914807e-24 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    287.94677    1.2509986    3435.8697            0            0            0            0   -6920.1803    44657.537 -0.067234084   -17.036218 -0.041707817    3435.8697     1436.983    961.48219    883.48738    28.377558    18.845604    14.336266 0.00037051292 0.0003700392 0.00081943447 0.00081874091    287.94677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.19585    222.30775    28.379993      18.8489    14.340158    28.380413    18.845242    14.336736 
   20000    296.16101    1.2509986    3452.3426            0            0            0            0   -6862.6394    44657.537 -0.067234084   -17.036218 -0.041707817    3452.3426    1408.6763    955.81233     923.6624    28.379498    18.845247    14.337327 0.00036883668 0.00036729998 0.00079500017 0.00079484052    296.16101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    820.96356    221.30201    28.378435    18.848801    14.339155     28.37998    18.845149    14.337104 
   30000    293.93956    1.2509986    3387.9548            0            0            0            0   -6317.0102    44657.537 -0.067234084   -17.036218 -0.041707817    3387.9548    1412.2167    940.72468    882.38968    28.379028    18.843761    14.337154 0.00033997775 0.00033973874 0.00083094339 0.00083018751    293.93956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.08063    203.98665     28.37998    18.848829    14.339798    28.379446    18.845914     14.33661 
   40000    297.78918    1.2509986    3524.2142            0            0            0            0   -7298.5615    44657.537 -0.067234084   -17.036218 -0.041707817    3524.2142     1493.747    960.44926    915.33966    28.381395    18.845293     14.33729 0.0003482435 0.00034807908 0.00079340638 0.00079117857    297.78918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    819.31772     208.9461    28.379327    18.849343    14.339583    28.381187    18.845075    14.336842 
   50000    301.18582    1.2509986    3483.0864            0            0            0            0   -6302.7951    44657.537 -0.067234084   -17.036218 -0.041707817    3483.0864     1478.796    924.49214    923.99151    28.378912    18.846895    14.337043 0.00036659965 0.00036586907 0.00083744327 0.00083720145    301.18582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.79278    219.95979    28.379773    18.849673     14.33914    28.380079    18.845855    14.337103 
   60000    297.41411    1.2509986    3481.4419            0            0            0            0   -5526.9968    44657.537 -0.067234084   -17.036218 -0.041707817    3481.4419    1478.5544    959.50021     892.5541    28.382084     18.84525    14.338216 0.00033831722 0.00033780273 0.00083155806 0.0008312648    297.41411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.71538    202.99033    28.380244     18.84881    14.339655    28.379679    18.845489    14.337789 
   70000    290.18082    1.2509986    3443.7371            0            0            0            0   -6018.8234    44657.537 -0.067234084   -17.036218 -0.041707817    3443.7371    1406.6998    971.24953    908.95725    28.378738    18.846784    14.338021 0.00035621925 0.0003561777 0.00082284848 0.00082172223    290.18082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.72136    213.73155    28.379412    18.848875    14.339681    28.379883    18.846388      14.3378 
   80000    292.30243    1.2509986    3505.7409            0            0            0            0   -5749.7208    44657.537 -0.067234084   -17.036218 -0.041707817    3505.7409    1460.1973     982.7298    906.31927     28.38097    18.845382    14.336975 0.00037971744 0.00037577215 0.00080631897 0.00080562026    292.30243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.65201    227.83046    28.379979    18.849589    14.337785    28.379557    18.845087    14.336569 
   90000    297.13807    1.2509986    3488.3644            0            0            0            0   -6926.7514    44657.537 -0.067234084   -17.036218 -0.041707817    3488.3644    1479.1665    939.17025    908.54891    28.381704    18.846423    14.337613 0.00036771042 0.00036214153  0.000821022 0.00082050453    297.13807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.83523    220.62625    28.378243    18.847279    14.340553    28.379516    18.846119    14.337147 
