LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.857299e-32 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    296.54226    1.2509986    3582.3866            0            0            0            0    1430.1142    44657.537 -0.067234084   -17.036218 -0.041707817    3582.3866    1486.5968    1021.3839    916.72792    28.370822    18.850828    14.338546 0.00033705477 0.0003359226    2.5068723    2.5067613    296.54226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 0.0060164935    202.23286    28.380115    18.849298    14.338778    28.370944    18.851087    14.338171 
   20000    299.27168    1.2509986    3638.1095            0            0            0            0   -1778.8922    44657.537 -0.067234084   -17.036218 -0.041707817    3638.1095    1504.6545    1021.7556    949.92791    28.384801    18.853852    14.338464 0.00031885935 0.00031791902    3.8909484    3.8908611    299.27168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 0.0093382761    191.31561    28.378976    18.849782    14.339747     28.38522    18.853084    14.337672 
   30000    298.22362    1.2509986    3533.6601            0            0            0            0   -99.192402    44657.537 -0.067234084   -17.036218 -0.041707817    3533.6601    1462.5789    1033.4509    888.69354    28.376141    18.848731    14.338606 0.00036459929 0.00036377418    4.7717362    4.7716761    298.22362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.011452167    218.75958    28.379543    18.849026     14.33873    28.375739    18.851746    14.339297 
   40000    299.16114    1.2509986    3594.6656            0            0            0            0    1260.0604    44657.537 -0.067234084   -17.036218 -0.041707817    3594.6656     1501.153    1021.4196    917.52982    28.378308    18.849559    14.341692 0.00035765974 0.00035734141    5.4843091    5.4842487    299.16114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.013162342    214.59584    28.379399    18.848482    14.339532    28.375887    18.850656    14.341525 
   50000    296.21905    1.2509986    3620.2458            0            0            0            0   -932.43414    44657.537 -0.067234084   -17.036218 -0.041707817    3620.2458    1483.5037     1061.442    917.00073    28.381971    18.847625    14.339426 0.00036262211 0.00036063604    5.8613851    5.8613663    296.21905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.014067324    217.57327    28.380628    18.849927    14.339607     28.38221    18.847604    14.340185 
   60000    300.48243    1.2509986    3606.7712            0            0            0            0   -420.00429    44657.537 -0.067234084   -17.036218 -0.041707817    3606.7712    1492.6732    1043.0097    916.15047    28.382422    18.846561     14.33858 0.00036853819 0.00036276987     6.262905    6.2628983    300.48243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.015030972    221.12292    28.378393    18.850591    14.338251    28.381738    18.847193    14.337458 
   70000    299.30091    1.2509986    3630.0709            0            0            0            0    561.36645    44657.537 -0.067234084   -17.036218 -0.041707817    3630.0709    1574.0309    1020.7264    882.69279     28.38492    18.848717    14.330111 0.00037553129 0.00037505905    6.4694851    6.4694207    299.30091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.015526764    225.31877    28.379014    18.848719    14.339941    28.384516    18.847339    14.331036 
   80000    296.63825    1.2509986    3568.9898            0            0            0            0    -267.0289    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9898    1468.2031    1012.9732    927.58897    28.381395     18.84873    14.343762 0.00036328814 0.0003604845    6.6835853    6.6835246    296.63825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016040605    217.97289    28.379492    18.847932    14.338361    28.382675    18.847464    14.344232 
   90000    299.44053    1.2509986    3569.5188            0            0            0            0   -578.60578    44657.537 -0.067234084   -17.036218 -0.041707817    3569.5188    1443.7819     1053.177    915.58612    28.382748    18.846905    14.334785 0.00036420864 0.00036298757    6.6203202    6.6203015    299.44053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.015888768    218.52518    28.379121     18.84822    14.339004    28.383152      18.8479     14.33597 
  100000    297.31662    1.2509986    3621.5054            0            0            0            0   -135.88679    44657.537 -0.067234084   -17.036218 -0.041707817    3621.5054    1492.8877    1047.9933    921.82953    28.380428    18.852423    14.347279 0.00035800331 0.00035701561    6.9124545    6.9123255    297.31662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016589891    214.80199    28.380113    18.848982    14.338815    28.378101    18.852474    14.346044 
  110000    292.56416    1.2509986    3587.7272            0            0            0            0    1545.5651    44657.537 -0.067234084   -17.036218 -0.041707817    3587.7272    1504.1801    1010.8401    915.21406    28.378596    18.847814    14.335914 0.0003704278 0.00036887971    7.0081495    7.0081352    292.56416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016819559    222.25668    28.380062    18.850125    14.339872    28.380321    18.848765    14.335457 
