0.1     0.000005 5000
0.2     0.00001 5000
0.3     0.00005 5000
0.4     0.0001 5000
1       0.09965 5000
2       0.55068 5000
3       1.47601 5000
4       3.11181 5000
5       5.90634 5000
6       10.68449        5000
7       18.95112        5000
8       33.42941        5000
9       58.96880        5000
10      103.96022       5000
11      182.27487       5000
12      315.34090       5000
13      533.13558       5000
14      871.69539       5000
15      1364.00863      5000
16      2022.52321      5000
17      2816.60318      5000
18      3656.12031      5000
19      4397.10719      5000
20      4878.96314      5000
21      5000            5000

#num k kmax
#see "submit_A2_EA1.sh" for meaning of these parameters
