LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.9055888e-29 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    302.65242    1.2509986    3540.0361            0            0            0            0    2986.7324    44657.537 -0.067234084   -17.036218 -0.041707817    3540.0361     1441.786    1029.9383    914.76024    28.380212     18.84743    14.341846 0.00034134804 0.0003407454    2.1670112    2.1669594    302.65242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    5.3360485    204.80882    28.380047    18.848808    14.339072    28.379296    18.847803    14.344054 
   20000    294.30676    1.2509986    3623.8058            0            0            0            0   -258.86968    44657.537 -0.067234084   -17.036218 -0.041707817    3623.8058    1506.0372    1026.2386    934.01466    28.375744    18.853008    14.335915 0.00035824777 0.00035493331    3.7672549    3.7671747    294.30676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    9.2764886    214.94866    28.380213    18.850066    14.338306    28.375872    18.853386     14.33579 
   30000    285.96393    1.2509986    3628.3639            0            0            0            0    684.66668    44657.537 -0.067234084   -17.036218 -0.041707817    3628.3639     1493.561    1049.1931    931.73744    28.387187    18.851224    14.333027 0.00036130085 0.00036041426    4.7699115    4.7697607    285.96393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     11.74543    216.78051    28.379903    18.849777    14.340065     28.38833    18.853356    14.333249 
   40000    297.91324    1.2509986    3584.5848            0            0            0            0    2781.6819    44657.537 -0.067234084   -17.036218 -0.041707817    3584.5848    1506.9944    968.99091    945.85296    28.378463    18.854579    14.352351 0.00034131499 0.00034032813    5.6681147    5.6677138    297.91324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    13.957166      204.789    28.380466    18.849409    14.339688    28.377282    18.856008    14.354102 
   50000    301.14278    1.2509986    3548.3364            0            0            0            0    543.95761    44657.537 -0.067234084   -17.036218 -0.041707817    3548.3364    1479.1684      996.292    913.57606    28.382208    18.843951    14.335579 0.00035635586 0.00035527052    5.8818533    5.8818363    301.14278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    14.483476    213.81352     28.37928    18.848651    14.338701    28.381172    18.843289    14.334038 
   60000    299.78648    1.2509986    3607.3317            0            0            0            0   -979.30482    44657.537 -0.067234084   -17.036218 -0.041707817    3607.3317    1477.6692    1050.3006    923.80658    28.378738    18.850302    14.339558 0.00034609788 0.00034578611    6.2244488    6.2244119    299.78648     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    15.327083    207.65873    28.380099    18.849046    14.339768     28.37738    18.850495    14.339664 
   70000    291.54236    1.2509986    3575.7271            0            0            0            0    1034.6216    44657.537 -0.067234084   -17.036218 -0.041707817    3575.7271    1496.9358    1029.7708    895.71306    28.378061    18.848786     14.33617 0.00042508389 0.00042492846    6.3401909    6.3401806    291.54236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    15.612086    255.05034    28.379875    18.848792    14.339711    28.377376    18.847474    14.336685 
   80000    300.17548    1.2509986    3578.7373            0            0            0            0    807.05384    44657.537 -0.067234084   -17.036218 -0.041707817    3578.7373     1493.731    1027.7664    906.90711    28.380815    18.850474    14.340856 0.00034989394 0.0003486152    6.7011209    6.7010703    300.17548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     16.50084    209.93636    28.379789    18.849173    14.338543    28.380772    18.851688    14.340589 
   90000    300.58045    1.2509986    3531.8456            0            0            0            0   -144.11828    44657.537 -0.067234084   -17.036218 -0.041707817    3531.8456    1446.7524    1037.9263     891.9211    28.377722    18.847416    14.333966 0.00034330919 0.00034247712    6.5834454    6.5833997    300.58045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.211076    205.98551    28.379672    18.849233     14.33876    28.376583    18.847955    14.331869 
