LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    304.34553    1.2509986    2048.1928   -1231.9568   -211.49952    2068.4737   -2310.0756   -1948.8211    44657.537 -0.067234084   -17.036218 -0.041707817    3521.7515     1582.685    915.58532    871.76447    28.379998    18.846311    14.337786   0.10752347   0.10751885  0.092619481  0.092291753    304.34553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846297    14.335642    28.376515    18.848031    14.321819 
    2000    297.11036    1.2509986    2117.5606   -1238.4636   -211.49952    2070.6462   -2310.2469   -1409.2243    44657.537 -0.067234084   -17.036218 -0.041707817    3595.6248     1597.225    958.42978    887.53636    28.380628    18.846267     14.33808   0.12003452    0.1200282   0.10732798   0.10731553    297.11036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848589    14.338373     28.37652    18.850461    14.338573 
    3000    301.56988    1.2509986    2055.5553   -1242.3095   -211.49952     2067.309    -2310.501   -991.42098    44657.537 -0.067234084   -17.036218 -0.041707817    3541.0568    1550.6139    947.03744    887.62373     28.38017    18.846234    14.338023   0.12077122   0.12075532   0.10264253    0.1025782    301.56988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845513    14.339507    28.387048    18.846154    14.339826 
    4000    301.35102    1.2509986    2047.8169   -1228.5392   -211.49952    2073.3023   -2309.8311   -1255.8309    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8849    1559.2759    895.52273    905.64412    28.379885    18.845885      14.3378   0.12986257   0.12985832   0.12188003   0.12170631    301.35102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846439    14.337087    28.389687    18.847481    14.331347 
    5000    298.13004    1.2509986     2067.532   -1219.4448   -211.49952    2075.6085   -2309.8247    -138.0539    44657.537 -0.067234084   -17.036218 -0.041707817     3521.193    1587.9469    943.05939    844.07882    28.379826    18.846054    14.337635   0.12472587   0.12472487   0.11504168   0.11494039    298.13004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84668    14.336904    28.387418    18.850799    14.333613 
    6000     297.7131    1.2509986    2034.4734   -1224.3126   -211.49952    2070.9683   -2309.7396   -290.41795    44657.537 -0.067234084   -17.036218 -0.041707817    3497.5573    1524.5918    924.97953    894.13683    28.379601    18.846161    14.337549   0.12126272   0.12125602  0.097501625   0.09743116     297.7131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848522    14.337137    28.382177    18.846092    14.332217 
    7000    300.49128    1.2509986    1996.7331    -1252.294   -211.49952    2072.5032   -2310.1423   -298.65591    44657.537 -0.067234084   -17.036218 -0.041707817    3486.6662     1555.072     940.2874    849.65119     28.37928    18.845839    14.337686   0.12987465   0.12987313   0.10885107   0.10870504    300.49128     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845397    14.336859    28.380928    18.840625    14.331048 
    8000    298.11698    1.2509986    2079.0398   -1240.3822   -211.49952    2071.9223   -2310.3862   -2024.9597    44657.537 -0.067234084   -17.036218 -0.041707817    3557.8859     1563.921    949.56933     891.1035    28.379524     18.84606    14.337783   0.12216795   0.12216027    0.1094187   0.10934148    298.11698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848837    14.337983     28.38579    18.851158    14.345449 
    9000    291.77673    1.2509986    2076.2014    -1227.333   -211.49952    2077.9021   -2309.5699   -520.33163    44657.537 -0.067234084   -17.036218 -0.041707817    3535.2021    1555.6611    938.02901    892.75056    28.379886    18.846348    14.338053   0.12293511   0.12292836   0.10208739   0.10205785    291.77673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845073    14.339212    28.375411    18.845547    14.339062 
   10000    296.82391    1.2509986    2050.1631   -1228.5023   -211.49952    2076.8518   -2310.0977    1260.1455    44657.537 -0.067234084   -17.036218 -0.041707817    3511.9112    1561.4032    963.16519    844.51237    28.379921    18.846233    14.337844   0.12088117   0.12087961    0.1034265    0.1032915    296.82391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845918    14.337643    28.374074    18.839114    14.337001 
   11000    302.71272    1.2509986    2047.6733   -1226.9285   -211.49952    2075.9701   -2309.4767   -436.79546    44657.537 -0.067234084   -17.036218 -0.041707817    3508.1084    1511.9539     934.3082    908.62487     28.37956    18.846339     14.33773   0.12566397    0.1256619   0.10463622   0.10455077    302.71272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846821    14.338965    28.373417     18.84911    14.346547 
   12000    296.46806    1.2509986    2091.6096   -1239.8654   -211.49952    2073.4353   -2309.5614   -2440.4978    44657.537 -0.067234084   -17.036218 -0.041707817    3567.6011    1599.6646    943.59496    874.30948    28.379926    18.846143    14.337768   0.12739313   0.12738162   0.10974514   0.10954554    296.46806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845719     14.33607    28.369174     18.84267    14.332458 
   13000    301.21812    1.2509986    2028.8265   -1247.5542   -211.49952    2074.9066   -2309.5807   -2044.8061    44657.537 -0.067234084   -17.036218 -0.041707817    3511.0548    1557.9925    947.11056    855.54633    28.379844    18.846088    14.338032   0.12519562   0.12519292   0.10144722   0.10140164    301.21812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845078    14.337121    28.374995     18.84727    14.334977 
   14000     296.9405    1.2509986     2139.754   -1222.7765   -211.49952    2076.9841   -2308.9594    364.77483    44657.537 -0.067234084   -17.036218 -0.041707817    3594.5058    1570.0536    955.28864    914.46652    28.379837    18.846243    14.337891   0.12237983   0.12237434   0.10219543    0.1020847     296.9405     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845466    14.336878    28.386084    18.846132    14.331904 
   15000     294.6559    1.2509986    2110.4804   -1234.6217   -211.49952    2083.2186   -2309.1239   -565.09156    44657.537 -0.067234084   -17.036218 -0.041707817    3571.0073    1569.6689    947.54847    894.70193    28.379796    18.846283     14.33803   0.11841406   0.11841383  0.098851377  0.098727925     294.6559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845988    14.337492    28.377176    18.838742    14.336131 
   16000    294.72346    1.2509986    2094.4614   -1206.0138   -211.49952    2076.2516    -2310.156    1680.7503    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3797    1561.8402    931.47558    887.66147    28.379714    18.846148    14.337434   0.11588345   0.11586513   0.10308014   0.10299062    294.72346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84798    14.338303    28.388739    18.850545    14.337952 
   17000    293.63538    1.2509986    2058.0707   -1232.7027   -211.49952    2075.3221   -2310.2281   -1167.8295    44657.537 -0.067234084   -17.036218 -0.041707817    3525.6795     1577.347    918.76789    872.86576    28.379898     18.84584     14.33761   0.12258254   0.12258058   0.10718296   0.10709435    293.63538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846266    14.337016    28.384033    18.842486    14.334542 
   18000    295.12059    1.2509986    2021.4695   -1234.7494   -211.49952    2077.5134   -2309.7491   -1625.3079    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4546    1559.2548    922.69193    860.81886    28.379374     18.84586    14.337532   0.13264892   0.13264012   0.11895518   0.11892461    295.12059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844619    14.338712    28.380274     18.84353    14.339608 
   19000     300.6331    1.2509986     2038.184   -1238.6043   -211.49952    2066.9977   -2310.2338   -998.45476    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0244    1552.8206    936.57305    879.24785    28.379299    18.846123    14.337574   0.11868186   0.11867598   0.10638326   0.10631095     300.6331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846835    14.336948    28.381513    18.841448    14.336283 
   20000    290.75566    1.2509986    2047.7225   -1247.9022   -211.49952    2072.2845   -2309.8997    -2515.028    44657.537 -0.067234084   -17.036218 -0.041707817      3533.24     1586.782    933.21876    863.66228    28.379727    18.845891    14.337905    0.1302236   0.13021969   0.10628997   0.10624569    290.75566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847395    14.339287    28.379621    18.853102    14.344888 
   21000    303.69093    1.2509986    2070.6538   -1212.0155   -211.49952    2075.9951   -2309.9364   -353.26509    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6105    1556.0694    920.11108    885.62604    28.379855    18.845844    14.337964   0.12272331   0.12271867   0.10464847   0.10453616    303.69093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846023     14.33916    28.385637     18.84039    14.340629 
   22000    302.19323    1.2509986    2058.5321   -1229.2811   -211.49952    2073.5711   -2309.6566    588.72922    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8987    1528.9785       940.24    897.32631    28.380008    18.845994    14.337771   0.12913594   0.12913293   0.10962348   0.10949467    302.19323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844703    14.337706    28.377978    18.840309    14.332528 
   23000    293.34287    1.2509986    2086.2211   -1238.0857   -211.49952    2074.4956   -2310.0158   -1677.4473    44657.537 -0.067234084   -17.036218 -0.041707817    3559.8271     1608.835    915.51117    885.24341    28.380241    18.846425    14.337852   0.12567099   0.12567067   0.10632232   0.10625769    293.34287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846178    14.337738    28.373577    18.844238    14.337174 
   24000    299.54115    1.2509986    2061.4152    -1215.427   -211.49952    2073.8455   -2310.2072    1760.2249    44657.537 -0.067234084   -17.036218 -0.041707817    3513.2039    1580.8449    923.08964    861.00256    28.380195    18.846511    14.337745   0.12297902   0.12297107   0.10757196   0.10750135    299.54115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848791    14.336932    28.384988    18.855197    14.337945 
   25000    300.51165    1.2509986     2054.219   -1226.4547   -211.49952    2071.0833   -2309.3902   -999.53468    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9806    1541.0988    970.47871    853.89203     28.38023    18.846166    14.337805   0.12447583   0.12447528   0.10703624   0.10699136    300.51165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846866    14.337544    28.377691    18.844496    14.335056 
