LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000      297.039    1.2509986    2070.6585   -1214.2728   -211.49952    2073.3862   -2310.1183    147.17395    44657.537 -0.067234084   -17.036218 -0.041707817    3521.6634    1591.1585     943.3254    838.79972    28.380717    18.846177    14.337712  0.080271885  0.080257143  0.074404271   0.07436381      297.039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846067    14.338123    28.382344    18.848253    14.333971 
    2000    299.90126    1.2509986    2075.8652   -1219.1072   -211.49952    2068.3893   -2310.4763   -1367.6129    44657.537 -0.067234084   -17.036218 -0.041707817    3537.0593    1542.4189    987.52474    861.03805    28.379091    18.845892    14.337656  0.081900673  0.081895625  0.071268533   0.07123392    299.90126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8465    14.336562    28.374883    18.848431    14.336112 
    3000    297.53432    1.2509986    2027.7672   -1254.3437   -211.49952     2075.982   -2310.1495   -943.31434    44657.537 -0.067234084   -17.036218 -0.041707817    3516.2785       1577.4    933.88772    856.46735    28.379261    18.846133     14.33761  0.087358083  0.087354085  0.072747719  0.072594924    297.53432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845407    14.337599    28.390264    18.844024    14.335998 
    4000    301.65764    1.2509986    1997.8639   -1233.7281   -211.49952    2072.7803   -2309.7234    408.03164    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5351    1515.5905    929.65191    873.69741    28.379759    18.846225    14.337546  0.088485527  0.088483237  0.082223989  0.082165428    301.65764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84541    14.336936    28.375782    18.843034     14.33671 
    5000    294.24766    1.2509986    2005.6283   -1255.7323   -211.49952    2074.1556   -2309.9473   -1519.2309    44657.537 -0.067234084   -17.036218 -0.041707817    3497.1523    1560.7348    947.59395    843.13633    28.380267    18.846207    14.337555  0.083975637  0.083972858  0.081070447  0.081010768    294.24766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846371     14.33633    28.381829    18.848489    14.332273 
    6000    300.58451    1.2509986    2094.2866   -1218.0764   -211.49952     2071.599    -2309.751   -750.04052    44657.537 -0.067234084   -17.036218 -0.041707817     3550.515    1547.5732    935.57924    913.64543     28.38017    18.846128    14.337907  0.086260812  0.086257675  0.070967607  0.070779059    300.58451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.337023    28.378263    18.845156    14.326523 
    7000    299.27589    1.2509986    2034.7562   -1232.4161   -211.49952    2071.1529   -2309.9786   -1585.3746    44657.537 -0.067234084   -17.036218 -0.041707817     3505.998    1528.0171    940.23721    882.29736    28.379159    18.846317    14.337299  0.087722309  0.087720511  0.080295066  0.080271476    299.27589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846956    14.336962    28.382786    18.848858    14.336014 
    8000    295.17468    1.2509986    2120.1745   -1233.8085   -211.49952    2073.8149   -2309.9124   -284.26512    44657.537 -0.067234084   -17.036218 -0.041707817    3590.0805    1601.0243    951.38945    882.96973    28.379608    18.846422    14.337691  0.086939154  0.086934146  0.078733153  0.078691056    295.17468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848377     14.33796    28.376918    18.844365     14.33596 
    9000    299.94434    1.2509986     2045.384   -1275.3442   -211.49952     2079.216   -2310.0529   -2383.4409    44657.537 -0.067234084   -17.036218 -0.041707817    3551.5651    1602.6696    963.67606    840.09982    28.379872    18.846564    14.337957  0.084655114  0.084650857  0.075650719  0.075600186    299.94434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847392    14.339159    28.379167    18.849127    14.346735 
