LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.857299e-31 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000     296.8764    1.2509986    3617.8345            0            0            0            0     1025.681    44657.537 -0.067234084   -17.036218 -0.041707817    3617.8345    1492.0464    1031.6799    937.98518    28.372889    18.850876    14.334729 0.00032450488 0.0003239293    2.2623478     2.262241     296.8764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.054296348    194.70293    28.378898    18.848741    14.339377    28.370866     18.84987     14.33453 
   20000    288.21268    1.2509986    3542.8649            0            0            0            0     1386.899    44657.537 -0.067234084   -17.036218 -0.041707817    3542.8649    1483.0368    974.18689    932.15223    28.374267    18.846238    14.344636 0.00037148416 0.00036945783    3.8449112    3.8448193    288.21268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.09227787     222.8905     28.38062    18.849174    14.340571     28.37346    18.845079    14.344438 
   30000    300.15649    1.2509986    3580.8662            0            0            0            0   -166.10727    44657.537 -0.067234084   -17.036218 -0.041707817    3580.8662    1444.3422    1018.3739    954.44085    28.371156     18.84394    14.334295 0.00034880863 0.00034628931     4.588787    4.5886657    300.15649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.11013089    209.28518    28.378973       18.848    14.338564    28.369928    18.845943    14.332431 
   40000    297.15981    1.2509986    3638.8675            0            0            0            0     730.6367    44657.537 -0.067234084   -17.036218 -0.041707817    3638.8675      1514.74     1024.317    937.36951    28.389671    18.856085    14.342394 0.00034205188 0.00034110161     5.254725    5.2544749    297.15981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1261134    205.23113    28.379209    18.849494    14.340412    28.389281    18.856971    14.342578 
   50000     302.6819    1.2509986    3578.5988            0            0            0            0    2530.4446    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5988    1482.8737    1053.8974    890.33658    28.380919    18.857872    14.345852 0.00037306494 0.00037235148    5.6588237    5.6585577     302.6819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.13581177    223.83896    28.380299    18.849288    14.339345    28.381602    18.858477    14.346948 
   60000    298.69862    1.2509986    3584.1761            0            0            0            0   -542.75293    44657.537 -0.067234084   -17.036218 -0.041707817    3584.1761    1493.5381    1025.2472    911.81985    28.384621    18.847654    14.340014 0.00034540661 0.00034463793    6.2292863    6.2292611    298.69862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.14950287    207.24396    28.380236    18.848625    14.339243    28.384072    18.846662    14.339624 
   70000    304.09842    1.2509986    3678.4308            0            0            0            0    979.48069    44657.537 -0.067234084   -17.036218 -0.041707817    3678.4308    1531.5906    1052.9051    935.99397    28.375075     18.85206    14.339442  0.000395838 0.00039458053     6.188023    6.1879526    304.09842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.14851255     237.5028    28.380491    18.848432    14.339853    28.374112    18.851462    14.338701 
   80000    292.24457    1.2509986     3561.316            0            0            0            0    1170.8322    44657.537 -0.067234084   -17.036218 -0.041707817     3561.316    1512.4408    977.22157    914.06306    28.384357    18.851368    14.340719 0.00037127312 0.00036952863    6.5860696    6.5859794    292.24457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15806567    222.76387    28.378735     18.84815    14.339068    28.386268    18.850366    14.342217 
   90000    298.96292    1.2509986    3573.2439            0            0            0            0    550.80417    44657.537 -0.067234084   -17.036218 -0.041707817    3573.2439    1442.8708    1012.6878    953.16809    28.379237    18.845537    14.344875 0.00035314148 0.00034952305    6.6446893    6.6446343    298.96292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15947254    211.88489    28.379072    18.850723    14.340315    28.381554     18.84486    14.344445 
