LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    297.02056    1.2509986    1927.4485   -1206.1249   -211.49952    2071.7026   -2309.1106   -127.28014    44657.537 -0.067234084   -17.036218 -0.041707817    3370.9813    1482.7343    913.37786    825.03818    28.382848    18.845975    14.337426 0.00086696786 0.00086575599 0.00091310874 0.00091085798    297.02056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846327    14.336932    28.379088     18.84826    14.338428 
    2000    305.34026    1.2509986     1979.249   -1193.7111   -211.49952    2067.8797    -2309.626   -411.19604    44657.537 -0.067234084   -17.036218 -0.041707817    3414.7065    1514.1884    902.97001    847.80024     28.38034    18.844415    14.337389 0.00083762466 0.00083633668 0.00082473255 0.00082132773    305.34026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845285    14.338166    28.380231    18.847306    14.339831 
    3000    299.36785    1.2509986     2002.415   -1201.0177   -211.49952    2071.4788   -2309.4617    94.905958    44657.537 -0.067234084   -17.036218 -0.041707817    3441.4156    1506.3995    902.90234    880.27097    28.381035     18.84502    14.338211 0.0008620464 0.00086150014 0.00085587569 0.00085553123    299.36785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.338426    28.378987    18.849121    14.339546 
    4000    291.67586    1.2509986     2040.894   -1195.2445   -211.49952    2070.0092   -2309.5734   -426.27026    44657.537 -0.067234084   -17.036218 -0.041707817    3475.7027    1540.8034    893.91761    884.78197    28.380571    18.845726    14.337959 0.0008457751 0.00084521804 0.0008771377 0.0008750734    291.67586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846042     14.33802    28.379225    18.848272    14.340824 
    5000    296.13603    1.2509986    2033.5707   -1198.7085   -211.49952    2071.3192   -2309.3863    966.09188    44657.537 -0.067234084   -17.036218 -0.041707817    3470.3463    1509.5043    908.88268     892.1711    28.380238    18.844819     14.33729 0.00083846339 0.0008377887 0.00084515614 0.00084073824    296.13603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845777    14.337613    28.380905    18.847567     14.34035 
    6000     290.3139    1.2509986    1930.6236   -1205.8515   -211.49952     2072.981   -2309.2772   -392.53109    44657.537 -0.067234084   -17.036218 -0.041707817    3372.7713    1508.7143    862.39867    852.88649    28.380009    18.846662    14.338098 0.00084623967 0.00084602396 0.00080312312 0.00080162694     290.3139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845876    14.338071    28.379023    18.848373    14.340534 
    7000    301.43231    1.2509986     2085.789   -1197.6769   -211.49952    2073.7436   -2309.2412    118.14346    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9636    1633.2083    903.17252     832.6084    28.379551     18.84441    14.337343 0.00081619631 0.00081561565 0.00082629787 0.00082219904    301.43231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84626    14.337121     28.37965    18.847361    14.338471 
    8000     295.0581    1.2509986    1994.5178   -1186.6096   -211.49952    2073.4429   -2309.1654    1425.8914    44657.537 -0.067234084   -17.036218 -0.041707817    3416.8498    1435.8021    945.16714     881.1977    28.380882    18.845295     14.33806 0.00085357859 0.00085279231 0.00085543878 0.00085067779     295.0581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846674    14.337492    28.381518     18.84806    14.339573 
    9000    298.96231    1.2509986    2001.2224    -1183.534   -211.49952    2071.6819   -2309.6967    1085.4292    44657.537 -0.067234084   -17.036218 -0.041707817    3422.7711    1539.6555    894.37511    840.93498    28.379309    18.845523    14.337464 0.00084632695 0.00084621654 0.0008495617 0.00084592562    298.96231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846362    14.337972    28.378444    18.850481    14.340131 
