LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 6.9639781e-25 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000     297.2707    1.2509986    3448.0677            0            0            0            0   -1624.6915    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0677      1394.42    954.37037    939.28478    28.381954     18.84755    14.337625 0.00034444193 0.00034182366 0.0068753032 0.0068653979     297.2707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    618.69792    206.66516    28.379696    18.849606    14.338139    28.382354    18.847268    14.337739 
   20000    299.36615    1.2509986    3454.3507            0            0            0            0   -1936.3429    44657.537 -0.067234084   -17.036218 -0.041707817    3454.3507    1439.3378    952.52254    903.61473    28.380863    18.845455    14.337642 0.00033951911 0.00033947281  0.006570583  0.006567862    299.36615     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    591.27662    203.71147    28.379729     18.84914     14.33966    28.380668    18.844357    14.336405 
   30000    296.38189    1.2509986    3416.5848            0            0            0            0   -376.14882    44657.537 -0.067234084   -17.036218 -0.041707817    3416.5848    1451.1265    924.61311    888.66036    28.377317    18.848139    14.337156 0.00035317928 0.00035005819 0.0065381758 0.0065279626    296.38189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    588.36035    211.90757    28.380955    18.850078    14.339816    28.376791    18.846456    14.336909 
   40000    297.74006    1.2509986    3535.0189            0            0            0            0   -1967.6303    44657.537 -0.067234084   -17.036218 -0.041707817    3535.0189    1477.0692    979.58048    923.63744    28.382174    18.848653     14.33753 0.0003628816 0.00036198295 0.0068833876 0.0068674231    297.74006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    619.42543    217.72896    28.379232    18.848167    14.339915    28.380759    18.849354    14.337386 
   50000    296.18292    1.2509986    3514.5393            0            0            0            0   -2781.8233    44657.537 -0.067234084   -17.036218 -0.041707817    3514.5393    1489.9295    975.48544    886.54364    28.381076    18.845074    14.337307 0.00034667165 0.00034551781 0.0069529661 0.0069499752    296.18292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    625.68668    208.00299    28.379414    18.847958    14.339782    28.379627    18.843799    14.336878 
   60000      296.619    1.2509986    3404.6299            0            0            0            0    -2115.262    44657.537 -0.067234084   -17.036218 -0.041707817    3404.6299    1433.4697    957.18823    862.77447    28.379789    18.848062    14.336926 0.00035602131 0.00035322046 0.0064547188 0.0064474433      296.619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    580.85018    213.61278    28.379209    18.847595    14.338819    28.381059    18.847761    14.336563 
   70000    296.57623    1.2509986    3443.4675            0            0            0            0   -121.63539    44657.537 -0.067234084   -17.036218 -0.041707817    3443.4675    1432.6414    959.15182    899.20202    28.378935    18.846439    14.336607 0.00034540391 0.00034526098 0.0067938092 0.0067926167    296.57623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     611.3644    207.24234    28.379352    18.848885    14.339347     28.37969    18.845845    14.336244 
   80000    299.05005    1.2509986    3437.9771            0            0            0            0    213.63574    44657.537 -0.067234084   -17.036218 -0.041707817    3437.9771    1481.0071    965.58954    847.56801    28.380178    18.845024    14.337563 0.00035767459 0.00035731735 0.0071093875 0.0071069539    299.05005     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    639.76281    214.60475    28.379885    18.849512    14.339618    28.381063     18.84637    14.337523 
   90000    294.02722    1.2509986    3438.7936            0            0            0            0   -417.92917    44657.537 -0.067234084   -17.036218 -0.041707817    3438.7936    1447.3903    967.16042     876.5811    28.378817    18.844562    14.337786 0.0003859389 0.00038383855 0.0069915795 0.0069906746    294.02722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    629.16144    231.56334    28.378167    18.849423    14.339679    28.379606    18.844638    14.337667 
