LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 6.2332442e-27 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    299.62262    1.2509986    3576.9859            0            0            0            0   -64.823297    44657.537 -0.067234084   -17.036218 -0.041707817    3576.9859    1500.0338    975.71867    938.22864    28.384251    18.847766    14.342596 0.0003705228 0.00036930322   0.28955076    0.2894919    299.62262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.22132    222.31368    28.379979    18.848058    14.339999    28.384013    18.848541    14.342903 
   20000    294.91225    1.2509986    3572.3393            0            0            0            0    1414.3787    44657.537 -0.067234084   -17.036218 -0.041707817    3572.3393    1497.9833     1027.309    899.19238    28.379578     18.84362    14.341331 0.00034998583 0.00034890022   0.31630608   0.31627513    294.91225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.77164     209.9915      28.3792    18.848214    14.340205    28.377898    18.843645    14.342157 
   30000    306.25487    1.2509986    3576.1369            0            0            0            0    1092.4996    44657.537 -0.067234084   -17.036218 -0.041707817    3576.1369    1467.0878    1018.0605     928.8562    28.374358    18.851945    14.335588 0.00034695387 0.00034657893   0.31736852    0.3172871    306.25487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     255.6274    208.17232    28.379477     18.84908    14.339035    28.375013    18.853041    14.336199 
   40000     295.7297    1.2509986    3562.5457            0            0            0            0    2933.6276    44657.537 -0.067234084   -17.036218 -0.041707817    3562.5457    1474.9408    994.31369    929.40182    28.382377    18.844007    14.339295 0.00035344083 0.00035202705   0.31529028   0.31527052     295.7297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.95346     212.0645    28.380264    18.848678    14.338743    28.383143    18.843816    14.339696 
   50000    300.86766    1.2509986    3629.7943            0            0            0            0   -742.68047    44657.537 -0.067234084   -17.036218 -0.041707817    3629.7943    1489.5569    1047.0411    933.69802    28.381205    18.847038    14.339361 0.00034450792 0.00034376164   0.31721197   0.31720544    300.86766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     255.5013    206.70475    28.378848    18.848674    14.339278    28.380152    18.846681    14.339492 
   60000     298.1671    1.2509986    3577.4202            0            0            0            0    730.15207    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4202    1499.4803    994.89392    921.49349    28.382725    18.846607    14.343803 0.00033015748 0.00032948686   0.30359255   0.30354992     298.1671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.53141    198.09449    28.379648    18.849704    14.339209    28.380018    18.846327    14.343734 
   70000    292.68704    1.2509986    3694.5873            0            0            0            0    179.38299    44657.537 -0.067234084   -17.036218 -0.041707817    3694.5873    1525.5102    1048.7843    951.99423    28.381468     18.84686    14.339065 0.00036836528 0.00036761663    0.3343821   0.33437602    292.68704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    269.33114    221.01917    28.379092    18.848675    14.338991    28.381441    18.846679    14.338671 
   80000    296.94847    1.2509986    3563.0276            0            0            0            0   -1885.8712    44657.537 -0.067234084   -17.036218 -0.041707817    3563.0276     1498.232    1017.4889    894.00578     28.37842    18.845663    14.345937 0.00033653772 0.00033500207   0.30443367   0.30434231    296.94847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     245.2089    201.92263    28.378667    18.848263    14.339211    28.378116    18.844903    14.346653 
   90000    294.54066    1.2509986    3594.7248            0            0            0            0    1533.3812    44657.537 -0.067234084   -17.036218 -0.041707817    3594.7248    1443.4193    1041.9288    951.37649    28.379969    18.847857    14.336921 0.00037635519 0.00037505592   0.30616295   0.30615904    294.54066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.60177    225.81311    28.380403    18.849447    14.340266     28.38114    18.846862    14.336786 
  100000    298.86415    1.2509986    3554.8435            0            0            0            0     1166.222    44657.537 -0.067234084   -17.036218 -0.041707817    3554.8435     1504.414    977.97745    913.37572     28.37177     18.84441    14.330819 0.00036751061 0.00036573356   0.28778071   0.28765663    298.86415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.79562    220.50637     28.38047     18.84924    14.340582    28.370958    18.842822    14.331047 
  110000    293.71398    1.2509986    3638.8857            0            0            0            0   -181.11606    44657.537 -0.067234084   -17.036218 -0.041707817    3638.8857    1524.6342    1000.4372    950.68152    28.380666    18.846899    14.338949 0.00034884571 0.0003486765   0.32447594   0.32446526    293.71398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.35213    209.30743    28.379638    18.848707    14.339901    28.381382    18.845749    14.340117 
  120000    298.52102    1.2509986    3618.7621            0            0            0            0    938.25678    44657.537 -0.067234084   -17.036218 -0.041707817    3618.7621    1492.5076    1055.3848    914.72128      28.3782    18.855807    14.341343 0.00036387055 0.0003636408   0.31598281   0.31586764    298.52102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.51126    218.32233    28.379924    18.848746     14.33979    28.378005    18.855102    14.341649 
  130000    297.61112    1.2509986    3600.7985            0            0            0            0    2134.5682    44657.537 -0.067234084   -17.036218 -0.041707817    3600.7985    1475.6319    1036.9924    930.43895    28.378245      18.8536    14.338093 0.0003598415 0.0003594699   0.33266433     0.332595    297.61112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    267.94755     215.9049    28.378984    18.848823    14.339552    28.379452    18.853769    14.337904 
  140000    296.28166    1.2509986    3534.9383            0            0            0            0   -790.38381    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9383    1446.5809    1005.1312    929.13447    28.379079    18.854573    14.341201 0.00037032651 0.00036975997   0.32354068   0.32346259    296.28166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.59882     222.1959    28.379167    18.848995    14.338995    28.379774     18.85337    14.341233 
  150000     300.0516    1.2509986    3522.2369            0            0            0            0   -1698.3207    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2369    1442.2968     1016.244    906.26905    28.380377    18.849724    14.341794 0.00037552921 0.00037466326    0.3213824   0.32135163     300.0516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.86041    225.31753    28.378735    18.849361    14.339903     28.38036    18.850017    14.340402 
  160000     300.9407    1.2509986    3605.0477            0            0            0            0    604.12266    44657.537 -0.067234084   -17.036218 -0.041707817    3605.0477    1472.6065     1018.113    950.10883    28.378978    18.850422    14.340573 0.00033190531 0.00033095902   0.32812436   0.32808703     300.9407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.29079    199.14318    28.379994     18.84974    14.340114    28.380782    18.850043    14.341203 
  170000     299.8638    1.2509986    3483.1134            0            0            0            0    1973.6998    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1134    1425.5813     1036.403    873.58685    28.384301    18.848359    14.337727 0.00035674805 0.00035554426   0.31931687   0.31929274     299.8638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.19671    214.04883    28.379755    18.849025    14.338559    28.382921    18.849248    14.336794 
  180000    294.41577    1.2509986    3572.4963            0            0            0            0    172.05471    44657.537 -0.067234084   -17.036218 -0.041707817    3572.4963     1470.399     1020.504    923.90412    28.385231    18.849181    14.338181 0.00039134624 0.00039085635   0.33017444   0.33012513    294.41577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.94204    234.80775    28.379945    18.848474    14.339418    28.386117    18.848525    14.337769 
  190000    294.90705    1.2509986    3620.6106            0            0            0            0   -1627.9941    44657.537 -0.067234084   -17.036218 -0.041707817    3620.6106     1474.297    1045.2392     941.3358    28.377624    18.851701    14.342307 0.00037271327  0.000369891   0.31116731   0.31110385    294.90705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.63257    223.62796    28.378463    18.849132    14.338368    28.376272    18.850328    14.342496 
  200000    303.39928    1.2509986    3588.3827            0            0            0            0  -0.13558137    44657.537 -0.067234084   -17.036218 -0.041707817    3588.3827    1462.8881    1043.4443     924.0351    28.375127    18.853925    14.334836 0.0003347219 0.00033381306   0.34030849   0.34018526    303.39928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     274.1046    200.83314    28.379114    18.848434    14.340253    28.374337    18.854821    14.334839 
  210000    297.50022    1.2509986    3528.7017            0            0            0            0    403.34627    44657.537 -0.067234084   -17.036218 -0.041707817    3528.7017    1448.6538    1016.5091    905.79764    28.378736    18.849574    14.339272 0.00035917247 0.0003586416   0.34234434   0.34232099    297.50022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     275.7444    215.50348    28.379172    18.848514    14.339271    28.381631    18.849517    14.339186 
  220000    299.60592    1.2509986    3609.6053            0            0            0            0   -593.67038    44657.537 -0.067234084   -17.036218 -0.041707817    3609.6053    1485.8816    1029.4661    935.55048    28.380252    18.855585    14.341305 0.00037958603 0.00037587935   0.31282385    0.3126922    299.60592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.96685    227.75162    28.378226    18.849775    14.338474     28.37848    18.856372    14.340598 
  230000    298.90763    1.2509986    3506.2107            0            0            0            0     376.3627    44657.537 -0.067234084   -17.036218 -0.041707817    3506.2107    1453.9018     977.0214    926.05485    28.377482    18.849156    14.336938 0.00037167333 0.00037006915   0.32158931   0.32156809    298.90763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.02707      223.004      28.3789    18.849371     14.34066     28.37598    18.847611     14.33586 
  240000    298.06577    1.2509986    3521.3398            0            0            0            0    1694.9791    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3398    1452.9561    1023.9294    891.85832    28.378672    18.848979    14.335211 0.00035915317 0.00035685278   0.31224611   0.31222211    298.06577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     251.5015     215.4919    28.380863    18.849756    14.339436    28.377047    18.848518      14.3346 
  250000    295.50654    1.2509986    3670.3575            0            0            0            0    1430.7593    44657.537 -0.067234084   -17.036218 -0.041707817    3670.3575     1543.219    1028.1038    939.16709    28.374344    18.846432    14.339265 0.00036599571 0.00036228824   0.34407573   0.34403256    295.50654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.13896    219.59743     28.37829    18.849944    14.338526    28.374026    18.847349    14.339749 
  260000     301.6978    1.2509986    3611.8501            0            0            0            0   -171.73918    44657.537 -0.067234084   -17.036218 -0.041707817    3611.8501    1456.2325    1031.6918    961.55749    28.384565    18.851123    14.342525 0.00036109528 0.00035891742   0.30539748   0.30535195     301.6978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.98521    216.65717    28.378814    18.850195    14.340118    28.381013    18.850326    14.341796 
  270000    301.73833    1.2509986    3467.5887            0            0            0            0   -966.00399    44657.537 -0.067234084   -17.036218 -0.041707817    3467.5887      1446.37    974.28336    894.76597     28.37655    18.845322    14.338624 0.00033615536 0.00033501531   0.32922359   0.32920774    301.73833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.17617    201.69321    28.379824    18.848568    14.338705    28.376661    18.844121    14.339287 
  280000    295.72699    1.2509986    3453.1527            0            0            0            0    1900.3734    44657.537 -0.067234084   -17.036218 -0.041707817    3453.1527    1448.6185    963.55764     891.9656    28.381303     18.84653    14.340815 0.00039254291 0.00039168574     0.321456   0.32142871    295.72699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.91969    235.52575    28.380237    18.849587    14.339383    28.382919    18.845996    14.341431 
  290000    301.03263    1.2509986    3628.3948            0            0            0            0    1358.8417    44657.537 -0.067234084   -17.036218 -0.041707817    3628.3948    1479.0341    1029.6943     956.4376    28.377624     18.85351    14.335912 0.00032733504 0.00032641484   0.32147158   0.32139393    301.03263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.93224    196.40102    28.379188    18.849845    14.339335    28.378634    18.854048    14.335602 
  300000     290.0389    1.2509986    3568.8751            0            0            0            0    69.602822    44657.537 -0.067234084   -17.036218 -0.041707817    3568.8751    1465.6842    998.29597    946.85048    28.379449    18.845131    14.340588 0.00035413845 0.00035333255   0.29950952   0.29948424     290.0389     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     241.2427    212.48307    28.380432    18.849204      14.3397    28.380869    18.843542    14.341784 
  310000    298.46189    1.2509986    3655.0554            0            0            0            0    122.66945    44657.537 -0.067234084   -17.036218 -0.041707817    3655.0554    1479.8826    1044.0341     965.6071    28.378664     18.84422    14.336669 0.00036302425 0.00036062013   0.32350884   0.32348175    298.46189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.57317    217.81455    28.379432    18.848299    14.341009    28.375835    18.842971    14.335029 
  320000    304.58057    1.2509986    3583.1403            0            0            0            0    1616.0336    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1403    1502.8592     1034.015    889.72363    28.379537    18.847719    14.338515 0.00032754547 0.00032553966   0.30539293   0.30538838    304.58057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.98154    196.52728    28.380777    18.848519    14.340159    28.381415    18.845871    14.338613 
  330000    302.42822    1.2509986    3711.9216            0            0            0            0   -360.39374    44657.537 -0.067234084   -17.036218 -0.041707817    3711.9216    1539.2349    1039.6423    972.49074    28.382678    18.845672    14.336064 0.00035774575 0.00035769133    0.3006781   0.30065441    302.42822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.18394    214.64745    28.379773    18.849031    14.339554    28.384548     18.84564    14.336156 
  340000    298.01973    1.2509986    3575.1459            0            0            0            0    1336.1052    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1459    1456.2832    1050.0472    913.77714    28.379818    18.851338    14.337001 0.00038041719 0.00037953346   0.30179362   0.30175309    298.01973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.08245    228.25032    28.379723    18.849809    14.340109    28.379372    18.851537    14.335372 
  350000    294.74348    1.2509986    3600.7349            0            0            0            0    1080.0745    44657.537 -0.067234084   -17.036218 -0.041707817    3600.7349    1503.0894    1001.9367    936.28952    28.380752    18.850513    14.337348 0.00033744986 0.00033693791   0.32980814   0.32978299    294.74348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      265.647    202.46991    28.380084     18.84855    14.339779    28.380026    18.850461    14.336777 
  360000    298.82259    1.2509986    3660.5329            0            0            0            0    784.20387    44657.537 -0.067234084   -17.036218 -0.041707817    3660.5329     1525.656     1019.198    955.39765    28.376578     18.85127    14.336513 0.00036446836 0.00036423695   0.31630488   0.31625574    298.82259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.77068    218.68102    28.379522    18.849333    14.339281    28.374633    18.850186    14.336923 
  370000    298.11151    1.2509986    3449.1095            0            0            0            0    108.77987    44657.537 -0.067234084   -17.036218 -0.041707817    3449.1095    1437.3219    1016.8528    851.45933    28.383582    18.846827    14.333775 0.00036105734 0.0003598848   0.30806926   0.30803893    298.11151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.13722     216.6344    28.380159    18.848119    14.339536       28.384     18.84667    14.333894 
  380000     294.9364    1.2509986    3605.4144            0            0            0            0    345.95106    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4144    1476.4377    1026.0551    945.73371    28.379372    18.848095    14.339162 0.00035102965 0.00034944682   0.29331203   0.29330519     294.9364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.25087    210.61779    28.378347    18.848886     14.33996    28.381286    18.847014    14.338781 
  390000    302.85708    1.2509986    3618.5541            0            0            0            0   -753.11727    44657.537 -0.067234084   -17.036218 -0.041707817    3618.5541    1464.4725    1062.1033    929.15663    28.379433    18.850727    14.333646 0.00035931777 0.00035599487   0.34337461    0.3433341    302.85708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    276.57424    215.59066    28.378003    18.848166    14.340074    28.382039    18.850417    14.333931 
  400000    298.96063    1.2509986    3598.4028            0            0            0            0    708.90549    44657.537 -0.067234084   -17.036218 -0.041707817    3598.4028    1502.5798    1023.3416    912.97497    28.379685    18.846811    14.335876 0.00036213938 0.0003616763   0.31451407   0.31450117    298.96063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.32825    217.28363     28.37994    18.848867    14.339096    28.378233    18.845824    14.334058 
  410000    304.65981    1.2509986    3596.8683            0            0            0            0   -374.70607    44657.537 -0.067234084   -17.036218 -0.041707817    3596.8683    1458.2237    1010.1192    962.53075    28.380974    18.851594    14.340133 0.00034623036 0.00034411364   0.31484372   0.31479605    304.65981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.59377    207.73822    28.379569     18.85033    14.340255    28.383314    18.849931    14.341206 
  420000     299.6255    1.2509986     3607.289            0            0            0            0   -1208.1334    44657.537 -0.067234084   -17.036218 -0.041707817     3607.289    1478.1158    1020.7755    949.55434     28.37711    18.848901    14.337354 0.00038181538 0.00038072304   0.33581648   0.33577838     299.6255     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.48647    229.08923    28.379056    18.849929    14.339592    28.375594    18.849979      14.3374 
  430000    300.01652    1.2509986    3527.1649            0            0            0            0    905.49724    44657.537 -0.067234084   -17.036218 -0.041707817    3527.1649     1464.269    993.67759    915.38411    28.377376    18.846097    14.338821 0.00034922424 0.00034675775   0.30122419   0.30121961    300.01652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.62379    209.53454     28.37934     18.84784    14.338617    28.378304     18.84552    14.338781 
  440000    294.61976    1.2509986    3652.1908            0            0            0            0    1852.0066    44657.537 -0.067234084   -17.036218 -0.041707817    3652.1908    1539.1891    1025.1925    929.69738    28.382137     18.84887    14.338527 0.00032785055 0.00032538151   0.31250478   0.31246685    294.61976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.70985    196.71033    28.378992    18.847853    14.340536    28.384189    18.849037     14.33973 
  450000    297.91656    1.2509986    3581.4053            0            0            0            0   -362.07667    44657.537 -0.067234084   -17.036218 -0.041707817    3581.4053    1484.2117    1002.9055    932.97641    28.377591    18.848236    14.342286 0.00036548385 0.00036502506   0.30779104   0.30774964    297.91656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.91313    219.29031    28.379021    18.849157    14.339249      28.3769    18.847125     14.34276 
  460000    295.54818    1.2509986    3709.4092            0            0            0            0    398.52602    44657.537 -0.067234084   -17.036218 -0.041707817    3709.4092    1547.2837    1042.2011    959.18958    28.386981    18.851072    14.338311 0.00034139214 0.00033881605    0.3363437   0.33624243    295.54818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    270.91113    204.83528      28.3792    18.848067    14.338391    28.387603    18.851582    14.339069 
  470000    297.86745    1.2509986    3650.4999            0            0            0            0   -1971.2914    44657.537 -0.067234084   -17.036218 -0.041707817    3650.4999    1536.2236    1005.2761    946.92084    28.372059    18.849265    14.336763 0.00033898945 0.00033801286   0.31741087   0.31729102    297.86745     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.66151    203.39367    28.380182    18.848911     14.33888     28.37043    18.851111    14.337507 
  480000    297.93202    1.2509986    3545.1598            0            0            0            0    910.65643    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1598    1434.8315    1021.0154     931.9569     28.38144    18.847105    14.342617 0.00037450493 0.00037307582   0.31672482   0.31668463    297.93202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.10892    224.70296    28.380598    18.849395    14.340083    28.377092    18.846947    14.342798 
  490000    302.94297    1.2509986      3627.47            0            0            0            0    52.245622    44657.537 -0.067234084   -17.036218 -0.041707817      3627.47    1494.0423    1051.3598     923.1473    28.381314    18.845626    14.340132 0.00032425957 0.00032355104   0.32003116   0.31999682    302.94297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.77204    194.55574    28.379166     18.84885     14.33891    28.383247    18.844956    14.341984 
  500000    299.20875    1.2509986    3633.0686            0            0            0            0   -1445.5392    44657.537 -0.067234084   -17.036218 -0.041707817    3633.0686    1462.5056    1053.6883    955.69663    28.373786    18.840929    14.339649 0.00035744984 0.00035440228   0.30668974   0.30661397    299.20875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.02607     214.4699    28.379168    18.849957    14.338222    28.373296    18.840546    14.340267 
  510000    301.22677    1.2509986    3560.4642            0            0            0            0    2182.7533    44657.537 -0.067234084   -17.036218 -0.041707817    3560.4642    1486.6645    1023.8154    900.68581    28.384943     18.84989    14.341226 0.0003240697 0.00032355306    0.3199833   0.31990837    301.22677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.73349    194.44182    28.379112    18.849008    14.340203    28.385814    18.850372    14.341128 
  520000    299.15965    1.2509986    3558.0013            0            0            0            0   -395.89547    44657.537 -0.067234084   -17.036218 -0.041707817    3558.0013    1453.6852    1019.1546    922.14856    28.375571     18.84757    14.339311 0.00035677021 0.00035388174    0.3258276   0.32580351    299.15965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    262.44084    214.06213    28.377884    18.848714    14.339625    28.375577    18.847457    14.338756 
  530000    300.01135    1.2509986    3583.0596            0            0            0            0    824.19132    44657.537 -0.067234084   -17.036218 -0.041707817    3583.0596     1443.529    1006.9385    972.01109    28.380695    18.851842    14.339617 0.00035644483 0.00035636156   0.32873375   0.32868014    300.01135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.78162     213.8669    28.379749    18.848823    14.339537    28.378862    18.852519     14.33902 
  540000    301.36713    1.2509986    3547.4323            0            0            0            0    1600.8249    44657.537 -0.067234084   -17.036218 -0.041707817    3547.4323    1497.3061    1024.0404    877.84255    28.375909    18.846204    14.335686 0.00036516169 0.00036308298   0.31477593    0.3147488    301.36713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    253.53917    219.09702    28.379091    18.848779    14.340982    28.375038    18.846147    14.335293 
  550000    302.09159    1.2509986    3598.7321            0            0            0            0    2025.2249    44657.537 -0.067234084   -17.036218 -0.041707817    3598.7321    1493.0791    1000.2935    940.69139    28.374508    18.847681    14.335017 0.00034818783 0.00034704167   0.31997495   0.31993139    302.09159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.72676     208.9127    28.380257    18.848746    14.340402    28.374179    18.848407    14.335471 
