LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    294.72146    1.2509986      1971.82   -1195.6891   -211.49952    2072.0211    -2309.141    618.78551    44657.537 -0.067234084   -17.036218 -0.041707817     3404.629    1508.1579    915.88054    830.84114    28.382942    18.845998    14.337896 0.00063298273 0.00063174558 0.00059078723 0.00058568685    294.72146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846058    14.337561    28.381705    18.848405    14.339977 
    2000    300.56723    1.2509986    2011.6794   -1196.3731   -211.49952    2067.9094   -2309.6498   -1140.2242    44657.537 -0.067234084   -17.036218 -0.041707817    3449.7929    1541.6792    925.81782    836.56802    28.380069    18.844447    14.337435 0.00060973985 0.00060933182 0.00059589126 0.00059420105    300.56723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84581    14.337866    28.378708    18.848117    14.339228 
    3000    299.79517    1.2509986    2039.7449   -1194.4738   -211.49952    2071.8547   -2309.3602    383.11156    44657.537 -0.067234084   -17.036218 -0.041707817    3471.7241    1527.2721    920.86658    873.01073    28.381169    18.845191    14.337944 0.00062785162 0.00062739381 0.00061579278 0.00061534096    299.79517     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846351    14.338391    28.380087    18.848694    14.339376 
    4000    296.15611    1.2509986    2094.4801   -1184.1786   -211.49952    2069.5206   -2309.5972    42.653319    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7353    1558.0776     901.8812    897.80944    28.380729    18.845764    14.337549 0.00061547605 0.00061502246 0.00062186615 0.00062112922    296.15611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84609    14.337476     28.38014    18.848648    14.339125 
    5000    298.42241    1.2509986    1991.0654   -1198.1909   -211.49952    2072.5052    -2309.241    52.272808    44657.537 -0.067234084   -17.036218 -0.041707817     3425.992    1501.8285    889.81804    880.49711     28.37893    18.845445    14.337307  0.000605327 0.00060488639 0.0005897009 0.00058793166    298.42241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845923    14.337218    28.379432    18.849221     14.33833 
    6000    295.01232    1.2509986    1984.0661   -1189.5776   -211.49952    2072.2624   -2308.9915   -17.913031    44657.537 -0.067234084   -17.036218 -0.041707817    3410.3728     1485.073    925.42255    852.76001    28.379721    18.846042    14.338295 0.00062196142 0.0006215793 0.0006039159 0.00060341878    295.01232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845762    14.338126    28.379464    18.848367    14.339371 
    7000    296.60106    1.2509986    1993.0948   -1197.0869   -211.49952    2075.0591    -2309.245   -628.74607    44657.537 -0.067234084   -17.036218 -0.041707817    3424.3676    1522.4818    908.57118    847.02462    28.378728    18.845906    14.336622 0.00064051203 0.00064040192 0.00059052072 0.00058998326    296.60106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846015    14.337458    28.380088    18.848508    14.339664 
    8000    300.57231    1.2509986    2045.4182    -1192.668   -211.49952    2070.6091   -2309.1168   -1073.9014    44657.537 -0.067234084   -17.036218 -0.041707817     3476.594    1560.8243    931.86945     841.1885    28.380536    18.846675    14.338088 0.00061944675 0.0006194211 0.00055878835 0.00055825001    300.57231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84627    14.337837    28.379114    18.848551    14.339997 
    9000    300.30633    1.2509986    2022.4258   -1200.9923   -211.49952    2072.7267   -2309.4197    1276.5252    44657.537 -0.067234084   -17.036218 -0.041707817    3460.1111    1559.7198    883.40112    862.57086    28.378357    18.846071    14.337302 0.00061767643 0.00061756456 0.00061835286 0.00061564077    300.30633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845849    14.337765     28.38035    18.847632    14.340057 
