LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000      299.659    1.2509986    2053.8812    -1175.916   -211.49952    2077.0858   -2309.4665    989.51001    44657.537 -0.067234084   -17.036218 -0.041707817    3462.1779    1544.5099    920.34207    852.85503     28.37966    18.846466    14.337816   0.16970834   0.16970608   0.14737322   0.14719797      299.659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845921    14.337564    28.390482    18.842296    14.336357 
    2000    290.26777    1.2509986    2161.4569   -1188.6118   -211.49952    2078.9923   -2309.8515   -556.04148    44657.537 -0.067234084   -17.036218 -0.041707817    3580.9279    1582.7921    977.47079    868.15807    28.379646    18.846439    14.337811   0.20989954   0.20989435   0.16670283   0.16668512    290.26777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846471    14.337106     28.37771    18.846947    14.336471 
    3000    296.74301    1.2509986    2066.6872   -1216.0456   -211.49952    2076.8203   -2309.6655      -552.35    44657.537 -0.067234084   -17.036218 -0.041707817     3515.578     1547.469    958.66381    857.88415    28.379476    18.846345    14.337779   0.21331311   0.21331093   0.16565824   0.16557157    296.74301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846532    14.337188    28.384396    18.845941    14.332302 
    4000    300.61195    1.2509986    2099.9589   -1203.8802   -211.49952     2073.945   -2309.4559   -483.14524    44657.537 -0.067234084   -17.036218 -0.041707817    3539.3499    1556.0658    924.01523    899.40085    28.379619    18.846283    14.337795    0.2212278   0.22122691   0.17950011   0.17949355    300.61195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845625    14.338017    28.378678    18.846859    14.338571 
    5000    302.12382    1.2509986    2128.5547   -1240.4581   -211.49952    2068.6125   -2309.9131   -2392.6392    44657.537 -0.067234084   -17.036218 -0.041707817    3610.3134    1658.6162    928.95156    873.37316    28.379575    18.846248     14.33772   0.22379141   0.22378958    0.1957337   0.19559803    302.12382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84639    14.336551    28.384008    18.844474    14.329879 
    6000    296.71538    1.2509986    2009.7248   -1208.2644   -211.49952    2072.2401   -2309.8995    997.00079    44657.537 -0.067234084   -17.036218 -0.041707817    3455.6487     1501.194    914.39946    889.80032    28.379619    18.846215    14.337681    0.2226971   0.22269626   0.18734896   0.18732512    296.71538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84592    14.336975    28.380364    18.847381    14.335107 
    7000    287.70023    1.2509986    2068.1144   -1173.9624   -211.49952    2075.5008    -2309.385    3117.9544    44657.537 -0.067234084   -17.036218 -0.041707817    3475.9609     1523.532    921.66457    879.06351    28.379654    18.846212    14.337697   0.23977622   0.23976999   0.20560689   0.20549174    287.70023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846056    14.339083    28.388762    18.845083    14.343508 
    8000    299.04558    1.2509986     2146.258    -1205.777   -211.49952    2082.9824   -2309.3269   -607.32963    44657.537 -0.067234084   -17.036218 -0.041707817    3578.3794     1625.647    952.86318    851.54415    28.379568    18.846272    14.337622   0.26603489   0.26603421   0.22177111   0.22169082    299.04558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846219    14.336939    28.385155    18.848108    14.332701 
    9000    304.28907    1.2509986    2182.2583    -1187.266   -211.49952    2078.5844   -2309.2432   -1015.4817    44657.537 -0.067234084   -17.036218 -0.041707817    3600.1831    1588.2064    965.07207    896.19839    28.379681    18.846179    14.337678   0.23441461   0.23441236    0.2044882   0.20444534    304.28907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845067    14.337694    28.384852    18.845281    14.338698 
