LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 3.0377983e-28 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    301.83209    1.2509986    3541.9772            0            0            0            0    534.22004    44657.537 -0.067234084   -17.036218 -0.041707817    3541.9772    1468.4688    1039.4558    885.25889      28.3885    18.854092    14.344398 0.00037117521 0.00037047347    1.8825985    1.8824239    301.83209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    73.900273    222.70512    28.379779    18.848612    14.338937    28.386506    18.854509    14.344198 
   20000    299.17349    1.2509986    3562.5257            0            0            0            0    274.02885    44657.537 -0.067234084   -17.036218 -0.041707817    3562.5257    1487.6298    996.77758    918.86422    28.379508    18.849019    14.340562 0.00036128561 0.00035913322    2.7961756    2.7961616    299.17349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    109.76219    216.77137    28.379022    18.850016    14.338711     28.37969    18.848187    14.339837 
   30000    297.61394    1.2509986    3619.4443            0            0            0            0   -876.53433    44657.537 -0.067234084   -17.036218 -0.041707817    3619.4443    1499.1219    1025.4598     938.0963     28.37992    18.850111     14.33309 0.00035166835 0.00035105957    3.5452343    3.5451901    297.61394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    139.16605    211.00101    28.379972    18.849191    14.340274    28.381575    18.850027    14.332748 
   40000    292.23988    1.2509986    3561.0911            0            0            0            0    387.07439    44657.537 -0.067234084   -17.036218 -0.041707817    3561.0911    1449.3372    1027.7845    924.76154    28.384586    18.847872    14.335405 0.00036972099 0.00036799555    4.1122123    4.1121865    292.23988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    161.42243    221.83259    28.378494      18.8496    14.339137    28.383576     18.84793    14.334908 
   50000    295.17969    1.2509986    3616.1318            0            0            0            0   -104.47968    44657.537 -0.067234084   -17.036218 -0.041707817    3616.1318    1469.8695    1054.0701    932.61419    28.382978    18.850464    14.336779 0.00038646312 0.00038636869    4.3327121    4.3326751    295.17969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    170.07802    231.87787    28.379598     18.84914    14.339361    28.384147     18.84973    14.336877 
   60000     296.3357    1.2509986    3564.2051            0            0            0            0    1006.4331    44657.537 -0.067234084   -17.036218 -0.041707817    3564.2051    1454.5041    1031.6806    919.50007    28.382005    18.852629    14.346265 0.0003794131 0.00037772653      4.64928     4.649095     296.3357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     182.5047    227.64786     28.37951    18.848841    14.340925    28.383521    18.853482    14.347615 
   70000    302.78463    1.2509986    3657.2789            0            0            0            0    438.95674    44657.537 -0.067234084   -17.036218 -0.041707817    3657.2789    1500.0875    1031.8185    962.25866    28.384186    18.849573    14.342817 0.00037282139 0.00037275781     4.653327    4.6532628    302.78463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    182.66356    223.69283    28.379779    18.849106    14.339712    28.384137    18.849172    14.342904 
   80000     296.1927    1.2509986    3597.2324            0            0            0            0     656.7645    44657.537 -0.067234084   -17.036218 -0.041707817    3597.2324    1465.6301    1013.2899    955.62931    28.385154    18.851182     14.33945 0.00038657395 0.00038521107    4.5566105    4.5565381     296.1927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    178.86701    231.94437    28.380099    18.848345    14.338849    28.386564    18.850634    14.337752 
   90000    297.50013    1.2509986    3584.6365            0            0            0            0    1095.1079    44657.537 -0.067234084   -17.036218 -0.041707817    3584.6365    1537.2016    993.58131    899.62408    28.379557    18.846667    14.342446 0.00035742687 0.00035456695    4.8038118    4.8037767    297.50013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    188.57075    214.45612     28.37874    18.850391    14.339097    28.376924    18.845563    14.342437 
