LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 18
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000588995
  estimated relative force accuracy = 1.77374e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1040 90
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0465 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3460.9361            0            0    339.87165   -377.76855   -15893.533    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    299.79531    1.2509986    3509.4408            0            0    341.50917   -377.72036   -9123.0184    44657.537 -0.067234084   -17.036218 -0.041707817     3545.652    1467.3706    975.93717    940.26963    28.379556    18.844145    14.337545 0.00030683742 0.00030651622 0.00031697556 0.00031642476    299.79531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    920.51225    28.379417    18.845831    14.338021 
   20000    298.38525    1.2509986    3584.0151            0            0    341.56851    -377.7394    -7900.164    44657.537 -0.067234084   -17.036218 -0.041707817     3620.186    1539.4952     985.3824    931.81792    28.381053    18.845141    14.338094 0.00032796084 0.00032787864 0.00033598551 0.00033577843    298.38525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    983.88252    28.379868    18.846108    14.337995 
   30000    303.57156    1.2509986    3550.8859            0            0    341.37028    -377.6919   -8752.2095    44657.537 -0.067234084   -17.036218 -0.041707817    3587.2075    1486.7474    1018.0832    919.16779    28.378734    18.844761    14.337112 0.00032416367 0.00032385816 0.00032894804 0.00032863152    303.57156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      972.491    28.380054    18.845713    14.337741 
   40000     303.9108    1.2509986    3605.4532            0            0    342.03179   -377.65448   -7264.0358    44657.537 -0.067234084   -17.036218 -0.041707817    3641.0759    1538.2825    1013.0106    927.95257    28.380236    18.845095    14.337853 0.00032579207 0.0003256915 0.00032744511 0.00032739672     303.9108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    977.37621    28.379931    18.846022    14.337954 
   50000    296.78018    1.2509986    3566.1124            0            0    341.02177   -377.73195   -9308.5795    44657.537 -0.067234084   -17.036218 -0.041707817    3602.8225    1537.4005    982.93496    921.17387    28.380953    18.844153    14.338011 0.00033360716 0.00033332887 0.00033844784 0.00033810999    296.78018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1000.8215    28.380185    18.845885    14.337842 
   60000    293.70672    1.2509986    3449.7313            0            0    341.49939   -377.77299   -8313.8138    44657.537 -0.067234084   -17.036218 -0.041707817    3486.0049    1473.7297    992.87392    870.86414    28.378635    18.846102    14.337151 0.00034260069 0.00034238734 0.00033963854 0.00033923938    293.70672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.8021    28.379472    18.846459    14.337508 
   70000    300.17863    1.2509986     3486.025            0            0    341.18741   -377.75672   -9413.8137    44657.537 -0.067234084   -17.036218 -0.041707817    3522.5943    1506.6064    955.58523    907.43085    28.380504    18.846345    14.337691  0.000324926 0.0003246909 0.00032844039 0.00032793973    300.17863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    974.77801    28.379385    18.846474    14.337645 
   80000    299.91765    1.2509986    3481.0986            0            0    341.18043   -377.75599   -8185.3975    44657.537 -0.067234084   -17.036218 -0.041707817    3517.6741     1485.186    997.57715    883.15317    28.380579    18.845144    14.336988 0.00034751162 0.00034712179 0.00035767433 0.00035734888    299.91765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.5349    28.379533    18.845671    14.337463 
   90000    297.30831    1.2509986    3466.5428            0            0    340.93019   -377.76435   -10057.719    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3769    1492.7975    921.67201    929.66749    28.380744    18.845133    14.337915  0.000343723 0.00034358031 0.00035698683 0.00035696354    297.30831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1031.169     28.37999    18.846291    14.338019 
  100000    296.18023    1.2509986    3582.5971            0            0     341.2121   -377.79014   -8781.6362    44657.537 -0.067234084   -17.036218 -0.041707817    3619.1752    1533.3448    993.36724    933.08244     28.37847    18.846467    14.337252 0.0003374806 0.00033708552 0.00033574252 0.00033487202    296.18023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1012.4418    28.379345    18.846229     14.33727 
