LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    300.49311    1.2509986    2038.2987   -1222.8987   -211.49952    2068.7537   -2309.5228    247.07975    44657.537 -0.067234084   -17.036218 -0.041707817    3501.9664    1567.0508      892.632    889.61395    28.379372    18.844614    14.338299  0.010840227  0.010835468  0.011915096  0.011892945    300.49311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846223    14.338481    28.377528     18.85138    14.343164 
    2000    298.34432    1.2509986     2007.183    -1202.776   -211.49952    2074.3014   -2309.2376    1343.5073    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8952    1506.4401    922.87517    865.05718    28.380612    18.845707    14.337269  0.010841753  0.010840467  0.013027217  0.012988644    298.34432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847014    14.337037     28.37883    18.853032    14.344317 
    3000    297.42552    1.2509986      1906.97   -1225.7802   -211.49952    2067.7317   -2309.6821   -144.29511    44657.537 -0.067234084   -17.036218 -0.041707817    3374.7005    1517.0538    908.77856    805.28679    28.381379     18.84714    14.337838  0.011100482  0.011099293  0.011915554  0.011886262    297.42552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84567    14.337762    28.383225    18.845034    14.339565 
    4000    296.56309    1.2509986    2023.0832   -1216.0505   -211.49952    2071.6024   -2309.1544   -769.32538    44657.537 -0.067234084   -17.036218 -0.041707817    3476.6856    1542.4055    910.43935    868.91827    28.380773    18.845481    14.338162  0.010831475  0.010830369  0.011809414  0.011742469    296.56309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845842    14.338371    28.375695    18.844828    14.345514 
    5000    301.03637    1.2509986    2070.8209   -1227.5522   -211.49952    2072.0407   -2309.4154   -857.09747    44657.537 -0.067234084   -17.036218 -0.041707817    3535.7477    1607.2023    919.57501    860.22205    28.380007    18.845459    14.337787  0.010501433  0.010501076  0.011426878  0.011420837    301.03637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845727    14.337899     28.38093    18.847655    14.338118 
    6000     299.5597    1.2509986    2123.9515   -1202.2236   -211.49952    2071.1416   -2309.4435   -613.67229    44657.537 -0.067234084   -17.036218 -0.041707817     3564.477    1547.9034    931.38875     923.2298    28.380068    18.846583    14.338466  0.010817982   0.01081558  0.011507646  0.011469801     299.5597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847454    14.338222    28.374685    18.848331    14.335943 
    7000    296.01192    1.2509986    1942.3395   -1209.8709   -211.49952    2073.3991   -2309.4369    595.73434    44657.537 -0.067234084   -17.036218 -0.041707817    3388.2483    1470.1177      882.325    880.15863    28.379142    18.845671    14.337753  0.011145583  0.011145361  0.012400147  0.012376642    296.01192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846419    14.338067    28.381795    18.845209    14.337632 
    8000    293.02911    1.2509986    1967.9751   -1253.7872   -211.49952    2075.2489   -2309.4065   -357.33124    44657.537 -0.067234084   -17.036218 -0.041707817      3455.92     1527.688    919.84539    855.46571    28.379414    18.847005    14.337601  0.010570558  0.010569019  0.011310566   0.01129271    293.02911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847196    14.337449    28.381854    18.845958    14.337836 
    9000    291.82752    1.2509986    2034.9028   -1227.0184   -211.49952    2071.7858   -2309.6076   -437.63408    44657.537 -0.067234084   -17.036218 -0.041707817     3499.743    1578.7661    927.68828    842.64011    28.380432    18.845262    14.337804  0.011076943   0.01107516  0.012316344  0.012279333    291.82752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845069    14.338211    28.374628    18.846562    14.337047 
