# Time-correlated data for fix ave2
# Time v_pxy*v_pxy v_pxz*v_pxz v_pyz*v_pyz v_pxxyy*v_pxxyy v_pxxzz*v_pxxzz v_pyyzz*v_pyyzz
# Timestep: 99999744
0 0.00558383 0.0055863 0.00557883 0.0223356 0.0223478 0.0223289 
0.01 0.00512902 0.00513152 0.00512457 0.0205174 0.0205286 0.0205108 
0.02 0.00393533 0.00393793 0.00393241 0.0157455 0.0157542 0.0157391 
0.03 0.00238004 0.00238274 0.00237917 0.00952807 0.00953312 0.00952185 
0.04 0.000838186 0.000840934 0.00083937 0.00336424 0.00336539 0.0033582 
0.05 -0.000420806 -0.000418097 -0.000417981 -0.0016691 -0.00167153 -0.00167508 
0.06 -0.00124197 -0.00123941 -0.00123816 -0.00495248 -0.00495773 -0.00495867 
0.07 -0.00156763 -0.00156529 -0.00156356 -0.00625527 -0.00626214 -0.00626198 
0.08 -0.00142264 -0.00142053 -0.00141903 -0.00567675 -0.00568372 -0.00568419 
0.09 -0.000901632 -0.000899653 -0.000899075 -0.00359509 -0.00360052 -0.00360325 
0.1 -0.000154009 -0.000151988 -0.000152886 -0.000607416 -0.00060997 -0.000616056 
0.11 0.000636637 0.000638879 0.000636227 0.00255233 0.00255341 0.00254365 
0.12 0.00128372 0.00128632 0.00128197 0.0051382 0.00514301 0.00513018 
0.13 0.00164176 0.00164477 0.00163911 0.00656856 0.00657669 0.00656218 
0.14 0.00165158 0.00165493 0.00164861 0.00660703 0.00661774 0.00660323 
0.15 0.00135968 0.0013632 0.00135695 0.00543966 0.00545197 0.00543898 
0.16 0.000884433 0.000887687 0.000882353 0.00353948 0.00355192 0.00354155 
0.18 2.43061e-05 2.61373e-05 2.34796e-05 9.99158e-05 0.000109584 0.000104221 
0.2 -0.000318753 -0.000319025 -0.000319002 -0.00127371 -0.0012707 -0.00127455 
0.22 -0.000135307 -0.000136902 -0.000135329 -0.000542726 -0.000546162 -0.000551915 
0.24 0.000205778 0.000204431 0.00020586 0.000819965 0.000814403 0.000807305 
0.26 0.000357401 0.000357554 0.000357468 0.00142668 0.00142424 0.00141901 
0.28 0.000217449 0.000219321 0.000217433 0.000868373 0.000871718 0.000870317 
0.3 -1.49768e-05 -1.22303e-05 -1.53354e-05 -5.85879e-05 -5.21521e-05 -5.08918e-05 
0.32 -3.01549e-05 -2.78354e-05 -3.09771e-05 -0.000117598 -0.000112566 -0.000113033 
0.36 0.000179457 0.00017978 0.000178433 0.000720306 0.000721793 0.000710406 
0.4 0.000190305 0.000190266 0.000189969 0.000762841 0.000767551 0.000756742 
0.44 2.67422e-05 2.753e-05 2.6132e-05 0.000109412 0.000114145 0.000110795 
0.48 4.04411e-05 4.21146e-05 4.01317e-05 0.000165557 0.000168701 0.000161654 
0.52 0.000110745 0.000113137 0.000112477 0.000445113 0.000449367 0.000443791 
0.56 0.000115239 0.000116698 0.000116059 0.000462935 0.000467344 0.000468 
0.6 6.08499e-05 6.12454e-05 5.84973e-05 0.000246704 0.000253753 0.000245108 
0.64 6.16121e-05 6.2104e-05 6.18394e-05 0.00024997 0.000249947 0.000244713 
0.72 7.57264e-05 7.49591e-05 7.47177e-05 0.000302905 0.000305507 0.000300592 
0.8 6.48837e-05 6.4347e-05 6.4643e-05 0.000259025 0.000265256 0.000256771 
0.88 6.07648e-05 6.19735e-05 5.93421e-05 0.000240623 0.000250699 0.000241814 
0.96 5.97145e-05 6.02587e-05 5.83182e-05 0.000238948 0.000247465 0.000235917 
1.04 5.56962e-05 5.696e-05 5.59705e-05 0.000226447 0.000226627 0.000220763 
1.12 5.3578e-05 5.40208e-05 5.31841e-05 0.000218214 0.000223923 0.000221962 
1.2 5.25436e-05 5.35954e-05 5.21945e-05 0.000207362 0.000212955 0.000206297 
1.28 4.93096e-05 4.95816e-05 4.86114e-05 0.000200648 0.000203027 0.000200107 
1.44 4.59905e-05 4.65156e-05 4.56869e-05 0.000190703 0.000190944 0.000184057 
1.6 4.15571e-05 4.39824e-05 4.23702e-05 0.000175126 0.000174779 0.000173654 
1.76 3.99574e-05 4.14043e-05 4.01211e-05 0.00016318 0.000163102 0.000164476 
1.92 3.76533e-05 3.9274e-05 3.76618e-05 0.000151143 0.000158813 0.000157011 
2.08 3.55661e-05 3.67169e-05 3.60896e-05 0.00014381 0.000147665 0.000145919 
2.24 3.46453e-05 3.4468e-05 3.49741e-05 0.000139799 0.000140655 0.000138653 
2.4 3.24759e-05 3.27062e-05 3.22868e-05 0.000132906 0.000130894 0.000128671 
2.56 3.09733e-05 3.15721e-05 3.12144e-05 0.000126547 0.000124563 0.000126016 
2.88 2.92766e-05 2.88935e-05 2.90993e-05 0.000117799 0.000116826 0.00011719 
3.2 2.69585e-05 2.72512e-05 2.66508e-05 0.000109596 0.000111011 0.000108655 
3.52 2.58521e-05 2.62321e-05 2.52204e-05 0.000101361 0.000103384 9.97914e-05 
3.84 2.43627e-05 2.44135e-05 2.38479e-05 9.36354e-05 9.80523e-05 9.66982e-05 
4.16 2.21564e-05 2.25805e-05 2.23e-05 8.94053e-05 9.01353e-05 8.78434e-05 
4.48 2.13278e-05 2.084e-05 2.09337e-05 8.18218e-05 8.79199e-05 8.39142e-05 
4.8 2.00233e-05 2.05655e-05 2.07967e-05 8.02581e-05 8.08383e-05 7.7455e-05 
5.12 1.95328e-05 1.96209e-05 1.9519e-05 7.65379e-05 7.76889e-05 7.50071e-05 
5.76 1.75222e-05 1.78584e-05 1.74101e-05 6.98472e-05 7.11401e-05 7.06473e-05 
6.4 1.59419e-05 1.64899e-05 1.59459e-05 6.48333e-05 6.34456e-05 6.33512e-05 
7.04 1.55361e-05 1.50687e-05 1.48798e-05 5.61412e-05 5.77331e-05 5.80334e-05 
7.68 1.46287e-05 1.40749e-05 1.37377e-05 5.60238e-05 5.62584e-05 5.51633e-05 
8.32 1.36149e-05 1.25035e-05 1.2814e-05 5.24674e-05 5.26806e-05 5.30734e-05 
8.96 1.3511e-05 1.2088e-05 1.21566e-05 4.85486e-05 5.14172e-05 5.05428e-05 
9.6 1.21219e-05 1.13638e-05 1.11588e-05 4.75937e-05 4.54813e-05 4.66403e-05 
10.24 1.1408e-05 1.1089e-05 1.09284e-05 4.46949e-05 4.58926e-05 4.62972e-05 
11.52 1.02105e-05 1.01381e-05 9.94529e-06 4.27978e-05 4.18953e-05 3.97334e-05 
12.8 9.63781e-06 9.65811e-06 9.11486e-06 3.57324e-05 3.6206e-05 3.66585e-05 
14.08 8.67312e-06 8.72494e-06 8.62237e-06 3.28982e-05 3.28906e-05 3.44433e-05 
15.36 8.7255e-06 8.01957e-06 7.53917e-06 3.2065e-05 3.06111e-05 3.27132e-05 
16.64 7.22483e-06 7.34819e-06 7.11911e-06 2.66316e-05 3.22569e-05 3.19855e-05 
17.92 7.30199e-06 7.1607e-06 6.89001e-06 2.71701e-05 2.68977e-05 2.98902e-05 
19.2 6.53277e-06 6.1327e-06 6.6959e-06 2.61883e-05 2.28423e-05 2.67661e-05 
20.48 6.41719e-06 6.28567e-06 6.18377e-06 2.49402e-05 2.31156e-05 2.60939e-05 
23.04 5.69923e-06 5.38258e-06 5.23391e-06 2.2648e-05 2.12528e-05 2.34923e-05 
25.6 4.70872e-06 4.52173e-06 4.71429e-06 2.01093e-05 2.0134e-05 1.99689e-05 
28.16 4.6699e-06 4.39779e-06 3.7006e-06 1.77938e-05 1.88778e-05 1.9526e-05 
30.72 3.98914e-06 4.23861e-06 3.92623e-06 1.59722e-05 1.67475e-05 1.51028e-05 
33.28 3.68245e-06 3.51867e-06 3.5999e-06 1.37316e-05 1.67371e-05 1.55922e-05 
35.84 3.62172e-06 3.25027e-06 3.72272e-06 9.70124e-06 1.42441e-05 1.4391e-05 
38.4 3.21706e-06 2.93676e-06 3.71036e-06 1.19914e-05 1.4359e-05 1.10519e-05 
40.96 3.03471e-06 3.31001e-06 3.39805e-06 1.24887e-05 1.38449e-05 1.15319e-05 
46.08 2.54456e-06 2.50042e-06 2.49339e-06 1.16461e-05 9.39453e-06 1.01757e-05 
51.2 2.42916e-06 2.16356e-06 2.45764e-06 7.89663e-06 8.51347e-06 8.68255e-06 
56.32 2.05144e-06 1.51297e-06 1.93027e-06 6.08277e-06 7.43472e-06 6.68179e-06 
61.44 1.35097e-06 2.00727e-06 1.27575e-06 5.31094e-06 7.6528e-06 7.71058e-06 
66.56 1.76112e-06 1.45325e-06 1.36243e-06 5.54943e-06 7.23593e-06 7.87805e-06 
71.68 1.63717e-06 1.42283e-06 1.54002e-06 4.30594e-06 5.29035e-06 6.24324e-06 
76.8 1.38594e-06 1.32182e-06 1.26572e-06 3.41264e-06 4.7812e-06 5.00254e-06 
81.92 9.53811e-07 1.03449e-06 6.61047e-07 2.84209e-06 3.26087e-06 3.88674e-06 
92.16 8.91063e-07 1.24338e-06 5.08295e-07 1.41762e-06 1.61499e-06 3.72157e-06 
102.4 3.9551e-07 7.34821e-07 2.70175e-07 1.58526e-06 5.35321e-07 1.66676e-06 
112.64 4.71929e-07 7.49954e-07 3.50475e-08 -1.16117e-06 -6.98844e-07 2.24038e-06 
122.88 3.15994e-07 3.13545e-07 1.83078e-07 -6.31688e-07 1.26848e-07 7.16838e-07 
133.12 2.63635e-07 3.47165e-07 2.82041e-08 -1.46948e-06 -9.70087e-07 -6.40663e-07 
143.36 -1.93482e-07 3.18356e-08 1.02736e-07 1.29037e-06 5.76672e-07 1.77065e-07 
153.6 -2.47754e-07 7.437e-08 -1.97775e-07 1.95676e-06 8.64378e-07 8.83219e-07 
163.84 -8.45358e-08 1.29518e-07 -7.14218e-10 1.61637e-06 4.70581e-07 9.8702e-07 
184.32 1.37387e-08 -1.03734e-07 8.24773e-08 1.08918e-06 1.18595e-06 1.31325e-06 
204.8 -3.25867e-08 -1.9493e-07 -2.85157e-07 7.57399e-07 7.77323e-07 5.628e-07 
225.28 1.83286e-07 3.39376e-08 -1.52784e-07 -2.03507e-06 -8.0124e-07 -3.54951e-07 
245.76 -1.26921e-07 2.64449e-08 -2.52803e-07 -8.08656e-07 -5.10789e-08 -4.13198e-07 
266.24 -1.97148e-07 1.31403e-07 -1.08252e-07 -1.65241e-06 -9.82779e-07 -1.52597e-06 
286.72 -1.8943e-07 1.06543e-07 -3.19461e-08 -7.39275e-07 -1.89901e-06 -9.00126e-07 
307.2 -2.35868e-07 2.09039e-07 -8.81366e-09 -6.6553e-07 -1.16625e-08 -7.58904e-07 
327.68 -1.46881e-07 2.28753e-07 -1.80552e-07 -3.83313e-07 -9.87443e-07 -1.04565e-06 
368.64 1.88207e-07 1.70016e-07 8.32345e-08 8.35414e-07 8.68758e-07 -6.67129e-07 
409.6 -2.9765e-07 -2.60561e-07 5.71954e-08 1.22224e-06 4.32405e-07 -5.99827e-07 
450.56 -3.76441e-07 7.92669e-08 1.33116e-07 1.12134e-07 7.38162e-07 4.41061e-07 
491.52 -2.32517e-07 6.98411e-08 -2.16322e-07 7.58862e-07 5.19613e-07 1.98461e-07 
532.48 -4.49945e-08 -6.23622e-09 -6.47655e-08 4.10852e-07 -5.39454e-07 -5.68022e-07 
573.44 1.36768e-07 8.31258e-08 -1.04213e-07 -6.3764e-07 2.86343e-07 -2.81951e-08 
614.4 1.48348e-07 8.78909e-08 -3.02047e-07 1.85401e-07 9.8453e-07 3.36523e-07 
655.36 4.64026e-08 2.76313e-07 -9.89155e-08 1.02748e-06 7.49468e-07 -4.18174e-08 
737.28 -9.71549e-08 -5.09193e-08 6.95375e-08 -3.48296e-07 -1.39171e-07 -6.5114e-08 
819.2 3.42878e-08 -8.59926e-08 -7.38443e-08 -4.67418e-07 3.48613e-07 5.4008e-07 
901.12 -1.61919e-08 -1.12718e-07 -3.36825e-08 -4.99142e-07 2.98967e-07 1.22925e-07 
983.04 2.04449e-07 6.91315e-09 2.50409e-07 8.257e-07 -5.46422e-07 -1.12239e-07 
1064.96 -1.96162e-08 -2.47945e-08 9.18882e-09 4.294e-07 -1.90935e-07 5.49844e-07 
1146.88 -1.48401e-07 -1.3468e-07 9.39556e-08 -4.42255e-07 -1.107e-08 7.84964e-07 
1228.8 -2.05675e-07 1.08487e-07 -2.03184e-07 -4.59438e-07 -7.23863e-07 7.26531e-09 
1310.72 8.51537e-08 6.74269e-08 1.37008e-08 -4.90993e-07 -6.46307e-07 -1.90191e-07 
1474.56 6.92589e-08 5.41789e-08 1.11844e-07 2.44955e-07 1.91038e-07 1.36652e-07 
1638.4 7.20379e-08 -6.74214e-08 -1.62638e-07 8.03311e-08 -4.37953e-07 -1.39308e-08 
1802.24 -7.7331e-09 3.45717e-08 2.26378e-08 8.69486e-08 1.14216e-07 -5.41882e-07 
1966.08 -4.68143e-08 1.19617e-07 -7.09833e-08 1.29318e-08 1.30334e-07 -4.28095e-07 
2129.92 1.59538e-07 1.96478e-08 -1.22682e-08 3.19356e-09 2.84554e-07 3.67765e-07 
2293.76 6.18367e-08 -1.1017e-07 6.64001e-08 -2.27967e-07 4.75374e-07 -3.55276e-07 
2457.6 5.66639e-08 1.69398e-07 3.74809e-08 4.57153e-07 9.29651e-07 -5.99639e-07 
