LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    297.97099    1.2509986    2120.5192   -1131.2731   -211.49952     2072.722   -2309.3534   -422.25312    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4236    1540.0761    925.33857    875.60116    28.379601    18.846571    14.337846   0.17734734   0.17734593   0.14328406   0.14327098    297.97099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847265    14.338083    28.383095    18.848739     14.34034 
    2000    299.45258    1.2509986    2051.4971   -1197.4966   -211.49952    2075.4603   -2309.2556   -1530.8373    44657.537 -0.067234084   -17.036218 -0.041707817    3482.7891    1526.2564      964.834    842.57451    28.379601    18.846571    14.337846    0.2407256   0.24071757   0.20502309   0.20485415    299.45258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848503    14.336222    28.385803    18.856096    14.330708 
    3000    296.00997    1.2509986     2204.357   -1160.9064   -211.49952    2076.0384   -2308.8803    701.57349    44657.537 -0.067234084   -17.036218 -0.041707817    3598.1053    1580.6371     945.2833    908.66303    28.379601    18.846571    14.337846   0.28924834   0.28924252   0.24631283   0.24621813    296.00997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84614    14.338017    28.371178    18.844074    14.339296 
    4000    293.18684    1.2509986    2116.5762   -1187.9735   -211.49952    2068.5186   -2310.0453   -1656.6172    44657.537 -0.067234084   -17.036218 -0.041707817    3546.0763     1541.472    978.66269    881.51144    28.379601    18.846571    14.337846   0.28537268   0.28536835   0.23787226   0.23775965    293.18684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845356    14.337408    28.388919    18.845226     14.33638 
    5000    293.59446    1.2509986    2090.2839   -1159.9272   -211.49952    2074.9146   -2309.7241   -227.86209    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0206    1525.1188    932.06663    877.79004    28.379601    18.846571    14.337846   0.29081266   0.29080941   0.23696549   0.23692613    293.59446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84795    14.338086    28.380252    18.851086    14.333757 
    6000    292.09076    1.2509986    2061.7377   -1158.8299   -211.49952    2071.3267   -2309.6231    1428.8197    44657.537 -0.067234084   -17.036218 -0.041707817     3458.864    1532.9387     937.4033    844.60098    28.379601    18.846571    14.337846   0.30423106   0.30422334   0.24526344    0.2451783    292.09076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846565    14.336649    28.374221    18.849733    14.332144 
    7000    300.64376    1.2509986    2131.9056   -1159.1079   -211.49952     2077.653   -2308.6204    1540.1519    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9809    1549.3231    938.05639    884.69478    28.379601    18.846571    14.337846   0.32368487   0.32368429   0.27428372   0.27416984    300.64376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846869    14.337432    28.387029    18.847604    14.332151 
    8000    294.92223    1.2509986    2173.1408   -1174.6453   -211.49952    2082.4585   -2309.3586   -632.57598    44657.537 -0.067234084   -17.036218 -0.041707817    3574.6862    1559.6075    974.88955     884.6544    28.379601    18.846571    14.337846   0.33587292   0.33586191   0.27749662   0.27734687    294.92223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84702    14.338919    28.368371    18.846865    14.344112 
    9000    295.63069    1.2509986    2168.7954   -1183.0964   -211.49952    2072.8245   -2309.2784    180.68615    44657.537 -0.067234084   -17.036218 -0.041707817    3588.3458    1579.1962    939.94826    913.12172    28.379601    18.846571    14.337846   0.31476229   0.31476058    0.2552209   0.25509131    295.63069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847328    14.337231    28.382659    18.846149    14.329066 
