LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    299.40136    1.2509986     2013.543   -1215.2411   -211.49952    2072.9266   -2309.6305     749.5024    44657.537 -0.067234084   -17.036218 -0.041707817     3465.488    1547.7676    890.05128    876.28003    28.377792    18.845934     14.33739 0.0069864831 0.0069822538 0.0081846106 0.0081797782    299.40136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847009    14.336781     28.37831    18.850364    14.338433 
    2000    296.94165    1.2509986    2004.3584   -1237.4701   -211.49952    2073.7363   -2309.2604    -1680.768    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3527     1582.734    891.09516    855.15439    28.381263    18.846798    14.337734 0.0069834874 0.0069805669 0.0078087069 0.0077839123    296.94165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847148    14.338327    28.382292     18.84963    14.343753 
    3000    294.27661    1.2509986    1963.9217   -1202.9736   -211.49952    2074.2163   -2309.2608     356.8777    44657.537 -0.067234084   -17.036218 -0.041707817    3401.9398    1533.8117    894.11917    827.61014      28.3799    18.845775    14.337567 0.0071949865 0.0071911243 0.0078570087 0.0078309699    294.27661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846467    14.338703    28.376193    18.845626    14.341443 
    4000    299.91497    1.2509986    1915.4909   -1232.6935   -211.49952    2069.3871   -2309.5611   -1628.7907    44657.537 -0.067234084   -17.036218 -0.041707817    3388.3584    1514.3861    883.95726    842.16078    28.380323    18.846185    14.338659 0.0068625276 0.0068613327 0.0074271611 0.0074224902    299.91497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846611    14.338553     28.37764    18.849968    14.339348 
    5000    295.46554    1.2509986    2011.4716   -1212.8133   -211.49952    2072.4608   -2309.7229   -2011.1234    44657.537 -0.067234084   -17.036218 -0.041707817    3461.5469    1559.0888    929.63058    829.61558    28.377908    18.846598    14.337223 0.0068013613 0.0068003233  0.006876399 0.0068669672    295.46554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845216    14.338051    28.379367    18.847511    14.336966 
    6000    295.64087    1.2509986    1943.1543   -1238.3138   -211.49952    2070.3815   -2309.5406    -1848.721    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6272    1527.9246    906.31952    839.43511    28.375846    18.847058    14.336877 0.0067343388 0.0067331519 0.0065934347 0.0065730558    295.64087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846224    14.338033    28.379897    18.847893    14.343998 
    7000    296.17741    1.2509986    2051.9278   -1218.3328   -211.49952    2076.9322   -2309.3995   -303.95023    44657.537 -0.067234084   -17.036218 -0.041707817    3502.7279    1560.2085    913.61298    873.05352    28.380536    18.845175    14.338167 0.0069408014 0.0069399279 0.0076895503 0.0076718341    296.17741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845696    14.337225    28.377492    18.849315    14.335983 
    8000    298.57173    1.2509986    1971.2589   -1211.6217   -211.49952    2071.9495   -2309.7615   -664.32162    44657.537 -0.067234084   -17.036218 -0.041707817    3420.6925    1520.9011    872.06927    877.10328    28.379487    18.844332     14.33785 0.0071436378 0.0071377588 0.0073480722 0.0073329824    298.57173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845054     14.33777    28.379686    18.851081    14.342924 
    9000    307.31309    1.2509986    1993.2549   -1209.0393   -211.49952    2071.1155   -2309.5786   -294.44649    44657.537 -0.067234084   -17.036218 -0.041707817    3440.7573    1512.7913    886.81442    891.58071     28.38031     18.84616    14.337332 0.0068182223 0.0068163244 0.0075977665 0.0075774079    307.31309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846683    14.337745    28.383208     18.85152    14.338777 
