LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 16 15 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000966812
  estimated relative force accuracy = 2.91153e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0517 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3412.9605            0            0    770.27475   -856.14725   -15918.964    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    299.18927    1.2509986    3556.2794            0            0    773.51604   -855.98104   -10328.041    44657.537 -0.067234084   -17.036218 -0.041707817    3638.7444    1502.0019    1003.8081    962.99382    28.380267    18.843864    14.337797 0.00031015106 0.00030978735 0.00032297867 0.00032264203    299.18927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    930.45317    28.379842    18.845848    14.338235 
   20000    294.50505    1.2509986    3563.8728            0            0     773.5178   -856.13815   -7917.8315    44657.537 -0.067234084   -17.036218 -0.041707817    3646.4931     1558.777     983.9761     944.8888    28.380972    18.845112    14.337892 0.00032355508 0.00032353158 0.00032640265 0.00032625712    294.50505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    970.66523    28.379642    18.846086    14.337728 
   30000    297.29594    1.2509986    3474.5429            0            0    773.12806    -855.9539   -8921.9019    44657.537 -0.067234084   -17.036218 -0.041707817    3557.3687    1459.7071    986.16592    947.28446      28.3787    18.844772    14.336762 0.0003290506 0.00032842992 0.00034244545 0.00034183962    297.29594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    987.15181    28.380093     18.84547    14.337792 
   40000    300.40946    1.2509986    3546.5807            0            0    773.88934   -855.98186   -8902.6054    44657.537 -0.067234084   -17.036218 -0.041707817    3628.6733    1481.6752    1000.0024    971.00855    28.378455    18.845668    14.336814 0.0003311257 0.00033104635 0.00033451335 0.00033423995    300.40946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     993.3771    28.379529     18.84616     14.33758 
   50000    303.16326    1.2509986    3624.2408            0            0    772.65523   -856.22882   -8107.5231    44657.537 -0.067234084   -17.036218 -0.041707817    3707.8143    1555.4991    1046.1935    939.90459    28.379538     18.84541    14.338115 0.00033084531 0.00033078171 0.0003410033 0.00034079544    303.16326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    992.53593     28.37966    18.846322    14.337923 
   60000    303.10426    1.2509986    3460.4151            0            0    773.08963   -856.14043   -8218.6551    44657.537 -0.067234084   -17.036218 -0.041707817    3543.4659    1521.7527    948.73684     911.3353    28.380784    18.845671    14.337416 0.00032438706 0.0003240641 0.0003213519 0.00032087988    303.10426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    973.16119    28.380075    18.846044    14.337286 
   70000    296.16479    1.2509986    3450.0888            0            0    771.59047   -856.16509   -8275.9633    44657.537 -0.067234084   -17.036218 -0.041707817    3534.6634    1476.9869     984.2268    918.45883      28.3799    18.844381    14.336334 0.00034384613 0.00034348471 0.00035448612  0.000354033    296.16479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.5384    28.379857    18.846064    14.337157 
   80000      298.905    1.2509986    3480.8593            0            0    773.48643   -856.02992   -9318.5017    44657.537 -0.067234084   -17.036218 -0.041707817    3563.4028    1463.2935    1006.2038    931.47701    28.380831    18.845395    14.337857 0.00034382495 0.00034360176 0.0003455235 0.00034527882      298.905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.4748    28.379761    18.846261    14.338205 
   90000    297.54785    1.2509986    3361.6004            0            0     774.2398   -855.95094   -8940.6965    44657.537 -0.067234084   -17.036218 -0.041707817    3443.3115    1430.0191    983.65901    878.44062    28.379692    18.846243    14.337359 0.00034004254 0.00033997302 0.00035099396 0.00035087397    297.54785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1020.1276    28.379857    18.846206    14.337983 
