LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369124
  estimated relative force accuracy = 1.1116e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
       0    296.31967   -8547.9254   0.97644921    1492.0931    -21.58751    30616.834   -40665.006    32078.553    51.960752   -8583.1219    56.784066    222.22613    26708.402   -2.2046001   -1.7783688   -2.1075357 2.8907779e-30 2.6249037e-30 2.911968e-30 3.4330058e-30     29.89161     29.89161     29.89161    8.1538225    2.6095331    1.1212219    4.2831951     29.89161     29.89161     29.89161 
   10000    295.63277   -8585.7583   0.97918536    1443.6631   -21.648001    30618.896   -40664.134    32059.288     24.91876   -8599.3051    35.194875    49.180546     26633.77   -2.8203959   -1.4456413   -2.3488092    13.958675    13.441931    14.016803     13.49339    29.863741    29.863741    29.863741    15.816351    5.0023833    5.9139746    4.4359618    29.863741    29.863741    29.863741 
   20000    297.89999   -8560.0432    0.9633832    1403.9203   -21.298644    30684.931    -40665.18    32086.092    24.058009   -8573.3702    34.625591   -350.16404    27070.638   -3.3781239   -1.0164599     -2.58511    29.311876     27.14203    29.425559    27.231522    30.026139    30.026139    30.026139    16.285689    6.7794172    4.5406866    4.0364279    30.026139    30.026139    30.026139 
   30000    299.86343   -8453.2987   0.94403076    1475.9306   -20.870797    30712.037   -40660.583    32193.481     15.35707   -8464.8803    32.452388    94.523237     27625.58   -3.9991412  -0.38824184   -3.1285455    45.986016    39.853109    46.281892    40.082294     30.22993     30.22993     30.22993    19.316855    10.476419     5.517455    3.0217341     30.22993     30.22993     30.22993 
   40000    296.46442   -8462.1873   0.94711333    1512.2259   -20.938947    30670.741   -40665.444    32186.785    17.121343   -8478.0046    36.756244    491.51305    27535.668   -4.1142059 -0.084110713   -3.5154834    60.685381    52.251532    61.105182    52.573191    30.197098    30.197098    30.197098    20.289833    11.011652    3.0592415    5.7836664    30.197098    30.197098    30.197098 
   50000    291.76985   -8525.6235   0.96540242    1489.2926   -21.343286      30628.1   -40663.621    32116.549    22.186281   -8540.1149    35.834698    21.198358    27014.017   -4.1869902  -0.25247893   -4.1735379    73.076229    62.618796    73.525283    62.921233    30.005191    30.005191    30.005191    20.605675    8.8357412    4.5397111    5.9953076    30.005191    30.005191    30.005191 
   60000    303.54602   -8533.7068   0.94708104    1469.5055   -20.938233    30649.985   -40667.607    32117.602    22.827039   -8546.5649    33.796352   -6.2304523    27536.606   -4.5753817   -0.7620766   -5.4025102    94.334137    76.705054    94.866101    77.021079    30.197441    30.197441    30.197441    14.409683    8.1124005    4.0307886    2.0292022    30.197441    30.197441    30.197441 
   70000    290.25529   -8632.8765   0.95765256    1545.9397    -21.17195     30477.01   -40668.979    32016.487    27.634646   -8644.3526    32.648038    204.12828     27232.63   -5.2993871   -1.1033315   -5.6893208    109.14769    86.145142    109.75628    86.465052    30.085913    30.085913    30.085913    13.152557     5.845742    4.2123113    2.5156085    30.085913    30.085913    30.085913 
   80000    306.74371    -8580.054   0.95841674    1441.8379   -21.188845    30630.346   -40664.795    32070.271     23.10117   -8589.5636    30.698424   -294.34114    27210.917   -5.3215178   -1.1069026   -4.9631985    116.76141      98.3164    117.43137    98.724994    30.077915    30.077915    30.077915    12.557468    5.6164566    3.1514439    3.4611297    30.077915    30.077915    30.077915 
   90000    309.28356   -8539.7472   0.96034313    1559.3358   -21.231434    30545.852   -40667.266    32096.755    29.663887   -8559.7734    41.257651    595.70727    27156.333   -4.4422422  -0.90738817   -4.2407833    121.12126    110.79175    121.97412    111.47389     30.05779     30.05779     30.05779     22.33073    8.7030655    8.3800452    4.5550473     30.05779     30.05779     30.05779 
