LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 18
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000338567
  estimated relative force accuracy = 1.01958e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1040 90
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0465 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3477.0491            0            0    195.36558   -217.14954   -15885.026    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000     303.5223    1.2509986    3588.3373            0            0    196.49898   -217.08844    -9484.948    44657.537 -0.067234084   -17.036218 -0.041707817    3608.9267    1485.7013    983.19033    975.18512     28.37999    18.844135    14.337677 0.00030351216 0.00030331613 0.00031262062 0.00031237481     303.5223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    910.53648    28.379631     18.84587    14.338025 
   20000    288.72252    1.2509986    3574.1538            0            0    196.66097   -217.14321   -7253.4636    44657.537 -0.067234084   -17.036218 -0.041707817     3594.636    1521.2444    975.55911    937.58061    28.379762    18.845682    14.337023 0.00033015214 0.0003300542 0.00034084536 0.00034073774    288.72252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    990.45642    28.379813    18.845882    14.337669 
   30000    299.50752    1.2509986    3606.1878            0            0    196.35139   -217.09339   -8558.4482    44657.537 -0.067234084   -17.036218 -0.041707817    3626.9298    1498.8556     993.2615    965.32623    28.377757    18.845071    14.336787 0.00033660926 0.00033561057 0.00034355272 0.00034252976    299.50752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1009.8278    28.379031    18.845956    14.337095 
   40000    297.64654    1.2509986    3620.1674            0            0     196.4534   -217.12585   -9164.7587    44657.537 -0.067234084   -17.036218 -0.041707817    3640.8398    1560.1709    974.09694    940.44525    28.377875     18.84582    14.336987 0.00032852132 0.00032844529 0.00033174189 0.00033156422    297.64654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    985.56395    28.379979    18.846201    14.337571 
   50000    295.73777    1.2509986    3462.9076            0            0     196.6969   -217.10186   -8607.9857    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3126    1448.1171    988.64071    892.22328    28.380837    18.844136    14.338527 0.00033201123 0.00033198237 0.00033533614 0.00033521869    295.73777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    996.03369    28.379743    18.846127    14.337899 
   60000    307.16123    1.2509986    3516.0985            0            0    196.35928   -217.11144   -8653.8449    44657.537 -0.067234084   -17.036218 -0.041707817    3536.8507    1490.5915    1008.5604     885.0358    28.378836    18.846064    14.336618 0.00033441401 0.00033428772 0.00033165917 0.00033125606    307.16123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1003.242     28.37988    18.845873     14.33761 
   70000     299.7589    1.2509986    3537.8669            0            0    196.67371   -217.15216   -7339.4733    44657.537 -0.067234084   -17.036218 -0.041707817    3558.3454    1462.1297     1026.811    915.72003    28.380834    18.844221    14.338233 0.00034629927 0.0003454396 0.00034975787 0.00034903232     299.7589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1038.8978    28.380458    18.845584    14.337862 
   80000    296.02501    1.2509986    3505.0848            0            0     195.9658   -217.18365   -9011.2844    44657.537 -0.067234084   -17.036218 -0.041707817    3526.3026    1546.8949    961.75545    869.56263    28.381407     18.84666    14.337581 0.00033841863 0.00033815269 0.00034315502 0.00034300425    296.02501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1015.2559    28.380069    18.845862    14.338001 
   90000    298.57151    1.2509986    3388.0132            0            0    195.95422   -217.15082     -9543.91    44657.537 -0.067234084   -17.036218 -0.041707817    3409.2098    1454.7177    975.64167    834.21531    28.380202      18.8446    14.337706 0.00033025372 0.00033024734 0.00033374635 0.00033362892    298.57151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    990.76115    28.379808    18.846178    14.337675 
