LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00103912
  estimated relative force accuracy = 3.12927e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0537 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3352.1797            0            0    1315.4219   -1462.0752   -15951.223    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    299.88025    1.2509986    3483.8686            0            0    1317.7102   -1462.2877   -10282.028    44657.537 -0.067234084   -17.036218 -0.041707817    3628.4461    1524.3141    992.00334    949.76588    28.380601    18.844208    14.337361 0.00031108255 0.00031103194 0.00032107276 0.00032104266    299.88025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    933.24766    28.379806    18.846059    14.337922 
   20000    294.85655    1.2509986    3394.8599            0            0    1319.9452   -1462.0607   -9366.6539    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9754    1462.8025    974.28255    938.22361    28.379332    18.844911    14.336947 0.00032059285 0.00032043586 0.00032405947 0.00032399021    294.85655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    961.77856    28.379729    18.846072     14.33736 
   30000    304.51946    1.2509986    3359.3378            0            0    1320.8806   -1462.1948   -9766.5916    44657.537 -0.067234084   -17.036218 -0.041707817     3500.652    1493.9002    932.51334    918.46164    28.379104    18.845167    14.336612 0.00032807393 0.00032768343 0.00033029347 0.00032989384    304.51946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    984.22179    28.379579    18.846579    14.337292 
   40000    296.18227    1.2509986    3471.7472            0            0    1319.2896   -1461.9591   -10022.559    44657.537 -0.067234084   -17.036218 -0.041707817    3614.4167    1505.1758    993.05459      947.464    28.380034     18.84491    14.336593 0.00031803117 0.00031765009 0.0003204978 0.0003196658    296.18227     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     954.0935    28.380017    18.845641     14.33759 
   50000    296.29689    1.2509986    3418.6245            0            0    1319.5201   -1461.9752   -8174.5651    44657.537 -0.067234084   -17.036218 -0.041707817    3561.0796    1476.7675    996.57515    925.55583    28.379368    18.844407    14.337189 0.00033252338 0.00033203183 0.00034130465 0.00034082762    296.29689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    997.57014    28.379336    18.846635    14.337413 
   60000    294.32394    1.2509986    3481.9073            0            0    1321.9103   -1462.0877   -8599.2552    44657.537 -0.067234084   -17.036218 -0.041707817    3622.0847    1501.5562    1002.8816    954.38337    28.379051    18.845213    14.336985 0.00032803886 0.00032789147 0.00033582057 0.00033574168    294.32394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    984.11659    28.380037    18.845925    14.337671 
   70000    291.15315    1.2509986    3426.7577            0            0    1319.8961   -1462.0947   -10748.565    44657.537 -0.067234084   -17.036218 -0.041707817    3568.9563    1555.1648    967.24238    890.28819    28.378585    18.843437    14.336832 0.00033045838 0.0003300708 0.00033551403 0.00033530327    291.15315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    991.37514    28.379245    18.845852    14.337625 
   80000    291.85042    1.2509986    3416.0645            0            0    1319.3737   -1462.3015   -8550.6126    44657.537 -0.067234084   -17.036218 -0.041707817    3558.9923    1530.4386    994.73494    879.21874    28.378444    18.846893    14.337644 0.00034567855 0.00034546054 0.00034705557 0.00034665088    291.85042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1037.0356    28.379582    18.846338    14.338141 
   90000    301.67859    1.2509986    3315.2532            0            0    1320.2043   -1462.2862   -8953.3663    44657.537 -0.067234084   -17.036218 -0.041707817    3457.3351    1475.6106    950.62653    884.10881    28.379686    18.845777     14.33621 0.00034011101 0.00033962761 0.0003432956 0.00034261199    301.67859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1020.333    28.379895    18.845996    14.337083 
  100000    292.39651    1.2509986    3365.3901            0            0    1321.1069   -1462.1136   -8365.2363    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3968     1475.098    967.81102    905.77307    28.380377    18.847317    14.337985 0.00035113513 0.00035018672 0.00035745462 0.00035616831    292.39651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.4054    28.379068    18.846821    14.337984 
  110000    296.34758    1.2509986    3389.3716            0            0    1318.1077   -1462.2711   -8731.1881    44657.537 -0.067234084   -17.036218 -0.041707817     3533.535    1529.2905    958.53474    890.67385    28.381103    18.844416    14.338472 0.00035635181 0.00035572557 0.00035484951 0.00035446531    296.34758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1069.0554    28.379837    18.845821    14.338439 
