LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 3.7145981e-31 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    299.17135    1.2509986    3584.1734            0            0            0            0     613.0975    44657.537 -0.067234084   -17.036218 -0.041707817    3584.1734    1496.3849    1037.7925    900.21978    28.379942    18.850956    14.336623 0.0003653776 0.00036366446    2.3385848    2.3385516    299.17135     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.11225207    219.22656    28.379386    18.849825    14.338626    28.380985    18.851077    14.337937 
   20000    295.44622    1.2509986    3601.6531            0            0            0            0   -664.24192    44657.537 -0.067234084   -17.036218 -0.041707817    3601.6531    1504.4293    1004.9723    931.40597     28.38364    18.847042     14.34575 0.00033428027 0.00033073947    4.0434942    4.0433874    295.44622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.19408772    200.56816    28.378806    18.847531    14.340523    28.383798    18.847401    14.346602 
   30000    296.22856    1.2509986    3667.3312            0            0            0            0    914.73579    44657.537 -0.067234084   -17.036218 -0.041707817    3667.3312    1513.5547    1049.9498    944.00539    28.386214     18.85162    14.333548 0.00034346008 0.00034220724    4.7219051    4.7218218    296.22856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.22665144    206.07605    28.379175    18.848235    14.340346    28.385231    18.851516    14.333097 
   40000    299.36218    1.2509986    3612.5567            0            0            0            0    1347.5331    44657.537 -0.067234084   -17.036218 -0.041707817    3612.5567    1423.4722    1111.7737    920.66242    28.371716    18.845942    14.337167 0.00037769862 0.00037694513      5.21862    5.2185725    299.36218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.25049376    226.61917    28.379168    18.848615    14.338972    28.373025    18.846533      14.3378 
   50000    302.76418    1.2509986    3594.3691            0            0            0            0     347.4304    44657.537 -0.067234084   -17.036218 -0.041707817    3594.3691    1458.0722     1030.337    947.68488    28.380273     18.85507    14.339962 0.0003394616 0.00033705604    5.7545534    5.7544197    302.76418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.27621856    203.67696    28.380599    18.849328    14.340743    28.381584    18.856724    14.339268 
   60000    305.13849    1.2509986    3633.9033            0            0            0            0    2172.6347    44657.537 -0.067234084   -17.036218 -0.041707817    3633.9033    1487.6106    992.07309    982.94552    28.384613    18.851559    14.339303 0.00031808912 0.00031795527    6.2948923    6.2948275    305.13849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.30215483    190.85347    28.379241     18.84919    14.339583    28.383927    18.851664    14.340357 
   70000    300.50267    1.2509986    3568.2529            0            0            0            0     1539.471    44657.537 -0.067234084   -17.036218 -0.041707817    3568.2529    1435.9606    1025.1723    948.79577    28.381684     18.85054    14.343601 0.00034321674 0.00034205668    6.3074325    6.3073581    300.50267     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.30275676    205.93004    28.379958    18.850011    14.339683    28.383044    18.850289    14.343648 
   80000    298.96571    1.2509986    3581.5146            0            0            0            0   -1691.3616    44657.537 -0.067234084   -17.036218 -0.041707817    3581.5146    1481.8392    1029.3316    910.41091    28.376722    18.852236     14.34115 0.0003829542 0.00038118599    6.4503128      6.45023    298.96571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.30961501    229.77252    28.380514    18.849705    14.339028    28.377336    18.853055    14.341645 
   90000    301.69245    1.2509986    3585.9919            0            0            0            0    221.62845    44657.537 -0.067234084   -17.036218 -0.041707817    3585.9919    1521.6106    1011.8519    900.48057    28.386071    18.852178    14.337566 0.0003742627 0.00036845818     6.601677    6.6015882    301.69245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3168805    224.55762    28.381102    18.850724    14.340335    28.385735    18.852709    14.338425 
