LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000382769
  estimated relative force accuracy = 1.1527e-06
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0371 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3494.3201            0            0     40.27205   -44.784976   -15875.756    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    300.89014    1.2509986    3634.3787            0            0    40.557018    -44.76827   -9267.6615    44657.537 -0.067234084   -17.036218 -0.041707817      3638.59    1515.2127    986.96968    971.97928    28.380276    18.844077    14.337845 0.00030688273 0.00030664515   0.00031701 0.00031682227    300.89014     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     920.6482    28.379676     18.84588    14.338112 
   20000    294.54906    1.2509986    3597.6157            0            0     40.49668   -44.782863   -7411.7214    44657.537 -0.067234084   -17.036218 -0.041707817    3601.9019    1509.9551    965.87842    959.44009    28.378728    18.845982    14.336888 0.0003244197 0.00032344385 0.00033225162 0.00033133876    294.54906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     973.2591    28.378999    18.845842     14.33721 
   30000    295.74549    1.2509986    3511.0491            0            0    40.516453   -44.782552   -8590.0753    44657.537 -0.067234084   -17.036218 -0.041707817    3515.3152    1477.2152    951.59808    924.57501    28.378512    18.843368    14.336562 0.00032476709 0.00032469971 0.00032443232 0.00032442103    295.74549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    974.30128    28.379769    18.846081      14.3375 
   40000    302.69199    1.2509986    3580.7789            0            0    40.465146   -44.786573   -7145.2337    44657.537 -0.067234084   -17.036218 -0.041707817    3585.1003    1518.7315    989.87444    916.32844    28.378055    18.846878    14.336873 0.00034432979 0.00034421622 0.00034501786 0.00034486234    302.69199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.9894    28.379986    18.845947    14.337652 
   50000    301.38685    1.2509986    3567.5627            0            0    40.542751   -44.779349   -7503.1079    44657.537 -0.067234084   -17.036218 -0.041707817    3571.7993    1508.1768    949.64011    948.53149    28.379749    18.844179    14.338325 0.00035708972 0.00035660787 0.00036527462 0.00036463704    301.38685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.2692    28.380013    18.845711    14.338182 
   60000    298.72321    1.2509986    3467.0246            0            0    40.484914   -44.779904   -7577.9677    44657.537 -0.067234084   -17.036218 -0.041707817    3471.3196    1447.4582    963.92992    905.12695    28.379684    18.846343    14.336995 0.00034488123 0.00034438349 0.00035239311 0.00035215333    298.72321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.6437    28.379957    18.846833    14.337551 
   70000    297.02863    1.2509986    3558.1848            0            0     40.50805   -44.779622   -9735.0809    44657.537 -0.067234084   -17.036218 -0.041707817    3562.4563    1514.4105    950.89026    935.34588    28.379801    18.845728    14.338252 0.00033775475 0.00033760392 0.00034514065 0.00034468714    297.02863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1013.2643    28.379605    18.846328    14.338063 
   80000    302.17039    1.2509986    3580.3825            0            0    40.509077   -44.770172   -9100.3499    44657.537 -0.067234084   -17.036218 -0.041707817    3584.6436    1541.7148    978.71405    908.25495    28.380913    18.844566    14.337218 0.00034069755 0.00034067582 0.00034401237 0.00034397808    302.17039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1022.0926    28.379663    18.846081    14.337784 
   90000    297.14894    1.2509986     3568.068            0            0     40.50538   -44.783792   -8193.8105    44657.537 -0.067234084   -17.036218 -0.041707817    3572.3465    1486.1458    967.97233    952.11671    28.377594     18.84462    14.336937 0.00034007386 0.0003397097 0.00034956059 0.00034918144    297.14894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1020.2216    28.379726    18.846422    14.338292 
