LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    295.34608    1.2509986    2071.7393   -1212.2271   -211.49952    2073.0993   -2309.8065    -140.5621    44657.537 -0.067234084   -17.036218 -0.041707817    3520.6736    1585.3021    941.42872    847.85576    28.379712    18.846266    14.337773   0.14672899   0.14672378   0.13275074    0.1326533    295.34608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844392    14.337745    28.373131    18.841611    14.340806 
    2000    297.47188    1.2509986    2140.0239   -1215.6106   -211.49952    2071.5676    -2310.001   -318.00289    44657.537 -0.067234084   -17.036218 -0.041707817    3594.0678    1626.4337    944.58251    872.33816    28.379887    18.846148    14.337861   0.18401545   0.18400978   0.15254129   0.15249219    297.47188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845802    14.338882    28.381355    18.846216    14.345806 
    3000    293.82824    1.2509986    2062.2242   -1231.2941   -211.49952    2069.1877   -2310.0765   -2036.3728    44657.537 -0.067234084   -17.036218 -0.041707817    3534.4071    1582.5417    954.14716    847.46456    28.379717    18.846227    14.337734   0.15602866   0.15602751   0.12522267   0.12521288    293.82824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847229     14.33758    28.377443    18.851197     14.34038 
    4000    297.37243    1.2509986    2055.1565   -1194.8973   -211.49952    2075.8694   -2309.6718    1780.3522    44657.537 -0.067234084   -17.036218 -0.041707817    3483.8562    1564.4825    932.25655     844.2074    28.379418    18.846093    14.337677   0.16784842   0.16784122   0.13963233   0.13956978    297.37243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847041    14.337152    28.374562    18.853953    14.336004 
    5000     305.0729    1.2509986    2016.3106   -1216.6383   -211.49952    2069.1247   -2310.4313   -346.06498    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2555    1584.6542    895.34388    850.68159    28.379701    18.846138    14.337747   0.15745368   0.15745256   0.13609043   0.13595286     305.0729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846112    14.338747    28.379354    18.843838    14.350162 
    6000    293.78793    1.2509986     2075.251     -1232.42   -211.49952    2073.8896   -2309.9959   -2590.3283    44657.537 -0.067234084   -17.036218 -0.041707817    3543.7773     1556.901    946.59226    884.70475     28.37969    18.846133    14.337715   0.16697775   0.16697737   0.14025517    0.1402304    293.78793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845693    14.338097    28.379682    18.844793    14.342273 
    7000    302.61627    1.2509986    2004.5284    -1191.093   -211.49952    2075.1807    -2310.102    1936.2326    44657.537 -0.067234084   -17.036218 -0.041707817    3430.5427    1493.3304    922.46446    863.13892    28.379805    18.846179    14.337797    0.1735478   0.17354223   0.14389449   0.14384255    302.61627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848415     14.33801    28.374969    18.853832    14.336867 
    8000    297.74242    1.2509986    2179.4605   -1204.1344   -211.49952    2064.8741   -2310.1869   -273.56529    44657.537 -0.067234084   -17.036218 -0.041707817    3628.9077    1621.1296    944.54459    907.29602    28.379684    18.846095    14.337816   0.16486731   0.16486433   0.13677701   0.13671202    297.74242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846426    14.336917    28.377236    18.845745    14.332643 
    9000    296.29532    1.2509986    2103.2284   -1207.4094   -211.49952     2080.868   -2309.7434     558.8189    44657.537 -0.067234084   -17.036218 -0.041707817    3539.5131    1565.8563    953.19005    869.76907    28.379718    18.846076    14.337783   0.17439351   0.17439136   0.13444828   0.13431905    296.29532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846914    14.338137    28.390182    18.852227    14.337187 
