LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    299.25401    1.2509986    1911.4921   -1224.9301   -211.49952    2069.7137   -2309.5221   -366.30536    44657.537 -0.067234084   -17.036218 -0.041707817    3376.2306    1475.9333    894.58725    853.01038    28.382657    18.845485    14.337611 0.0044378176 0.0044363165 0.0048545841 0.0048519782    299.25401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845453    14.337374    28.379246    18.847653    14.340451 
    2000     302.9321    1.2509986    1968.1277   -1227.3059   -211.49952    2073.2334   -2309.3578   -319.27303    44657.537 -0.067234084   -17.036218 -0.041707817    3431.5579    1548.7495    904.01475    837.54705    28.380631    18.846935    14.337549 0.0043893477 0.0043836784 0.0045286735 0.0045178504     302.9321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846904    14.338357    28.382122    18.850666    14.340866 
    3000     294.3863    1.2509986    1951.2661   -1194.2466   -211.49952    2068.0311   -2309.6365   -74.712697    44657.537 -0.067234084   -17.036218 -0.041707817    3387.1181    1484.5879    880.70865    871.49271    28.381392    18.847265    14.338506 0.0045375175 0.0045356219 0.0044836381 0.0044555029     294.3863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847154    14.338532    28.375495    18.846239    14.341625 
    4000    301.63465    1.2509986    1961.6792   -1222.2698   -211.49952    2072.5503    -2309.485   -619.92349    44657.537 -0.067234084   -17.036218 -0.041707817    3420.8836    1527.6411    880.39124    864.29913    28.379857    18.846389    14.337907 0.0042987135 0.0042956364 0.0042081357 0.0041870248    301.63465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847494    14.338879    28.376223    18.847401    14.342359 
    5000    299.66672    1.2509986    1992.5838   -1204.7976   -211.49952    2076.1802   -2309.2745    994.45505    44657.537 -0.067234084   -17.036218 -0.041707817    3430.4758    1515.8631    896.08219    867.59497    28.380871    18.846382    14.337859 0.0043098615 0.0043097122 0.0047280608 0.0047193072    299.66672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846157     14.33774     28.38055     18.84805    14.342254 
    6000    300.09494    1.2509986    1991.1182   -1225.4731   -211.49952    2074.6921   -2309.2101    -1340.147    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1093    1529.9687    880.50696    880.36832    28.379232    18.845987    14.336945 0.0040730871 0.0040714071 0.0040030112 0.0039799052    300.09494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846753    14.337106    28.378943     18.84668     14.33548 
    7000    296.13427    1.2509986    1988.9525   -1205.6408   -211.49952    2072.2827   -2309.4942    364.84709    44657.537 -0.067234084   -17.036218 -0.041707817    3431.8048    1511.5441    901.49898    868.50286    28.380553    18.844757    14.337689 0.0046218129 0.0046178786 0.0050411207 0.0050337849    296.13427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844241    14.337433    28.379019    18.846401    14.339165 
    8000     298.1156    1.2509986    1901.8438   -1205.8144   -211.49952    2070.8925   -2309.0341     596.7381    44657.537 -0.067234084   -17.036218 -0.041707817    3345.7999    1515.4026    881.16434    806.31249    28.379739    18.846758    14.336925  0.004339183 0.0043364276 0.0041560521 0.0041311821     298.1156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846432     14.33664     28.37546    18.846721    14.337955 
    9000    294.78672    1.2509986    1924.4668   -1194.0419   -211.49952    2071.8821   -2309.1102    2000.0317    44657.537 -0.067234084   -17.036218 -0.041707817    3355.7368    1453.4672    874.13691    875.30942    28.378013    18.846092    14.337064 0.0042559234 0.0042538486 0.0044550067 0.0044088636    294.78672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845735    14.339042    28.381814    18.845889    14.345232 
   10000    299.72384    1.2509986    1951.1115   -1233.1949   -211.49952    2071.9782    -2309.491   -1401.3434    44657.537 -0.067234084   -17.036218 -0.041707817    3421.8191    1514.2787    909.60491    850.63822    28.378502    18.845975    14.337552 0.0044053152  0.004402776 0.0043332226 0.0043156838    299.72384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845951      14.3379    28.376929    18.845797     14.34018 
   11000    295.00169    1.2509986    1999.6896   -1208.1709   -211.49952     2070.372   -2309.2202   -127.73929    44657.537 -0.067234084   -17.036218 -0.041707817    3446.7087    1555.0239    889.81515    851.35504     28.38276    18.846559    14.338691 0.0046191922 0.0046167326 0.0045388712 0.0045344337    295.00169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846088    14.338957    28.378976    18.847514    14.338276 
   12000    294.35252    1.2509986    1991.5234    -1234.632   -211.49952    2069.7756   -2309.7656   -1571.9143    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1455    1562.2817    913.11082    844.37342    28.381211    18.846721    14.337774  0.004482903 0.0044812728 0.0043357704 0.0043196867    294.35252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847157    14.337276    28.383325    18.850008    14.340583 
   13000    299.17626    1.2509986    1932.1063   -1198.0874   -211.49952    2067.2573   -2309.8918    970.37088    44657.537 -0.067234084   -17.036218 -0.041707817    3372.8281    1501.0949    920.85676    808.68339    28.378189    18.846023     14.33735 0.0045281653 0.0045279019 0.0047293626 0.0047141329    299.17626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846094    14.337754    28.378808    18.846188    14.342225 
   14000    297.00677    1.2509986    1944.2911   -1188.5611   -211.49952    2068.8954   -2309.7724    1260.9791    44657.537 -0.067234084   -17.036218 -0.041707817    3373.7292    1484.9417    896.71613    845.04012    28.379414    18.845083    14.337539 0.0045386354 0.0045382342 0.0046753519 0.0046719867    297.00677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845706    14.338154    28.378134    18.847884    14.339901 
   15000    299.15228    1.2509986    2023.6953   -1194.9675   -211.49952    2069.7135   -2309.6592    1550.7822    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6086    1545.8563    900.40405    862.34245    28.380167    18.846109    14.337099 0.0045314699    0.0045284 0.0046557141 0.0046371567    299.15228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845504    14.337364    28.376226    18.846322     14.34011 
   16000    291.85119    1.2509986    1954.5807   -1219.2516   -211.49952    2071.1028    -2309.841   -638.94955    44657.537 -0.067234084   -17.036218 -0.041707817    3412.5706    1495.8305    892.14538    877.99324    28.378586    18.845222    14.337345  0.004555878 0.0045514295 0.0044235522  0.004413099    291.85119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847538    14.337434    28.380248    18.850485    14.342433 
   17000    297.82057    1.2509986    1984.2714   -1220.4861   -211.49952      2071.69   -2310.1123   -510.06252    44657.537 -0.067234084   -17.036218 -0.041707817    3443.1799    1540.0147    922.28343    836.61581    28.378349    18.845835    14.337898  0.004346335 0.0043457031 0.0045152543 0.0045059389    297.82057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845844    14.338446    28.378407    18.846195    14.339875 
   18000    293.19069    1.2509986     2002.915   -1188.4524   -211.49952    2072.7015   -2309.1882    2204.5208    44657.537 -0.067234084   -17.036218 -0.041707817    3427.8541    1510.7639    864.75354    895.85164    28.377706    18.844681    14.337009 0.0045190373  0.004517676 0.0047822404 0.0047777665    293.19069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845108    14.337864    28.377507    18.848534    14.339851 
   19000     300.4199    1.2509986    1888.8432   -1199.2197   -211.49952    2071.0002   -2309.7046    1897.1067    44657.537 -0.067234084   -17.036218 -0.041707817    3326.7673    1457.8801    894.96177    828.70455    28.382411    18.846801    14.338668 0.0044544475  0.004452705 0.0049741347 0.0049658262     300.4199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847451    14.337377     28.37821    18.850334    14.337459 
   20000    288.77996    1.2509986    1969.7171   -1203.4671   -211.49952    2072.1689   -2309.5202   -1378.2491    44657.537 -0.067234084   -17.036218 -0.041707817    3410.5355    1522.3995    858.49857     879.3027    28.379409    18.845044    14.337487 0.0043492737 0.0043460768 0.0046091473 0.0045900859    288.77996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846751    14.336444    28.378864    18.849307    14.335338 
   21000    291.47825    1.2509986    1992.5467   -1188.9718   -211.49952    2074.0553   -2309.0555    1460.2447    44657.537 -0.067234084   -17.036218 -0.041707817    3416.5188    1518.3793    880.30544    866.43695    28.378696    18.845334    14.337269  0.004497741 0.0044948339 0.0044598451 0.0044234651    291.47825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844629    14.338442      28.3842    18.846164    14.342227 
   22000    296.07882    1.2509986     1981.847   -1198.8296   -211.49952    2072.7202   -2309.4276    211.17968    44657.537 -0.067234084   -17.036218 -0.041707817    3417.3839    1502.7332    883.23233    883.19501    28.379752    18.846387    14.338105 0.0043486643 0.0043452336 0.0044230588 0.0043890475    296.07882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847514    14.338963    28.381993    18.849475    14.344917 
   23000    301.78647    1.2509986    1969.6149   -1201.9127   -211.49952    2069.2421   -2309.5066   -217.79205    44657.537 -0.067234084   -17.036218 -0.041707817    3411.7921    1542.6181    864.48624    850.86146    28.380276    18.845331    14.337822 0.0045083163 0.0045070429 0.0045358045 0.0045317422    301.78647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846654    14.337781    28.377715    18.848799    14.338848 
   24000    295.78867    1.2509986    2002.4081   -1209.1453   -211.49952    2074.5433   -2309.4022     659.6336    44657.537 -0.067234084   -17.036218 -0.041707817    3446.4123    1520.2298    929.69344     848.2391    28.380227    18.846525     14.33775 0.0043386478 0.0043377848 0.0044499721 0.0044480461    295.78867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846803    14.337724    28.378392    18.848974    14.340391 
   25000    302.00705    1.2509986     1951.492   -1222.8614   -211.49952    2073.2997   -2309.1867    190.90014    44657.537 -0.067234084   -17.036218 -0.041707817    3410.2403    1512.9224    888.97153    855.17466     28.37988    18.847388    14.337459 0.0044989084 0.0044979209 0.0046001001 0.0045885738    302.00705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847029     14.33798     28.38172    18.850311     14.34191 
