LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369209
  estimated relative force accuracy = 1.11186e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
       0    296.31967   -8547.8199   0.97644921    1492.0931    -21.58751    30625.925   -40673.992    32087.645    51.960752   -8583.3279    57.095439    223.77562    26708.402   -2.2046001   -1.7783688   -2.1075357 2.8907779e-30 2.6249037e-30 2.911968e-30 3.4330058e-30     29.89161     29.89161     29.89161    8.1538225    2.6095331    1.1212219    4.2831951     29.89161     29.89161     29.89161 
   10000    296.10348   -8465.4867   0.95743019    1396.5688   -21.167034    30794.369   -40672.678    32183.496    28.608291   -8480.7284    36.408723   -295.36451    27238.955   -2.8600025   -1.4694792   -2.3764037    14.179821    13.597307    14.160817    13.570204    30.088242    30.088242    30.088242    16.253423    6.2553069    4.6939353     4.476524    30.088242    30.088242    30.088242 
   20000    306.19278   -8542.1079   0.94805616    1503.8589   -20.959791    30611.327   -40674.455    32120.775    15.370415   -8551.1864    30.038268    61.552273    27508.284   -2.7167474   -1.2410196   -2.4880588    27.291781    26.618026    27.439195    26.754429    30.187084    30.187084    30.187084    17.161265    8.7639905    4.4698234     3.363038    30.187084    30.187084    30.187084 
   30000    294.88449   -8413.4695   0.94216171    1445.1058   -20.829476    30801.736   -40675.635    32245.993    21.677922   -8424.3954    31.755442    23.485476    27680.384   -1.8671783   -0.3438835   -2.4975664    42.212226    39.963073    42.472429    40.200276    30.249907    30.249907    30.249907    15.323566    7.0755902    3.0499229    4.6723338    30.249907    30.249907    30.249907 
   40000     305.4886   -8530.4271   0.95967566    1463.6326   -21.216677      30661.1   -40672.313    32125.914    20.035229    -8542.023     32.81251    47.559306    27175.221  -0.94541492   0.99415898   -2.7618497    60.855222    51.255866     61.15962    51.482063    30.064757    30.064757    30.064757    17.152611    6.1163616    4.2399777    5.6040755    30.064757    30.064757    30.064757 
   50000    294.80393   -8600.2953   0.97227762    1530.1417   -21.495284    30529.635   -40673.795    32058.244     23.02801   -8610.2739    31.473871    554.02305    26822.995  -0.05343166    2.1701258   -3.3715011    85.015523    63.357795     85.49819    63.606533    29.934299    29.934299    29.934299    13.723884    5.8431192    4.6222844    2.7909874    29.934299    29.934299    29.934299 
   60000    292.71085   -8562.6522   0.95861826    1512.1466     -21.1933    30587.183   -40675.221    32105.742    14.780223   -8568.7763    27.317439    383.33484    27205.196   0.69727321     2.971434   -3.7372995    112.56923    78.821006    113.22616    79.057008    30.075807    30.075807    30.075807    13.239341    4.9803348    3.5430094     4.333016    30.075807    30.075807    30.075807 
   70000    300.41622   -8561.8888   0.94240591    1578.9381   -20.834875    30519.991   -40675.247    32095.929    23.835282   -8572.9683    31.914337    634.88144    27673.211    1.0290489     3.843474   -3.5033296    136.30888    92.415205    137.24444    92.787571    30.247293    30.247293    30.247293    14.428288    4.4174689     6.238563    3.1647192    30.247293    30.247293    30.247293 
   80000    306.53494   -8572.6303   0.94983223    1495.6807   -20.999057    30592.075   -40674.659    32089.935     18.81909    -8582.266     30.63477    35.394893    27456.846    1.0641223    4.2528651   -3.1447241    156.15718    108.27668    157.21942    108.73158    30.168257    30.168257    30.168257    14.272797    6.8839905    3.9006834    3.1102468    30.168257    30.168257    30.168257 
   90000    304.47527   -8534.6157   0.94591291    1433.7836   -20.912408    30684.517   -40673.481    32124.654    14.558748   -8548.9057    35.202384   -296.69556    27570.612   0.31591993    4.1088924   -2.6903821    160.32132    119.07714    161.37037    119.65236    30.209866    30.209866    30.209866    20.565504    10.900224    3.8115646    5.2033092    30.209866    30.209866    30.209866 
