LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986     3498.833            0            0            0            0   -15873.524    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 7.7711016e-30 8.8746852e-30 6.8181724e-30 5.7534156e-30          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 1.5376731e-23 4.9466509e-24    28.379557    18.849013    14.339638    28.379812    18.845474    14.337264 
   10000    294.87887    1.2509986    3478.2718            0            0            0            0   -7988.9968    44657.537 -0.067234084   -17.036218 -0.041707817    3478.2718    1472.7038    933.40056    916.87902    28.381303    18.846194     14.33811 0.00035263262 0.00035233776 0.00043498722 0.00043474352    294.87887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.31079    211.57957    28.379712    18.849309     14.33921    28.380238    18.845229    14.337304 
   20000    295.62023    1.2509986    3523.8331            0            0            0            0   -7963.6163    44657.537 -0.067234084   -17.036218 -0.041707817    3523.8331    1499.0903    944.62991    924.03254    28.379136    18.846218    14.337525 0.00036487559 0.0003624922 0.00044305468 0.0004427991    295.62023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    880.34066    218.92535    28.379007    18.850455    14.339664    28.379385    18.845677    14.337445 
   30000    301.50918    1.2509986    3494.8183            0            0            0            0   -6807.3414    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8183    1493.2379    972.07923    884.08966    28.380103    18.845662    14.337312 0.00032321753 0.0003184452 0.00042164176 0.00042148726    301.50918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    837.79364    193.93052    28.379741    18.848298    14.341694    28.379956    18.845156    14.337084 
   40000    294.23803    1.2509986    3514.2755            0            0            0            0    -6566.175    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2755    1487.8104    983.90415    888.72905    28.381236     18.84629    14.338003 0.00038804352 0.0003869029 0.00045511208 0.00045496357    294.23803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    904.29848    232.82611    28.380055    18.848633    14.340503    28.379894    18.845447     14.33764 
   50000    299.55011    1.2509986    3569.5855            0            0            0            0   -7893.2095    44657.537 -0.067234084   -17.036218 -0.041707817    3569.5855    1483.0293    1003.2322     928.4033    28.379548    18.845118    14.337591 0.00034281707 0.00034233163 0.0004472098 0.0004466776    299.55011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     888.5968    205.69024    28.379079    18.849237    14.340093    28.379556    18.845019    14.337774 
   60000    295.93454    1.2509986    3484.9374            0            0            0            0   -8472.6862    44657.537 -0.067234084   -17.036218 -0.041707817    3484.9374    1464.8975    968.34708    899.74686    28.376573    18.845248    14.336212 0.00037206199 0.00037022126 0.00041056137 0.0004102397    295.93454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    815.77712     223.2372    28.380766    18.848735    14.340187    28.379368    18.845464    14.336912 
   70000    303.54609    1.2509986    3437.1363            0            0            0            0    -8665.758    44657.537 -0.067234084   -17.036218 -0.041707817    3437.1363    1421.5063    944.86296    911.21106     28.37932    18.845292    14.336919 0.00036129169 0.00035907123 0.00043852936 0.00043817303    303.54609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.34895    216.77501    28.379831    18.847615    14.340075     28.38011    18.845714    14.336806 
   80000    292.89045    1.2509986    3485.0759            0            0            0            0    -7775.458    44657.537 -0.067234084   -17.036218 -0.041707817    3485.0759    1472.2682    952.55953    905.78338    28.379167    18.845408    14.337264 0.00033950689 0.00033575682 0.00043931258 0.00043915075    292.89045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.90518    203.70413    28.380425    18.849048    14.337907    28.380178     18.84564    14.337289 
   90000    297.50602    1.2509986    3481.7816            0            0            0            0   -7491.7039    44657.537 -0.067234084   -17.036218 -0.041707817    3481.7816    1473.6046    939.58111    906.55121    28.378442    18.845866    14.336487 0.00038812613 0.00038444273 0.00042345999 0.00042338314    297.50602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     841.4064    232.87568    28.378739    18.849599    14.338004    28.379557    18.845487    14.337156 
