LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    295.14795    1.2509986    1987.6619   -1219.2875   -211.49952    2071.0696   -2309.8559    777.33296    44657.537 -0.067234084   -17.036218 -0.041707817    3445.7357     1537.424    886.50682    873.61677    28.379437    18.845643    14.337292  0.037491041  0.037480302  0.038328383  0.037836797    295.14795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844763    14.334834    28.382871    18.846711    14.317837 
    2000    297.66059    1.2509986    1994.4758   -1206.4697   -211.49952    2076.6012   -2309.4655    1747.0651    44657.537 -0.067234084   -17.036218 -0.041707817    3433.8098    1517.2157     899.3551    865.94699    28.379111    18.846174    14.337175  0.037990474  0.037985909    0.0369791  0.036957295    297.66059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847815    14.337162    28.375747    18.851128    14.337959 
    3000    299.64535    1.2509986    1964.2433   -1262.5069   -211.49952    2076.9618   -2309.3619   -622.55017    44657.537 -0.067234084   -17.036218 -0.041707817    3459.1504    1552.6951    892.10419    860.71526    28.379102    18.845936    14.337785  0.040383572  0.040376259  0.043536874  0.043481688    299.64535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846168    14.336839    28.377889    18.841776    14.339451 
    4000    297.43311    1.2509986    1999.9012    -1237.907   -211.49952    2071.3312   -2309.8846   -2947.3917    44657.537 -0.067234084   -17.036218 -0.041707817    3476.3616    1553.9638    929.43712    848.17331    28.378799    18.846154     14.33753  0.037572885  0.037572559  0.041373875  0.041271622    297.43311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846059    14.338098    28.388923    18.846148    14.337126 
    5000    292.36419    1.2509986    2004.9524   -1259.3731   -211.49952    2072.9735   -2309.7793   -1842.2768    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1313    1581.1394    916.55913    855.73457    28.380599    18.845995    14.338181  0.039400634  0.039400392  0.041582466  0.041579272    292.36419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846376      14.3378    28.379597    18.850524    14.338685 
    6000    301.21106    1.2509986    2087.0729   -1245.6562   -211.49952    2068.7653   -2309.7108    -1899.815    44657.537 -0.067234084   -17.036218 -0.041707817    3573.6746     1570.065    985.16354    863.81483     28.38068    18.846076    14.338076   0.03843988   0.03843686  0.043406287  0.043344148    301.21106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844975    14.338428    28.382197    18.842854     14.34379 
    7000     297.3973    1.2509986    2001.2734   -1254.0702   -211.49952    2072.5958   -2309.5811   -571.83601    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3289    1524.6854    933.56614    878.89493    28.379099    18.846264    14.336883  0.040748128  0.040739742  0.041216303  0.041104032     297.3973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846965    14.335199    28.384348     18.84891    14.330188 
    8000    298.05627    1.2509986    2007.4783   -1251.1146   -211.49952    2073.1633   -2309.9031   -2478.5319    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3327     1580.301    926.74153     837.6448    28.380932    18.846192    14.337758  0.039167526  0.039166319   0.03983524   0.03980443    298.05627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845728    14.337525    28.376314    18.844575    14.338861 
    9000    297.99582    1.2509986     2075.908   -1227.3213   -211.49952    2069.6269   -2309.8835   -1222.4485    44657.537 -0.067234084   -17.036218 -0.041707817     3543.486    1566.3548    959.63935    866.39372    28.380012    18.846348    14.337456  0.038131663  0.038127029  0.036812147  0.036796264    297.99582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845632    14.338953    28.379164     18.84623    14.342464 
