LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    302.90097    1.2509986    2080.9549   -1257.4623   -211.49952    2069.4843   -2310.1107   -2531.1375    44657.537 -0.067234084   -17.036218 -0.041707817    3579.0436    1615.3023    929.79797    882.76716    28.380989    18.846014     14.33812  0.059556636  0.059545985  0.054953825  0.054860582    302.90097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844655    14.338421    28.386679    18.842626    14.338329 
    2000    294.76287    1.2509986    1974.3943   -1229.7814   -211.49952    2069.5439   -2310.1516   -775.47527    44657.537 -0.067234084   -17.036218 -0.041707817    3444.7835     1529.183    913.11925    855.06914    28.378803    18.846309    14.337877  0.056428657  0.056428426   0.05410389  0.053956581    294.76287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845848    14.337937     28.38759    18.842312    14.333484 
    3000    299.86898    1.2509986    2042.2216   -1259.6229   -211.49952    2074.3526   -2309.9008   -1849.2907    44657.537 -0.067234084   -17.036218 -0.041707817    3537.3927    1584.5698     932.4523    872.54493    28.379428    18.846024    14.337379  0.060474987  0.060463912  0.055261383  0.055042808    299.86898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84494    14.336762    28.366892     18.84438    14.333578 
    4000    295.84834    1.2509986    2020.5524   -1229.2839   -211.49952    2074.2187   -2309.6613   -163.65357    44657.537 -0.067234084   -17.036218 -0.041707817    3485.2789    1537.1121    920.12618    877.49486    28.380227    18.846045    14.337941  0.058943092  0.058941145  0.055308466  0.055270673    295.84834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846673     14.33702       28.376    18.848029    14.334721 
    5000    299.57137    1.2509986     2085.904   -1221.9557   -211.49952    2074.5275   -2309.7248    137.39857    44657.537 -0.067234084   -17.036218 -0.041707817    3543.0571    1587.0046    929.34903    876.06055    28.379587    18.846456    14.337397  0.056445948  0.056433372  0.055922203  0.055601922    299.57137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848632    14.336721    28.394389    18.850266    14.329703 
    6000    300.47159    1.2509986    2140.2809   -1222.5929   -211.49952    2073.0897    -2310.198    -173.8153    44657.537 -0.067234084   -17.036218 -0.041707817    3599.9822    1564.6928     983.8984    897.07502    28.380267    18.846226    14.337873  0.058178351  0.058175586   0.05336912  0.053345529    300.47159     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84491     14.33835    28.375207    18.849058    14.341799 
    7000    298.85823    1.2509986    2073.0215   -1238.8634   -211.49952    2075.1433   -2309.8287   -899.30488    44657.537 -0.067234084   -17.036218 -0.041707817    3546.5702     1582.271     951.1625    858.88628    28.380281    18.846702    14.338168  0.059340677  0.059337075  0.056907583  0.056876123    298.85823     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845697    14.337411    28.375897    18.845728     14.33694 
    8000    293.31592    1.2509986     1989.317   -1271.2497   -211.49952    2076.4679   -2309.8807   -1038.5456    44657.537 -0.067234084   -17.036218 -0.041707817    3493.9795    1578.2274    947.20873    823.75528    28.379673    18.845848    14.338262  0.058296982  0.058295409  0.055776737  0.055760899    293.31592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847076    14.338575    28.382036    18.849487    14.342715 
    9000    292.74223    1.2509986    2111.0568   -1237.8292   -211.49952    2070.5028   -2310.0676   -1937.6368    44657.537 -0.067234084   -17.036218 -0.041707817    3588.4508    1593.5318    961.42078    884.57033    28.379834    18.846048    14.337627  0.057392031  0.057389622  0.054722183  0.054661302    292.74223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845028    14.336753    28.381733    18.847463    14.332307 
   10000    299.99465    1.2509986    2094.1741   -1248.8958   -211.49952    2073.1404   -2309.9364   -1959.6225    44657.537 -0.067234084   -17.036218 -0.041707817    3579.8659    1601.5241    934.66173    888.91214     28.38074    18.846064    14.337748  0.062318024  0.062312999  0.055753123  0.055719766    299.99465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847403    14.338788    28.377743    18.850152    14.345002 
   11000    297.81346    1.2509986    2019.7203   -1233.2548   -211.49952    2075.8344   -2309.9112    690.61841    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0518    1523.5213    937.18193    871.93793    28.378948    18.846105    14.337647   0.05932241  0.059317992  0.057843883  0.057632711    297.81346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846425    14.336943    28.366869      18.8492    14.332556 
