LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    295.61555    1.2509986    1947.0906   -1223.2253   -211.49952    2068.5669   -2309.5296   -1485.0623    44657.537 -0.067234084   -17.036218 -0.041707817    3411.2786    1541.2455    873.58292    845.67793    28.382745    18.845445    14.338077 0.0017944336  0.001792715  0.001806348 0.0018012173    295.61555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845409    14.337748    28.381691    18.848837    14.340374 
    2000    294.97463    1.2509986    1927.9169   -1214.1614   -211.49952    2074.1807   -2309.2416    -441.6579    44657.537 -0.067234084   -17.036218 -0.041707817    3377.1392     1484.689     890.8277    850.38137    28.380366     18.84549    14.337002  0.001867931 0.0018675638 0.0018117733  0.001808344    294.97463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846467    14.337477    28.381231    18.848475    14.339059 
    3000    298.81445    1.2509986    1920.6936   -1194.7644   -211.49952    2071.1512   -2309.2245    30.484814    44657.537 -0.067234084   -17.036218 -0.041707817    3353.5313    1483.2509    872.53786    852.89164    28.381944    18.845073    14.337989 0.0018453047 0.0018446687 0.0018768397 0.0018746701    298.81445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845926    14.337611    28.379532    18.848644    14.341064 
    4000    298.23859    1.2509986       2002.1   -1183.0856   -211.49952    2071.4005   -2309.4316    921.10896    44657.537 -0.067234084   -17.036218 -0.041707817    3423.2167    1488.6238    922.54847    863.33714      28.3782    18.844641    14.337339 0.0018304679 0.0018299251 0.0018767511  0.001868853    298.23859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845472    14.337678     28.38046    18.847039    14.341423 
    5000     294.3937    1.2509986    1956.4444   -1226.6268   -211.49952    2071.9297   -2309.2077   -2169.2517    44657.537 -0.067234084   -17.036218 -0.041707817    3420.3493    1499.9483    912.16992    857.76947    28.380061    18.846548    14.337201 0.0018890854 0.0018877938 0.0018595482 0.0018581458     294.3937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846884    14.337578    28.380513    18.848415    14.339278 
    6000    291.22622    1.2509986    2011.4858   -1195.4723   -211.49952    2075.6756   -2308.7502    414.08313    44657.537 -0.067234084   -17.036218 -0.041707817    3440.0327    1517.2944    903.44388    866.34168    28.380853    18.846069    14.338161 0.0018485989 0.0018480888 0.0020501475 0.0020399098    291.22622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846073    14.337889     28.37677    18.850158    14.340716 
    7000    295.31841    1.2509986     2017.938   -1194.5981   -211.49952    2069.7305   -2309.5074    1807.8596    44657.537 -0.067234084   -17.036218 -0.041707817     3452.313    1501.5366    923.96296    873.19426    28.381121    18.844302    14.337828 0.0018252433  0.001824861 0.0018578107 0.0018511532    295.31841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845781    14.338171    28.378065     18.84928    14.341726 
    8000    296.76111    1.2509986    2016.4813   -1202.5839   -211.49952    2072.0818   -2309.5033    1213.9179    44657.537 -0.067234084   -17.036218 -0.041707817    3456.4868    1520.3632    936.46318     848.1834    28.379276    18.847173    14.336562 0.0018264938 0.0018238056 0.0018897526 0.0018769005    296.76111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846827    14.336515    28.380553    18.850087    14.336366 
    9000    294.53415    1.2509986    2054.4026    -1180.489   -211.49952    2070.9146    -2309.702    1394.0223    44657.537 -0.067234084   -17.036218 -0.041707817     3473.679    1548.7946     888.8934    883.79282     28.37634    18.846426    14.336361 0.0018050527 0.0018042651 0.0017417074 0.0017406626    294.53415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847055    14.337584    28.380231    18.849736    14.339379 
