LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00125404
  estimated relative force accuracy = 3.77651e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0537 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3321.8467            0            0     1587.497   -1764.4833   -15967.293    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000     299.8436    1.2509986    3450.8855            0            0    1587.7437   -1764.8454   -10770.615    44657.537 -0.067234084   -17.036218 -0.041707817    3627.9871    1497.2679    1016.9247    945.53862    28.380723    18.844514    14.337395 0.00031213664 0.00031190295 0.00032131149 0.00032108944     299.8436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    936.40992     28.37929     18.84623    14.337839 
   20000    300.74366    1.2509986    3322.4337            0            0    1590.0564    -1764.866   -9812.2914    44657.537 -0.067234084   -17.036218 -0.041707817    3497.2433    1460.5189    967.37071    911.79374    28.377731    18.845529    14.336351 0.0003269336 0.00032646248 0.00032642433  0.000325666    300.74366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    980.80079    28.379421    18.846663    14.337386 
   30000    299.20303    1.2509986    3333.1859            0            0    1592.1717   -1764.4662   -9644.6456    44657.537 -0.067234084   -17.036218 -0.041707817    3505.4803    1482.6306    996.99887    877.39465    28.377629    18.844705    14.336645 0.00033310069 0.00033235168 0.00033610368 0.00033549236    299.20303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    999.30207    28.379226    18.845936    14.337105 
   40000    291.82869    1.2509986    3346.8476            0            0    1591.9851   -1764.7069   -7862.2659    44657.537 -0.067234084   -17.036218 -0.041707817    3519.5694    1493.3813    960.24617    906.74492    28.379979    18.845836    14.337223 0.0003226769 0.00032256733 0.00032655771 0.00032623407    291.82869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    968.03069     28.37961    18.845893    14.337685 
   50000    300.09157    1.2509986      3384.66            0            0    1590.9477   -1764.5616   -9154.3779    44657.537 -0.067234084   -17.036218 -0.041707817    3558.2739    1468.9288    999.72956    931.31245    28.378051    18.846003    14.336965 0.00033248192 0.00033230275  0.000334504 0.0003342458    300.09157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    997.44576    28.380063    18.846374    14.337964 
   60000     295.2344    1.2509986    3365.8009            0            0    1596.3214    -1764.349    -7412.923    44657.537 -0.067234084   -17.036218 -0.041707817    3533.8285     1498.554    995.18956    886.67918    28.379234    18.844778    14.336061 0.00032413302 0.0003235049 0.00032587281 0.00032516542     295.2344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    972.39905    28.379471    18.846253    14.337005 
   70000    297.84165    1.2509986    3402.1129            0            0    1592.9956     -1764.56   -8959.5303    44657.537 -0.067234084   -17.036218 -0.041707817    3573.6773    1493.9836    987.43208    932.95426    28.380306    18.845239    14.338163 0.00034958882 0.00034892163 0.00035094742 0.00035030394    297.84165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.7665    28.379737    18.845552    14.338259 
   80000    301.68311    1.2509986    3326.2344            0            0    1592.7847    -1764.953   -9149.4628    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4027    1472.9329    965.41446    901.03824    28.375901    18.848172    14.336406 0.00034179215 0.00034106715 0.00034373523 0.00034274996    301.68311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1025.3764     28.38009    18.846967    14.337703 
   90000    297.68212    1.2509986    3437.4392            0            0    1593.9637      -1764.3    -7974.118    44657.537 -0.067234084   -17.036218 -0.041707817    3607.7755    1527.8017    966.29406    954.86222    28.380658    18.844029    14.336478 0.00033234494 0.00033213192 0.00033484804 0.00033441868    297.68212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    997.03482    28.380095    18.845869     14.33768 
  100000    296.30938    1.2509986     3429.206            0            0    1590.3204   -1764.8102    -9354.976    44657.537 -0.067234084   -17.036218 -0.041707817    3603.6958    1515.2272    984.30466    944.29238    28.378757    18.846565    14.336622 0.00032713507 0.00032707339 0.00032920323 0.00032902921    296.30938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    981.40522    28.380002    18.846224    14.337698 
  110000    298.93674    1.2509986    3336.1315            0            0    1595.5975   -1764.3804   -8201.9703    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9144    1484.7811    985.17324    881.49965    28.376287    18.845179    14.337212 0.00034320723 0.00034307251 0.00034660637 0.00034631989    298.93674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1029.6217    28.379647    18.845978    14.338022 
  120000    299.12226    1.2509986    3446.3047            0            0    1593.0562   -1764.4135   -9420.3795    44657.537 -0.067234084   -17.036218 -0.041707817     3617.662    1559.2567    970.56732    929.03727     28.37935    18.843775    14.337509 0.00033448013 0.00033443339 0.0003344288 0.00033404975    299.12226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1003.4404    28.379877    18.846233    14.337564 
  130000    302.18776    1.2509986    3344.3387            0            0    1592.5906   -1764.6473   -8516.1779    44657.537 -0.067234084   -17.036218 -0.041707817    3516.3954    1489.2167     983.0659      893.631    28.380263    18.845201    14.336736 0.0003545707 0.00035445777 0.00036738882 0.00036703251    302.18776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.7121    28.379654    18.845964    14.337971 
  140000      293.077    1.2509986     3309.578            0            0    1591.2344   -1764.2853   -9926.0335    44657.537 -0.067234084   -17.036218 -0.041707817    3482.6289    1472.7415    980.70096    875.99929    28.376739    18.846751    14.336035 0.00032734695 0.00032682218 0.00032804331 0.00032745626      293.077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    982.04084    28.379652    18.846678    14.337222 
  150000    294.18182    1.2509986    3322.7243            0            0    1592.7506   -1764.7802   -7631.6361    44657.537 -0.067234084   -17.036218 -0.041707817    3494.7539    1477.6037     962.9869    895.60621    28.381888    18.844478    14.337147 0.00034637035 0.00034629251 0.00035330974 0.00035320983    294.18182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.1111    28.379623    18.846385    14.337872 
  160000    299.45088    1.2509986    3405.2245            0            0    1593.1785   -1764.5874   -9510.4393    44657.537 -0.067234084   -17.036218 -0.041707817    3576.6335    1513.1406    1000.4945    904.50532    28.380029    18.844804    14.338022 0.00035709396 0.00035650356 0.00036093267 0.00036006794    299.45088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.2819    28.379135    18.845932    14.338109 
  170000    302.34961    1.2509986    3347.4225            0            0     1591.517   -1764.4418   -7826.2315    44657.537 -0.067234084   -17.036218 -0.041707817    3520.3473    1453.8575     964.5922    939.44736    28.380346    18.845268    14.336567 0.00034377965 0.00034318804 0.00034899303 0.00034857113    302.34961     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.3389    28.380449     18.84606    14.337418 
  180000    292.74444    1.2509986    3343.9541            0            0    1589.0902   -1765.0409   -9552.3531    44657.537 -0.067234084   -17.036218 -0.041707817    3519.9048    1469.8361    1003.9849    887.92281    28.378333    18.845837    14.336051 0.00034334773 0.00034306279 0.00034775455 0.00034751533    292.74444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.0432    28.380139    18.846482    14.337967 
  190000    291.83575    1.2509986    3362.7854            0            0     1589.794   -1764.9999   -10090.716    44657.537 -0.067234084   -17.036218 -0.041707817    3537.9913    1490.8288    960.57681    927.94932    28.378896    18.844534    14.337669 0.00034248503 0.00034165231 0.00034819172 0.00034743155    291.83575     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.4551    28.379254    18.845428    14.337655 
  200000    298.30589    1.2509986    3309.7259            0            0     1592.861   -1764.8045   -7039.5993    44657.537 -0.067234084   -17.036218 -0.041707817    3481.6694    1474.2351    978.62496    874.72601     28.38075    18.846845    14.338148 0.00035455577 0.00035375715 0.00035724115 0.00035601155    298.30589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.6673    28.379358    18.846946    14.337968 
  210000    298.47625    1.2509986     3451.146            0            0    1595.6912      -1763.8   -7184.5172    44657.537 -0.067234084   -17.036218 -0.041707817    3619.2547    1538.6177     1007.692    915.64212    28.380198      18.8466    14.338037 0.00034480159 0.0003441339 0.00035502494 0.0003541743    298.47625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.4048    28.379968    18.846935    14.337498 
