LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
       0          298    1.2509986    2087.5869   -1173.1339   -211.49952    2070.8667    -2308.979    790.88859    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.7538641e-29 3.294809e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337739    28.379557    18.849013    14.339638 
    1000    293.77528    1.2509986    1894.7084   -1210.7759   -211.49952    2070.2002   -2309.4124   -326.11074    44657.537 -0.067234084   -17.036218 -0.041707817    3344.6966    1478.4776    901.34363    817.87184    28.382764    18.845389    14.337577 0.0012839577 0.0012826869 0.0013332358 0.0013256587    293.77528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845499     14.33698    28.378111    18.848791    14.337306 
    2000    300.71072    1.2509986    1910.9596    -1198.704   -211.49952    2071.9241      -2309.5    537.13601    44657.537 -0.067234084   -17.036218 -0.041707817    3347.2395    1501.9511    863.09487    838.82095    28.379566     18.84586    14.337071 0.0011799883 0.0011779138  0.001172257 0.0011709507    300.71072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846196    14.337599    28.378602    18.848481    14.339305 
    3000    298.58331    1.2509986    1954.8692   -1187.4143   -211.49952    2072.4508   -2309.1026    559.40789    44657.537 -0.067234084   -17.036218 -0.041707817    3378.9354    1496.1798    885.19411    848.84436    28.381088    18.846368    14.338153 0.0012001287  0.001199827  0.001222291 0.0012192239    298.58331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845691    14.337885    28.378896    18.848824    14.341249 
    4000    300.98592    1.2509986    1956.5696   -1202.3034   -211.49952    2071.7328   -2309.6293   -299.83287    44657.537 -0.067234084   -17.036218 -0.041707817    3396.7694    1495.8734    899.20425    854.84178    28.378051    18.846805    14.336373 0.0012529516 0.0012507898 0.0013050178  0.001298146    300.98592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847588    14.337319    28.379222    18.851527    14.340299 
    5000    295.04528    1.2509986    2009.6507   -1190.4585   -211.49952     2071.598   -2309.5774    731.49028    44657.537 -0.067234084   -17.036218 -0.041707817    3438.0886    1513.9801    896.87988     875.9058    28.378583    18.844583    14.337644 0.0012500576 0.0012499144  0.001123121 0.0011218894    295.04528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846476    14.337912    28.380311    18.848211    14.339501 
    6000    295.42684    1.2509986    1997.1265   -1200.9061   -211.49952    2072.4778   -2309.1134   -272.44634    44657.537 -0.067234084   -17.036218 -0.041707817    3434.6682    1505.7979    904.48232    874.63858    28.379873    18.846016    14.337603 0.0011723045 0.0011713991 0.0011377842 0.0011364368    295.42684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84582    14.338194    28.380277    18.849923    14.339669 
    7000    300.20214    1.2509986    2058.1622   -1183.0655   -211.49952    2073.3851   -2309.5449    1704.7545    44657.537 -0.067234084   -17.036218 -0.041707817    3477.3875    1533.8911    909.40669    881.19681    28.379844    18.845963    14.337741 0.0012211658 0.0012208285 0.0012626599 0.0012589204    300.20214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846307    14.338065    28.379517    18.847163    14.340201 
    8000    296.88786    1.2509986    1950.2021   -1206.6708   -211.49952    2068.9434    -2309.569   -1933.4851    44657.537 -0.067234084   -17.036218 -0.041707817    3397.4986    1480.0378    906.21207    859.47703     28.37983      18.8454    14.337959 0.0012227016 0.0012204591   0.00138202 0.0013638303    296.88786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845134    14.338629    28.381935    18.845488    14.339963 
    9000    298.52036    1.2509986     2013.972   -1179.7683   -211.49952    2072.0377   -2309.1886    986.24491    44657.537 -0.067234084   -17.036218 -0.041707817    3430.8912    1510.3064    910.22011     857.1236    28.381422    18.846353    14.338241  0.001293316 0.0012922994 0.0012817031 0.0012728252    298.52036     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84679     14.33741     28.37886    18.846432    14.340954 
   10000    292.79188    1.2509986    1989.5893   -1213.8721   -211.49952    2075.3999   -2309.3797    -428.4777    44657.537 -0.067234084   -17.036218 -0.041707817    3437.4413    1529.3617    889.79324    869.58749    28.378886    18.845616    14.336837 0.0012726393 0.0012709825 0.0012551471 0.0012511787    292.79188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846402     14.33775    28.380495    18.850568     14.33882 
   11000    300.66922    1.2509986    1930.3022   -1201.3436   -211.49952    2074.1227   -2309.0312    1350.5183    44657.537 -0.067234084   -17.036218 -0.041707817    3366.5544    1453.7908    913.00754    851.13389    28.377436    18.845945    14.337537 0.0012181397 0.0012156884 0.0012535297 0.0012510298    300.66922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846841    14.338361    28.379229    18.848726    14.341158 
   12000     297.2867    1.2509986    2003.2888   -1197.7297   -211.49952    2070.3932   -2309.2993    168.52442    44657.537 -0.067234084   -17.036218 -0.041707817    3439.9246    1483.2745    910.88979    888.47297     28.37928    18.845728    14.337083 0.0012197336  0.001219653 0.0013008092 0.0012997139     297.2867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846446    14.337816    28.378548    18.848734    14.339649 
   13000    301.82359    1.2509986    1966.8533   -1203.9476   -211.49952    2070.2503   -2309.7818    772.41998    44657.537 -0.067234084   -17.036218 -0.041707817    3410.3324    1485.2936     892.8353    880.39395    28.379669    18.843679    14.338301 0.0012286395 0.0012271102 0.0012229526 0.0012171941    301.82359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845279    14.338497    28.378111    18.847146    14.340066 
   14000    297.33219    1.2509986    2027.8536   -1182.5656   -211.49952    2070.4106   -2309.4635    1150.2411    44657.537 -0.067234084   -17.036218 -0.041707817    3449.4721     1492.667    936.72231    863.11009    28.380565     18.84472    14.337685  0.001205943 0.0012058488 0.0013025886 0.0013010507    297.33219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846338    14.337608    28.379619    18.848038    14.338875 
   15000    298.37484    1.2509986    1947.4366   -1203.4417   -211.49952    2071.7901   -2309.5165   -966.62098    44657.537 -0.067234084   -17.036218 -0.041707817    3388.6046    1535.7536    876.57558    828.31537    28.378968    18.846013    14.337278 0.0012088129 0.0012067581 0.0013244837 0.0013061558    298.37484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845576    14.336885    28.377448    18.845345    14.338979 
   16000    303.89431    1.2509986    1940.4153   -1204.6579   -211.49952    2072.1871   -2309.1558   -1224.2347    44657.537 -0.067234084   -17.036218 -0.041707817    3382.0419    1509.5092    880.30327    848.90507    28.380531    18.845883    14.338287 0.0012394659 0.0012391581 0.0013262982 0.0013247178    303.89431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846064    14.338229     28.37971    18.849932    14.340482 
   17000    298.52391    1.2509986    1980.2595   -1203.3087   -211.49952    2067.8285   -2309.3811   -1450.6566    44657.537 -0.067234084   -17.036218 -0.041707817    3425.1207    1538.1835    868.56557    866.31166    28.380878    18.846474    14.338349 0.0012673753  0.001266013 0.0012586756 0.0012572286    298.52391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846555    14.338446    28.379815    18.848723      14.3385 
   18000    298.25488    1.2509986    2068.9861   -1178.9931   -211.49952    2074.7148   -2309.3816    1879.4119    44657.537 -0.067234084   -17.036218 -0.041707817     3482.646    1479.1259    916.17429    925.57404    28.379637    18.846224    14.337313 0.0011703707 0.0011689867  0.001091507  0.001086531    298.25488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847278    14.337772    28.378585    18.850155    14.341289 
   19000    296.28289    1.2509986    2058.1855   -1188.9758   -211.49952    2071.9803   -2309.0224    136.01948    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2035    1511.6114    910.05134    902.48943    28.378893    18.846225    14.337483 0.0012404107 0.0012398916 0.0012151782 0.0012105657    296.28289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846097    14.337864    28.378056    18.847486    14.339811 
   20000    300.37461    1.2509986    1976.7551   -1198.2625   -211.49952    2067.9207   -2309.5443   -547.23436    44657.537 -0.067234084   -17.036218 -0.041707817    3416.6412    1555.7658    894.26109    827.33772    28.380586    18.846844     14.33809 0.0012389287  0.001238632  0.001301979 0.0012962665    300.37461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846351    14.338127     28.37934     18.84671    14.339037 
   21000    299.85822    1.2509986    1998.9176   -1189.4043   -211.49952    2074.7416   -2309.1165    103.46065    44657.537 -0.067234084   -17.036218 -0.041707817    3422.6967      1502.74    924.25827    847.58009    28.378534    18.845063    14.336843 0.0012570066 0.0012563719 0.0012752077 0.0012725783    299.85822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845792    14.337667    28.378112    18.848338    14.339934 
   22000    293.62585    1.2509986     1971.285   -1205.6396   -211.49952     2070.281   -2309.4747   -630.83009    44657.537 -0.067234084   -17.036218 -0.041707817    3416.1182    1505.9026    883.95036     875.4142    28.380597    18.845394    14.337955 0.0011920382 0.0011914933 0.0012456559 0.0012414379    293.62585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846468    14.338419     28.37922    18.848383    14.341564 
   23000    300.58864    1.2509986    1985.3786   -1207.6072   -211.49952    2074.5621   -2309.0421   -752.70165    44657.537 -0.067234084   -17.036218 -0.041707817    3427.4658    1503.0745    886.61526    884.35251    28.381844    18.845231    14.337636 0.0012258021 0.0012256646 0.0012334411 0.0012302998    300.58864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846022    14.338049     28.37953    18.850502    14.340599 
   24000    288.24737    1.2509986    2040.5927   -1194.6139   -211.49952    2072.9842   -2309.3461    130.89456    44657.537 -0.067234084   -17.036218 -0.041707817    3471.5684    1531.7897     894.2495    891.19812    28.379745    18.846716    14.337451  0.001225846 0.0012247266 0.0012555814 0.0012528945    288.24737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845264    14.337314    28.378495    18.847776     14.33947 
   25000    301.91623    1.2509986     2020.008   -1193.2745   -211.49952    2072.2768   -2309.6147    1387.8578    44657.537 -0.067234084   -17.036218 -0.041707817    3450.6204    1494.7401    919.71258    880.65931    28.379144    18.845799    14.337241 0.0012046076 0.0012045574 0.0011619395 0.0011603918    301.91623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846123    14.337947    28.380734    18.848775     14.33996 
   26000    303.96113    1.2509986    1946.6096   -1209.2729   -211.49952    2071.1914   -2308.9314   -2416.3621    44657.537 -0.067234084   -17.036218 -0.041707817    3393.6224    1511.7691    896.52151    835.72409    28.380098    18.845212    14.337398 0.0012248219 0.0012245755 0.0012730187 0.0012679841    303.96113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846288    14.337415    28.379295    18.847767     14.33779 
   27000    299.11294    1.2509986    2073.2705    -1195.736   -211.49952     2068.264   -2309.8922     319.0174    44657.537 -0.067234084   -17.036218 -0.041707817    3510.6348    1567.0899    933.12495    866.56013     28.37872    18.844541    14.337287 0.0012653209  0.001264224 0.0012273008 0.0012231307    299.11294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845614    14.337793    28.378299    18.847549    14.340305 
   28000    300.62431    1.2509986    1989.7905   -1220.9046   -211.49952    2067.9421   -2309.4894   -1406.8086    44657.537 -0.067234084   -17.036218 -0.041707817    3452.2424    1552.7519    888.03334    860.74977    28.380913    18.845787    14.337936  0.001190547 0.0011903162 0.0011842521 0.0011732088    300.62431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846586    14.337818    28.381127    18.847467    14.342125 
   29000    295.29714    1.2509986    1983.7398    -1184.254   -211.49952    2075.5819   -2309.0322    495.37072    44657.537 -0.067234084   -17.036218 -0.041707817     3401.444    1519.0882    884.63244    851.61814    28.379207    18.846954    14.338094 0.0012530593 0.0012523677 0.0012382096 0.0012353301    295.29714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846771    14.338309    28.380145     18.84848    14.341138 
   30000    294.89325    1.2509986    2075.0848    -1201.113   -211.49952    2072.0683    -2309.256   -519.16022    44657.537 -0.067234084   -17.036218 -0.041707817    3513.3855    1560.9733    910.85097    889.31626    28.379123    18.845831    14.337971  0.001253348 0.0012522797 0.0013047968 0.0013040985    294.89325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845496    14.338512    28.378745    18.849008    14.339437 
   31000    297.39972    1.2509986    1931.8621    -1202.854   -211.49952    2070.9167    -2309.213     422.1494    44657.537 -0.067234084   -17.036218 -0.041707817    3373.0123    1482.8467    856.18642    879.58241    28.381122    18.844811     14.33729 0.0012228856 0.0012224495  0.001237577 0.0012303088    297.39972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845999    14.337487    28.381433    18.847489    14.338445 
   32000    293.94767    1.2509986    2008.5435   -1219.8434   -211.49952    2072.3351   -2309.4549   -1445.6381    44657.537 -0.067234084   -17.036218 -0.041707817    3465.5067    1499.1643    927.13524    886.16348    28.380171    18.845324    14.338674 0.0011946803 0.0011938399 0.0012864308 0.0012822007    293.94767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846115    14.338612    28.379723    18.847161    14.340518 
   33000    304.15163    1.2509986    1946.4704   -1189.2526   -211.49952    2073.2615    -2309.152    1373.7914    44657.537 -0.067234084   -17.036218 -0.041707817    3371.6136    1453.4501    890.05074    872.53007    28.381011    18.846986    14.338079  0.001244708 0.0012398512 0.0011750827 0.0011661733    304.15163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847516     14.33868    28.379264    18.851888    14.340387 
